price,description_rank,name_rank
30.0,10,0
7.0,6,4
18.0,10,4
227.0,10,4
94.0,9,2
15.0,10,2
84.0,8,3
50.0,10,6
30.0,10,2
14.0,10,2
29.0,1,1
28.0,10,2
96.0,7,2
25.0,6,3
36.0,10,4
15.0,10,4
26.0,10,3
25.0,10,6
3.0,4,2
9.0,10,4
12.0,2,2
84.0,10,3
20.0,10,0
12.0,3,0
21.0,5,1
10.0,1,0
30.0,4,6
306.0,6,2
81.0,10,2
23.0,10,1
191.0,10,2
10.0,10,5
16.0,3,4
7.0,10,1
9.0,10,4
71.0,10,1
9.0,10,1
6.0,10,5
14.0,7,3
4.0,10,4
100.0,1,5
9.0,10,3
14.0,10,1
10.0,10,4
17.0,10,2
7.0,4,1
56.0,4,1
30.0,7,5
18.0,4,2
36.0,10,3
65.0,10,1
55.0,10,2
8.0,10,3
52.0,10,2
110.0,10,2
3.0,7,2
14.0,10,4
11.0,10,5
5.0,10,5
11.0,1,4
3.0,10,1
20.0,10,0
46.0,10,1
46.0,10,2
24.0,4,2
30.0,8,1
25.0,6,4
80.0,10,2
7.0,10,4
10.0,2,3
49.0,7,2
8.0,1,1
14.0,6,3
20.0,4,0
24.0,5,1
60.0,1,1
13.0,10,3
24.0,7,2
14.0,5,3
19.0,2,3
6.0,10,2
14.0,10,1
7.0,2,2
256.0,1,4
14.0,1,4
19.0,10,1
234.0,10,1
309.0,10,2
26.0,10,1
7.0,7,2
25.0,10,5
36.0,10,3
89.0,10,2
9.0,9,4
18.0,10,4
14.0,1,2
16.0,2,2
7.0,10,6
156.0,5,3
8.0,10,3
9.0,10,6
40.0,5,2
26.0,1,1
56.0,3,5
35.0,10,4
36.0,10,2
7.0,3,2
18.0,10,3
7.0,10,3
9.0,7,2
14.0,10,2
10.0,2,1
40.0,1,4
105.0,10,4
17.0,10,5
8.0,10,4
22.0,10,4
4.0,10,4
9.0,10,2
18.0,10,4
34.0,10,3
14.0,10,5
46.0,10,3
45.0,5,4
16.0,10,5
30.0,7,3
5.0,4,1
44.0,10,3
8.0,4,3
6.0,7,3
18.0,1,3
15.0,10,5
9.0,10,5
30.0,4,2
14.0,5,4
50.0,6,1
14.0,5,1
19.0,10,2
7.0,2,1
50.0,10,2
7.0,2,1
12.0,7,3
10.0,7,4
12.0,2,3
8.0,10,4
64.0,8,3
36.0,10,1
13.0,10,6
13.0,1,1
22.0,6,3
86.0,10,2
56.0,10,1
7.0,10,2
23.0,10,1
16.0,10,1
7.0,10,4
22.0,7,4
9.0,10,6
8.0,10,2
8.0,7,3
4.0,8,2
13.0,10,4
79.0,10,2
95.0,10,4
12.0,10,4
15.0,4,1
231.0,10,2
14.0,10,3
10.0,8,1
23.0,10,5
14.0,8,1
81.0,10,1
21.0,10,4
17.0,1,4
7.0,9,0
25.0,10,5
3.0,4,3
346.0,10,3
17.0,2,3
9.0,10,2
10.0,10,6
60.0,10,2
11.0,8,3
50.0,10,5
5.0,10,0
24.0,3,2
79.0,4,0
94.0,2,4
48.0,10,1
35.0,4,1
874.0,2,0
306.0,10,2
15.0,4,0
11.0,10,3
25.0,3,1
156.0,10,2
6.0,10,5
21.0,5,2
46.0,10,1
15.0,10,4
21.0,2,1
30.0,8,0
25.0,10,2
54.0,5,2
30.0,9,0
21.0,10,1
20.0,10,6
30.0,10,1
12.0,5,0
14.0,10,1
10.0,1,4
8.0,10,5
17.0,10,2
14.0,7,3
10.0,10,2
10.0,8,3
19.0,2,1
8.0,10,2
15.0,1,4
10.0,10,3
16.0,2,2
16.0,1,2
22.0,10,4
10.0,10,4
10.0,10,3
18.0,6,3
5.0,1,3
8.0,10,3
4.0,8,6
11.0,10,1
25.0,9,4
6.0,10,3
10.0,10,3
15.0,7,4
28.0,10,4
7.0,8,2
11.0,8,3
5.0,3,4
8.0,10,4
11.0,10,1
12.0,5,4
14.0,10,3
4.0,10,1
3.0,5,2
12.0,10,2
50.0,10,2
100.0,10,2
10.0,3,5
4.0,10,2
47.0,4,1
7.0,10,4
36.0,6,2
29.0,10,2
5.0,10,4
50.0,8,2
40.0,7,3
99.0,10,4
12.0,4,4
26.0,9,3
15.0,10,5
62.0,10,3
30.0,4,5
16.0,10,6
12.0,10,3
19.0,1,2
20.0,7,3
20.0,10,5
69.0,10,2
8.0,9,0
30.0,10,2
4.0,3,1
16.0,10,3
9.0,10,4
11.0,10,4
61.0,7,1
26.0,10,3
29.0,5,3
100.0,10,2
17.0,3,1
6.0,1,0
50.0,9,2
10.0,10,4
109.0,10,3
34.0,10,5
6.0,10,4
12.0,6,4
24.0,10,3
3.0,1,4
9.0,10,4
35.0,4,2
15.0,10,1
5.0,2,2
16.0,8,4
9.0,8,2
174.0,10,2
8.0,10,4
154.0,1,2
46.0,6,3
15.0,7,3
8.0,4,6
48.0,5,0
20.0,10,2
76.0,10,3
12.0,5,3
36.0,10,3
35.0,10,3
16.0,4,2
8.0,3,1
11.0,10,3
8.0,3,0
10.0,5,0
10.0,10,4
14.0,5,3
21.0,1,2
12.0,10,2
16.0,10,4
20.0,10,0
35.0,9,0
9.0,6,4
21.0,5,3
100.0,10,2
115.0,7,1
23.0,10,2
40.0,6,1
8.0,7,5
11.0,10,3
39.0,10,2
15.0,10,4
18.0,2,3
26.0,10,3
44.0,10,2
14.0,10,2
76.0,10,2
5.0,10,5
46.0,10,3
120.0,6,3
25.0,10,3
7.0,10,1
13.0,10,4
8.0,5,2
36.0,10,1
36.0,10,4
6.0,10,4
24.0,1,4
7.0,10,3
6.0,10,5
11.0,3,3
4.0,3,1
50.0,1,3
19.0,1,3
56.0,10,3
10.0,10,4
12.0,7,1
10.0,10,5
6.0,10,3
19.0,3,3
27.0,10,3
14.0,10,4
17.0,5,1
10.0,10,4
34.0,10,4
240.0,9,2
9.0,10,3
24.0,10,1
3.0,1,2
4.0,10,4
19.0,8,1
579.0,10,5
14.0,3,5
20.0,6,1
56.0,10,4
14.0,4,3
24.0,1,3
12.0,5,3
14.0,1,0
5.0,1,6
24.0,10,2
25.0,5,1
18.0,10,1
5.0,1,2
13.0,3,1
8.0,10,1
9.0,1,2
4.0,10,3
14.0,10,4
8.0,10,2
10.0,1,3
4.0,1,1
26.0,10,4
25.0,7,5
5.0,10,6
29.0,4,3
62.0,6,4
7.0,1,3
17.0,3,3
7.0,3,0
39.0,6,0
30.0,5,2
6.0,10,1
85.0,10,2
431.0,7,1
25.0,6,3
4.0,10,3
7.0,1,2
14.0,10,3
4.0,1,4
14.0,10,3
13.0,10,5
12.0,2,4
55.0,10,2
4.0,2,1
25.0,10,3
86.0,10,3
25.0,10,5
237.0,10,1
250.0,10,2
31.0,5,1
9.0,2,2
68.0,10,2
7.0,10,4
12.0,6,3
26.0,4,3
25.0,4,0
8.0,10,2
59.0,1,3
13.0,10,4
156.0,5,1
8.0,10,2
48.0,10,1
10.0,2,3
5.0,1,4
9.0,3,2
7.0,1,2
36.0,10,3
30.0,10,1
38.0,10,5
14.0,2,3
5.0,10,1
9.0,10,3
27.0,2,2
12.0,9,3
17.0,6,3
66.0,10,5
10.0,9,3
7.0,10,3
16.0,1,5
14.0,10,5
10.0,10,3
13.0,4,2
21.0,8,4
60.0,6,1
8.0,10,1
49.0,6,0
17.0,10,5
38.0,1,2
11.0,10,3
16.0,7,4
16.0,10,4
35.0,4,0
13.0,3,4
15.0,8,0
109.0,5,2
19.0,10,4
24.0,10,3
6.0,10,4
51.0,10,1
7.0,1,1
12.0,10,5
30.0,1,1
12.0,7,4
20.0,10,4
6.0,10,6
340.0,10,2
17.0,5,3
200.0,1,4
12.0,10,5
46.0,10,1
149.0,10,1
10.0,10,2
34.0,10,3
30.0,10,4
25.0,10,1
6.0,3,2
26.0,10,4
12.0,1,5
19.0,8,6
10.0,9,4
21.0,10,1
61.0,2,1
18.0,1,2
14.0,10,2
16.0,10,2
7.0,10,3
17.0,6,1
8.0,8,3
20.0,10,0
60.0,10,4
9.0,10,3
12.0,10,5
19.0,10,4
49.0,3,2
30.0,7,4
8.0,10,3
7.0,2,0
3.0,1,3
3.0,1,2
10.0,10,2
7.0,7,1
49.0,10,2
5.0,5,1
9.0,10,6
11.0,1,2
27.0,3,3
29.0,4,1
7.0,10,2
310.0,3,2
16.0,8,2
24.0,10,3
22.0,10,5
16.0,10,3
18.0,10,5
30.0,10,3
10.0,5,4
25.0,5,2
22.0,4,0
49.0,10,4
160.0,5,2
22.0,10,4
36.0,9,2
40.0,10,0
18.0,10,4
29.0,1,2
17.0,10,1
106.0,10,2
29.0,10,2
70.0,2,2
28.0,4,1
7.0,8,4
94.0,2,1
10.0,9,3
46.0,10,1
30.0,10,5
25.0,6,5
15.0,4,0
36.0,6,4
135.0,10,1
18.0,10,1
16.0,3,1
11.0,10,1
34.0,4,2
14.0,1,4
4.0,10,2
33.0,8,5
16.0,10,2
12.0,3,1
8.0,10,3
46.0,10,5
126.0,3,0
86.0,10,1
19.0,4,2
15.0,4,4
55.0,10,4
15.0,9,4
19.0,10,2
7.0,10,5
5.0,1,1
22.0,10,5
34.0,10,4
250.0,10,2
16.0,10,5
12.0,8,2
9.0,10,4
34.0,4,4
6.0,1,3
7.0,10,2
79.0,10,2
7.0,2,4
5.0,5,3
13.0,10,2
30.0,10,4
40.0,9,2
93.0,10,2
6.0,1,0
24.0,2,5
14.0,9,3
24.0,1,2
12.0,1,0
16.0,9,2
16.0,10,4
20.0,3,4
17.0,5,2
110.0,10,3
25.0,9,2
39.0,8,3
7.0,10,3
29.0,10,1
15.0,10,6
300.0,10,4
49.0,2,1
26.0,4,3
11.0,4,4
59.0,6,3
7.0,1,3
4.0,3,1
13.0,10,5
55.0,10,2
27.0,9,4
179.0,1,0
3.0,6,4
11.0,10,4
10.0,10,3
13.0,10,0
24.0,10,3
221.0,10,2
25.0,1,3
5.0,10,2
21.0,3,3
10.0,10,2
6.0,5,4
9.0,5,2
4.0,1,3
26.0,10,2
40.0,8,2
64.0,10,2
154.0,10,4
15.0,9,3
121.0,10,2
89.0,10,1
15.0,10,0
16.0,10,5
8.0,1,2
12.0,10,1
6.0,10,0
20.0,7,3
20.0,10,2
8.0,4,5
20.0,2,1
10.0,2,5
4.0,1,2
16.0,2,2
6.0,8,0
19.0,10,3
94.0,10,1
14.0,10,2
35.0,10,3
4.0,10,2
179.0,2,2
16.0,10,5
24.0,10,4
12.0,10,5
14.0,6,3
29.0,10,3
150.0,10,4
19.0,10,5
25.0,10,2
19.0,10,5
31.0,10,1
12.0,10,2
475.0,8,1
6.0,10,2
6.0,9,4
96.0,10,3
15.0,2,1
3.0,10,5
14.0,10,4
471.0,10,5
25.0,10,4
41.0,10,2
25.0,6,2
10.0,10,1
4.0,10,5
25.0,10,3
160.0,10,4
8.0,1,3
44.0,6,2
22.0,10,3
154.0,10,2
69.0,10,3
34.0,9,1
156.0,10,4
17.0,10,3
134.0,10,1
14.0,2,2
8.0,1,1
8.0,10,5
274.0,10,3
23.0,2,2
22.0,10,3
6.0,10,1
7.0,10,3
25.0,10,1
13.0,10,4
11.0,10,2
12.0,10,6
15.0,10,4
6.0,10,3
150.0,1,1
30.0,4,1
34.0,10,3
9.0,1,3
25.0,7,4
76.0,10,2
259.0,10,2
11.0,10,4
10.0,7,1
14.0,10,2
11.0,4,5
25.0,4,2
40.0,10,3
6.0,1,2
7.0,4,0
9.0,10,3
25.0,10,4
9.0,10,5
10.0,6,1
49.0,10,1
53.0,4,1
15.0,10,1
5.0,10,0
23.0,5,2
13.0,10,1
150.0,10,3
44.0,6,3
5.0,10,3
6.0,1,1
15.0,9,3
11.0,10,2
66.0,10,4
4.0,4,2
54.0,10,3
12.0,9,2
14.0,10,4
13.0,10,3
60.0,10,3
15.0,2,4
7.0,5,4
95.0,10,2
15.0,5,4
14.0,4,4
13.0,10,1
17.0,2,3
3.0,6,2
12.0,1,4
46.0,10,3
16.0,10,3
21.0,3,3
23.0,8,5
16.0,10,1
556.0,2,5
46.0,1,2
46.0,10,3
4.0,2,3
8.0,10,5
25.0,10,4
10.0,2,2
15.0,5,3
7.0,10,4
38.0,2,4
35.0,10,5
4.0,10,3
10.0,10,5
7.0,10,4
20.0,10,2
10.0,10,4
15.0,10,2
60.0,10,1
10.0,10,6
29.0,10,2
24.0,9,3
13.0,10,1
85.0,10,2
11.0,5,2
26.0,10,2
4.0,1,3
21.0,6,0
26.0,3,4
10.0,9,2
22.0,7,4
5.0,10,4
6.0,10,3
4.0,10,4
24.0,10,1
13.0,8,4
29.0,10,2
10.0,1,0
3.0,4,5
15.0,2,2
56.0,10,3
9.0,1,0
28.0,5,3
13.0,4,1
20.0,10,3
19.0,6,3
6.0,6,0
18.0,3,2
14.0,1,1
11.0,10,4
16.0,8,0
22.0,10,1
54.0,10,3
14.0,4,2
9.0,10,2
10.0,6,2
7.0,10,4
34.0,3,1
11.0,1,1
11.0,10,2
10.0,10,1
8.0,7,1
29.0,10,3
16.0,10,1
106.0,9,1
8.0,10,3
40.0,10,5
9.0,9,4
7.0,10,1
8.0,10,2
10.0,10,5
9.0,10,4
85.0,10,2
25.0,4,2
91.0,4,1
12.0,10,4
8.0,10,3
10.0,6,3
36.0,10,2
16.0,3,2
11.0,10,4
11.0,7,3
10.0,10,1
6.0,10,4
30.0,10,4
9.0,8,3
12.0,10,3
45.0,4,3
14.0,1,4
9.0,10,5
12.0,10,2
54.0,10,5
31.0,9,2
13.0,3,2
150.0,10,4
12.0,10,2
14.0,10,5
7.0,10,3
11.0,10,2
3.0,2,2
175.0,10,2
15.0,10,3
35.0,10,5
14.0,5,1
7.0,1,1
10.0,10,2
126.0,10,3
8.0,10,1
34.0,10,2
7.0,10,5
105.0,10,2
8.0,10,4
259.0,3,2
19.0,7,3
16.0,8,3
21.0,10,1
29.0,3,3
34.0,1,4
210.0,10,2
8.0,10,4
176.0,10,3
44.0,10,3
69.0,10,2
20.0,3,3
49.0,5,2
115.0,10,2
15.0,10,4
7.0,10,5
8.0,7,0
20.0,3,4
12.0,5,2
12.0,7,0
24.0,1,2
56.0,4,2
19.0,10,4
20.0,10,4
56.0,6,1
10.0,10,6
9.0,10,3
14.0,10,6
4.0,10,3
3.0,10,4
3.0,10,4
12.0,5,2
54.0,8,2
6.0,10,4
39.0,10,5
36.0,10,1
49.0,10,2
36.0,1,1
71.0,10,4
7.0,1,3
21.0,8,3
16.0,10,2
14.0,10,4
90.0,10,4
8.0,8,4
6.0,10,4
6.0,4,1
30.0,7,1
9.0,10,5
35.0,10,2
180.0,7,0
6.0,9,1
11.0,10,4
19.0,7,4
10.0,10,4
130.0,10,4
24.0,5,3
12.0,5,4
20.0,1,2
5.0,1,2
226.0,10,1
39.0,8,2
24.0,3,3
10.0,5,5
406.0,10,2
17.0,10,1
4.0,10,1
121.0,9,4
46.0,2,5
11.0,4,3
49.0,10,2
17.0,10,3
38.0,10,3
8.0,1,2
10.0,6,3
99.0,6,2
36.0,3,4
45.0,10,3
6.0,9,4
7.0,10,3
39.0,2,4
6.0,1,4
10.0,10,4
6.0,10,2
200.0,10,5
16.0,7,2
11.0,10,4
169.0,10,3
15.0,6,2
7.0,1,3
20.0,10,4
46.0,1,2
180.0,10,1
10.0,6,1
17.0,3,3
9.0,4,3
5.0,10,4
10.0,10,3
3.0,2,3
9.0,10,3
14.0,4,3
225.0,10,2
8.0,2,4
18.0,1,1
10.0,5,1
17.0,10,4
17.0,5,4
23.0,4,3
19.0,10,2
10.0,1,0
13.0,10,3
21.0,10,4
16.0,10,6
27.0,10,3
20.0,8,2
29.0,5,3
8.0,10,4
8.0,3,3
8.0,6,1
50.0,6,3
34.0,2,2
24.0,1,1
226.0,10,4
3.0,1,4
5.0,10,3
169.0,10,1
5.0,6,2
4.0,10,3
37.0,3,6
39.0,10,5
17.0,10,1
196.0,10,4
18.0,1,1
31.0,5,1
8.0,10,3
8.0,10,2
8.0,7,3
4.0,10,4
31.0,10,2
8.0,10,3
54.0,10,2
25.0,2,1
11.0,10,3
10.0,10,5
26.0,10,2
16.0,3,2
11.0,10,5
10.0,10,4
75.0,10,3
60.0,2,4
12.0,6,0
6.0,1,3
6.0,8,3
16.0,7,6
32.0,6,1
10.0,10,5
15.0,10,3
32.0,8,0
30.0,10,5
70.0,10,5
9.0,10,4
35.0,10,5
56.0,10,4
150.0,7,0
286.0,10,3
40.0,10,2
74.0,10,1
25.0,10,0
50.0,10,2
38.0,10,0
10.0,4,2
220.0,10,4
12.0,6,3
15.0,10,2
25.0,5,4
25.0,6,2
248.0,10,2
38.0,10,3
10.0,10,3
13.0,4,1
15.0,7,4
9.0,1,3
9.0,7,4
12.0,10,2
9.0,10,3
19.0,4,2
11.0,1,1
40.0,10,2
24.0,10,4
3.0,10,4
20.0,10,1
51.0,8,3
9.0,10,2
6.0,10,0
5.0,6,6
9.0,10,4
206.0,7,2
24.0,8,3
25.0,10,6
13.0,10,4
39.0,10,3
756.0,10,4
38.0,10,6
12.0,4,1
26.0,10,5
7.0,5,3
70.0,10,3
8.0,8,3
15.0,10,5
15.0,9,4
15.0,6,2
5.0,10,4
12.0,10,3
150.0,10,5
29.0,10,3
66.0,10,2
8.0,10,3
120.0,10,2
6.0,9,5
28.0,8,2
64.0,10,5
36.0,10,3
86.0,10,2
14.0,7,0
20.0,10,2
7.0,1,2
7.0,10,3
7.0,10,3
14.0,10,4
175.0,10,4
16.0,10,2
23.0,10,3
9.0,6,1
4.0,10,6
65.0,5,2
15.0,1,1
32.0,10,2
20.0,10,2
14.0,1,3
10.0,10,4
20.0,3,2
10.0,10,4
17.0,5,2
10.0,10,3
21.0,10,5
13.0,10,4
15.0,3,2
42.0,4,2
36.0,7,4
6.0,1,1
10.0,10,2
10.0,8,2
44.0,9,3
8.0,4,4
154.0,1,1
40.0,10,4
21.0,10,2
24.0,5,4
17.0,10,1
10.0,10,2
58.0,7,2
12.0,10,5
130.0,10,3
18.0,10,3
19.0,5,3
7.0,1,1
14.0,10,4
28.0,10,3
191.0,9,4
65.0,10,2
125.0,10,4
29.0,10,3
8.0,3,3
87.0,10,1
25.0,1,2
40.0,10,1
266.0,10,1
5.0,1,4
11.0,10,1
21.0,10,4
8.0,8,5
29.0,4,3
10.0,10,3
32.0,1,3
14.0,10,3
12.0,10,1
29.0,10,2
14.0,9,1
16.0,10,6
50.0,10,2
5.0,5,4
12.0,2,1
9.0,10,5
17.0,1,4
16.0,3,4
26.0,7,1
32.0,1,1
7.0,10,1
7.0,10,4
25.0,1,2
34.0,8,4
486.0,10,3
96.0,9,3
284.0,10,4
14.0,8,3
13.0,10,4
33.0,10,2
10.0,10,2
3.0,1,3
230.0,8,2
14.0,4,1
7.0,6,3
15.0,10,5
16.0,1,3
12.0,10,1
7.0,10,2
8.0,10,2
44.0,1,3
37.0,6,1
50.0,10,3
20.0,3,2
12.0,10,3
61.0,5,2
6.0,10,2
13.0,5,0
10.0,10,2
309.0,10,4
16.0,2,3
241.0,1,1
16.0,1,3
12.0,5,4
5.0,2,2
13.0,10,3
81.0,6,2
71.0,4,3
18.0,8,2
5.0,10,6
19.0,8,2
20.0,10,4
115.0,1,1
140.0,10,4
5.0,1,2
106.0,9,1
22.0,10,5
104.0,10,4
6.0,10,1
6.0,7,1
9.0,2,2
34.0,8,2
19.0,10,4
11.0,10,2
12.0,10,5
45.0,4,1
25.0,5,1
22.0,2,2
19.0,6,3
23.0,9,3
69.0,10,2
3.0,4,0
6.0,2,2
5.0,6,4
42.0,10,4
12.0,4,3
25.0,3,3
11.0,10,4
15.0,10,0
42.0,5,0
7.0,10,3
27.0,10,4
65.0,10,4
5.0,10,5
10.0,4,0
19.0,8,4
13.0,8,5
20.0,10,5
3.0,9,3
14.0,10,3
10.0,10,2
54.0,1,3
32.0,10,4
13.0,5,2
17.0,5,5
107.0,10,4
24.0,6,2
9.0,10,4
24.0,10,1
16.0,6,2
20.0,1,3
36.0,10,6
9.0,10,3
12.0,7,1
206.0,10,1
129.0,10,3
32.0,4,1
25.0,10,2
10.0,4,6
10.0,10,4
389.0,10,2
40.0,10,2
14.0,1,2
25.0,10,5
10.0,10,6
12.0,10,5
6.0,10,3
18.0,6,5
64.0,10,2
14.0,10,5
16.0,3,1
10.0,1,2
15.0,10,2
8.0,10,2
6.0,4,2
22.0,3,4
20.0,5,4
25.0,1,3
28.0,3,3
35.0,6,0
10.0,10,4
30.0,6,5
5.0,5,1
74.0,10,4
4.0,1,3
12.0,10,3
12.0,10,5
34.0,7,3
21.0,10,1
12.0,2,2
20.0,10,4
32.0,10,3
7.0,1,3
41.0,1,2
9.0,1,2
215.0,5,0
17.0,10,7
15.0,9,2
35.0,10,3
10.0,2,1
28.0,7,3
10.0,10,5
9.0,5,4
11.0,10,2
140.0,2,5
19.0,10,5
5.0,10,3
7.0,5,0
3.0,10,0
8.0,1,2
11.0,3,5
5.0,1,2
8.0,10,2
18.0,9,2
10.0,10,5
100.0,10,3
24.0,10,3
15.0,9,4
29.0,4,4
4.0,10,6
11.0,10,3
51.0,10,3
8.0,10,3
10.0,10,2
6.0,10,3
56.0,10,1
14.0,10,3
12.0,2,3
126.0,3,3
4.0,4,2
44.0,1,4
14.0,3,3
28.0,5,2
12.0,10,3
206.0,10,5
20.0,3,3
15.0,10,3
36.0,1,2
31.0,2,6
29.0,10,5
12.0,10,3
16.0,2,2
9.0,10,3
3.0,8,3
149.0,10,0
6.0,1,4
256.0,10,2
89.0,10,1
11.0,9,3
84.0,10,2
86.0,10,2
23.0,10,4
6.0,3,1
20.0,1,2
39.0,4,1
14.0,10,4
10.0,10,3
7.0,4,3
8.0,10,2
10.0,10,5
74.0,5,4
27.0,10,3
60.0,10,2
150.0,10,3
16.0,10,5
34.0,5,0
10.0,10,6
10.0,1,1
7.0,9,1
12.0,10,4
12.0,4,4
10.0,9,4
20.0,10,3
28.0,10,5
11.0,2,2
7.0,10,2
4.0,6,3
55.0,8,2
4.0,4,1
18.0,2,2
11.0,2,1
17.0,9,3
20.0,1,2
15.0,10,2
10.0,1,1
12.0,10,1
21.0,9,3
46.0,2,3
5.0,10,2
25.0,10,4
56.0,3,1
35.0,4,3
9.0,10,5
80.0,10,2
6.0,10,4
12.0,1,3
80.0,10,3
29.0,10,1
13.0,10,3
12.0,5,2
44.0,10,3
96.0,4,1
109.0,10,4
11.0,10,4
6.0,5,5
264.0,10,2
10.0,10,3
11.0,10,3
24.0,9,2
55.0,10,4
48.0,10,6
5.0,10,1
12.0,2,4
9.0,2,2
32.0,10,2
14.0,8,2
7.0,1,0
12.0,1,3
3.0,1,1
25.0,10,5
86.0,8,3
7.0,9,3
24.0,2,4
4.0,10,3
9.0,5,2
15.0,10,6
24.0,3,2
24.0,4,0
15.0,10,4
7.0,3,1
48.0,10,4
10.0,10,1
4.0,8,6
12.0,10,3
10.0,2,4
9.0,6,1
21.0,10,4
20.0,10,5
10.0,5,2
145.0,10,4
13.0,10,4
10.0,10,3
45.0,7,2
14.0,10,1
8.0,3,3
46.0,8,2
50.0,10,4
46.0,10,3
52.0,10,4
21.0,10,2
4.0,1,2
10.0,10,1
12.0,7,2
27.0,4,1
29.0,3,4
21.0,10,5
21.0,10,0
29.0,9,4
5.0,10,2
6.0,10,2
49.0,10,2
154.0,3,3
10.0,10,4
7.0,5,3
6.0,10,5
11.0,10,2
19.0,4,4
16.0,10,2
18.0,7,3
15.0,10,3
69.0,5,4
28.0,1,0
16.0,10,1
8.0,10,3
8.0,6,3
10.0,3,5
21.0,10,4
6.0,3,1
11.0,10,1
140.0,7,1
9.0,10,4
17.0,10,1
6.0,5,4
20.0,10,4
4.0,10,3
9.0,10,4
81.0,10,4
12.0,10,5
14.0,6,4
234.0,10,3
55.0,10,5
166.0,10,2
10.0,9,3
25.0,9,1
11.0,9,3
20.0,10,1
154.0,7,2
6.0,6,2
3.0,5,3
15.0,10,2
15.0,9,3
24.0,1,5
13.0,3,4
17.0,10,5
89.0,2,1
3.0,6,1
16.0,5,1
7.0,10,1
19.0,10,1
54.0,10,2
15.0,10,3
35.0,10,1
15.0,10,4
23.0,10,4
36.0,10,4
8.0,10,3
36.0,10,4
171.0,10,1
5.0,10,2
18.0,10,3
46.0,4,2
15.0,2,4
30.0,6,1
14.0,10,3
36.0,1,4
10.0,10,4
110.0,10,2
19.0,8,2
3.0,6,2
50.0,10,3
8.0,10,0
31.0,4,5
25.0,10,4
6.0,10,4
15.0,6,3
10.0,8,3
34.0,4,1
22.0,2,3
10.0,4,2
261.0,10,4
36.0,8,3
12.0,5,4
40.0,2,2
10.0,1,0
5.0,1,1
6.0,1,2
18.0,10,2
38.0,10,1
80.0,10,5
55.0,7,3
15.0,10,3
44.0,2,3
16.0,10,3
35.0,4,2
5.0,10,2
20.0,10,1
8.0,10,4
21.0,10,4
100.0,10,2
13.0,1,3
5.0,6,1
99.0,10,2
8.0,10,4
86.0,10,3
45.0,10,2
14.0,10,1
34.0,10,4
17.0,10,5
19.0,10,5
35.0,10,3
8.0,10,1
15.0,6,0
8.0,3,2
10.0,10,3
89.0,5,2
31.0,10,4
186.0,10,2
104.0,10,3
7.0,1,1
3.0,10,5
19.0,10,3
14.0,10,4
22.0,7,3
13.0,1,4
15.0,10,3
10.0,4,5
12.0,10,5
54.0,6,2
7.0,7,4
300.0,10,4
5.0,6,2
14.0,1,0
115.0,10,1
39.0,10,2
35.0,1,2
17.0,4,3
10.0,10,3
26.0,10,3
20.0,10,4
12.0,10,5
7.0,5,1
13.0,6,5
7.0,2,0
19.0,10,3
16.0,10,3
16.0,10,5
14.0,3,4
24.0,2,3
306.0,7,2
50.0,3,3
35.0,5,5
18.0,3,2
30.0,3,1
104.0,8,1
14.0,10,3
130.0,10,2
32.0,10,3
24.0,1,3
19.0,10,5
50.0,10,3
16.0,9,1
10.0,10,5
26.0,7,1
12.0,3,0
108.0,10,1
64.0,10,4
7.0,10,6
15.0,10,5
14.0,3,2
14.0,10,4
20.0,3,2
6.0,10,5
19.0,10,3
16.0,10,5
50.0,4,2
3.0,1,5
250.0,10,2
10.0,2,3
121.0,10,2
91.0,10,1
22.0,7,1
15.0,10,5
35.0,3,1
76.0,10,3
66.0,10,3
7.0,9,2
7.0,10,3
8.0,10,4
7.0,10,4
13.0,10,5
10.0,2,1
106.0,10,2
12.0,10,5
66.0,10,1
7.0,10,4
306.0,10,2
85.0,10,2
13.0,10,3
40.0,6,2
34.0,10,2
10.0,10,5
55.0,10,4
8.0,10,4
8.0,5,5
30.0,10,5
40.0,4,2
8.0,10,4
4.0,4,2
15.0,10,5
34.0,10,5
16.0,2,2
10.0,1,2
25.0,10,3
24.0,4,1
34.0,10,6
23.0,10,3
181.0,6,2
14.0,10,0
130.0,10,3
56.0,6,3
8.0,1,1
26.0,7,2
14.0,7,4
20.0,10,5
25.0,10,2
69.0,10,1
15.0,5,0
11.0,5,3
16.0,5,1
9.0,10,5
24.0,10,3
7.0,3,3
44.0,1,2
12.0,10,2
10.0,10,4
9.0,8,0
15.0,7,3
24.0,10,2
25.0,1,2
15.0,2,2
13.0,10,3
10.0,10,3
8.0,10,5
11.0,10,4
19.0,4,3
30.0,10,4
5.0,7,2
10.0,1,1
7.0,4,2
16.0,9,3
13.0,10,2
25.0,6,5
64.0,10,1
66.0,10,2
9.0,6,3
16.0,10,5
14.0,1,4
5.0,10,3
7.0,2,2
5.0,10,4
15.0,4,2
9.0,10,4
32.0,10,5
17.0,10,2
166.0,10,2
10.0,10,1
16.0,1,1
29.0,10,3
15.0,7,4
20.0,7,6
14.0,3,2
34.0,10,1
17.0,3,1
7.0,7,3
8.0,1,4
8.0,7,3
16.0,2,4
7.0,4,6
32.0,10,3
12.0,1,4
27.0,10,3
20.0,2,0
16.0,6,2
81.0,10,4
12.0,1,4
155.0,10,3
8.0,1,4
17.0,1,2
26.0,10,3
439.0,10,3
17.0,10,5
18.0,10,3
