price,description_rank,name_rank
41.0,8,5
7.0,3,3
14.0,3,0
46.0,10,3
10.0,10,3
16.0,10,4
24.0,10,5
69.0,2,5
27.0,10,3
30.0,6,2
35.0,9,2
50.0,9,3
14.0,10,4
9.0,10,3
16.0,2,3
11.0,3,6
34.0,1,5
29.0,3,4
14.0,10,4
10.0,4,5
9.0,2,3
9.0,2,3
23.0,6,5
16.0,10,5
30.0,10,1
8.0,1,2
69.0,10,4
15.0,3,2
9.0,10,3
76.0,10,5
18.0,3,2
16.0,10,4
19.0,4,1
12.0,10,6
28.0,10,6
13.0,9,2
9.0,10,3
30.0,10,3
10.0,6,5
31.0,10,6
41.0,1,3
9.0,1,2
12.0,10,2
29.0,10,2
84.0,10,4
5.0,10,4
35.0,10,5
76.0,8,2
33.0,10,3
16.0,5,5
14.0,10,3
17.0,10,5
74.0,8,5
25.0,9,6
56.0,10,5
8.0,7,3
14.0,10,6
21.0,10,4
12.0,10,2
24.0,10,2
15.0,8,4
26.0,10,4
14.0,10,5
14.0,3,4
14.0,10,3
39.0,10,6
16.0,10,4
104.0,7,1
6.0,10,3
36.0,10,6
15.0,10,5
16.0,1,2
15.0,10,1
51.0,6,3
16.0,6,5
42.0,10,4
33.0,10,6
41.0,9,2
45.0,10,3
145.0,1,3
59.0,10,6
16.0,1,6
6.0,10,5
73.0,10,4
24.0,10,6
30.0,9,4
9.0,10,4
16.0,10,4
34.0,7,3
140.0,7,5
124.0,10,2
9.0,10,3
49.0,10,3
6.0,10,2
150.0,10,3
25.0,10,2
10.0,10,6
141.0,10,4
20.0,10,2
6.0,10,3
23.0,10,4
18.0,4,4
24.0,10,2
172.0,4,4
19.0,7,1
6.0,10,4
95.0,10,1
17.0,1,5
35.0,10,4
130.0,10,2
15.0,2,4
9.0,10,2
32.0,10,5
10.0,9,4
14.0,10,5
4.0,4,3
85.0,10,4
45.0,4,2
7.0,10,3
24.0,7,3
13.0,10,4
12.0,10,2
18.0,10,4
28.0,10,2
32.0,7,1
28.0,10,3
13.0,2,2
24.0,9,1
16.0,3,3
15.0,2,3
70.0,10,3
18.0,10,5
41.0,1,1
55.0,8,2
22.0,10,5
73.0,10,3
71.0,10,4
109.0,10,2
320.0,10,3
12.0,10,5
51.0,7,5
14.0,10,3
29.0,10,2
86.0,10,6
60.0,3,4
16.0,10,6
42.0,10,5
22.0,10,2
5.0,4,4
19.0,8,5
6.0,10,5
60.0,7,4
20.0,10,4
26.0,9,1
54.0,10,3
16.0,3,4
25.0,8,4
34.0,10,4
30.0,3,5
7.0,10,3
33.0,2,4
7.0,2,4
10.0,10,4
14.0,4,3
15.0,9,5
15.0,8,5
11.0,10,4
71.0,7,3
25.0,7,2
26.0,7,3
19.0,10,3
10.0,10,2
19.0,10,2
41.0,10,3
52.0,6,1
11.0,10,5
11.0,1,5
14.0,10,4
16.0,10,3
42.0,10,5
60.0,8,4
15.0,10,2
16.0,9,5
15.0,2,2
11.0,6,2
14.0,10,4
31.0,10,4
14.0,10,2
28.0,3,5
26.0,7,5
20.0,3,2
28.0,10,3
18.0,10,2
21.0,9,6
20.0,10,5
120.0,10,3
10.0,10,2
29.0,7,3
7.0,10,4
61.0,3,5
45.0,1,5
9.0,6,1
11.0,10,4
11.0,10,6
132.0,1,6
33.0,10,5
26.0,7,3
31.0,9,2
7.0,3,1
30.0,10,4
64.0,10,4
10.0,3,1
9.0,10,5
31.0,2,2
61.0,10,5
160.0,3,6
40.0,9,6
24.0,10,3
8.0,8,1
6.0,7,4
12.0,10,3
15.0,8,3
18.0,10,5
19.0,1,2
60.0,1,4
18.0,10,4
46.0,8,4
18.0,5,3
8.0,10,4
40.0,10,3
87.0,1,4
21.0,8,3
10.0,5,2
29.0,9,3
12.0,10,2
21.0,10,4
10.0,10,3
13.0,10,5
8.0,6,4
10.0,10,1
30.0,7,2
14.0,2,4
7.0,10,3
66.0,10,3
18.0,10,4
10.0,10,6
29.0,6,3
16.0,5,1
46.0,10,3
27.0,10,2
9.0,3,5
65.0,3,2
14.0,7,3
23.0,10,2
24.0,4,3
9.0,10,4
19.0,10,4
10.0,1,4
40.0,5,3
9.0,10,3
50.0,10,1
25.0,10,6
14.0,4,2
39.0,8,3
35.0,10,3
38.0,10,3
19.0,8,4
32.0,10,5
134.0,1,4
50.0,10,3
23.0,7,3
26.0,10,6
170.0,10,5
15.0,10,4
5.0,2,3
10.0,10,3
15.0,1,4
21.0,10,2
40.0,10,1
9.0,10,4
66.0,9,2
36.0,6,4
16.0,10,3
15.0,6,3
11.0,10,3
24.0,3,2
14.0,10,2
18.0,8,6
19.0,10,4
109.0,10,5
49.0,9,3
14.0,10,4
20.0,1,3
96.0,10,5
31.0,8,2
7.0,10,1
5.0,6,2
23.0,10,4
52.0,10,6
15.0,2,2
15.0,10,1
4.0,1,4
16.0,7,5
46.0,10,3
9.0,1,1
13.0,10,4
16.0,4,5
26.0,10,4
12.0,10,3
24.0,10,4
26.0,7,2
40.0,1,2
5.0,10,4
10.0,1,3
22.0,10,3
110.0,2,2
10.0,10,4
96.0,10,3
34.0,3,1
20.0,9,3
30.0,10,6
42.0,3,7
66.0,5,3
16.0,10,7
47.0,10,5
19.0,10,5
16.0,6,3
74.0,10,5
26.0,3,4
36.0,10,3
24.0,10,5
27.0,4,4
25.0,5,2
20.0,10,4
8.0,9,2
36.0,10,1
42.0,10,5
16.0,1,4
31.0,3,3
28.0,8,4
76.0,10,5
41.0,9,2
10.0,10,5
15.0,2,3
15.0,8,5
30.0,9,3
24.0,9,2
300.0,10,2
21.0,1,2
11.0,6,1
54.0,1,2
50.0,2,3
18.0,8,4
26.0,5,3
24.0,1,3
24.0,10,5
41.0,10,5
89.0,10,4
34.0,10,5
55.0,9,3
141.0,10,2
14.0,7,4
16.0,10,2
12.0,8,5
59.0,6,2
45.0,10,5
136.0,8,4
25.0,1,1
6.0,2,2
37.0,10,5
13.0,9,4
58.0,8,5
32.0,6,3
30.0,10,2
10.0,10,6
18.0,10,4
31.0,10,4
91.0,10,3
13.0,10,4
24.0,6,3
96.0,6,5
50.0,10,3
22.0,2,4
21.0,10,8
21.0,6,3
19.0,9,3
10.0,3,3
24.0,1,6
12.0,9,2
26.0,2,6
21.0,5,3
10.0,10,4
24.0,10,6
17.0,10,3
30.0,8,0
4.0,2,5
35.0,8,1
22.0,10,2
5.0,10,6
18.0,9,2
8.0,6,3
27.0,8,4
56.0,2,3
12.0,10,6
10.0,5,2
19.0,10,2
28.0,10,3
100.0,10,5
8.0,7,2
90.0,9,5
71.0,10,6
15.0,10,4
49.0,10,4
9.0,10,3
29.0,8,2
45.0,5,3
7.0,10,4
16.0,10,2
55.0,10,3
29.0,10,6
6.0,4,4
36.0,10,3
54.0,10,2
10.0,10,6
10.0,1,3
16.0,7,4
27.0,10,6
123.0,10,6
31.0,9,3
30.0,10,3
101.0,10,2
12.0,9,3
61.0,10,2
18.0,10,4
36.0,2,5
23.0,3,3
21.0,3,4
10.0,3,4
8.0,10,3
6.0,10,5
24.0,5,5
12.0,8,4
5.0,5,3
76.0,4,3
11.0,10,4
15.0,1,2
7.0,1,0
8.0,3,4
8.0,3,3
34.0,10,5
11.0,10,4
14.0,10,3
26.0,3,5
56.0,10,4
56.0,8,3
38.0,10,0
8.0,10,3
6.0,10,3
18.0,4,3
16.0,10,2
11.0,2,3
30.0,9,3
20.0,4,1
26.0,10,4
30.0,6,2
5.0,10,4
20.0,10,6
39.0,1,2
9.0,10,4
18.0,8,1
15.0,10,2
36.0,1,2
28.0,1,5
39.0,10,3
6.0,10,4
31.0,5,4
25.0,6,1
15.0,4,2
13.0,7,1
6.0,10,4
39.0,10,4
16.0,10,3
12.0,10,6
86.0,10,3
30.0,10,3
160.0,10,4
10.0,10,3
10.0,10,6
13.0,10,0
36.0,7,5
19.0,6,5
23.0,1,2
9.0,1,4
58.0,7,3
20.0,2,3
10.0,5,1
10.0,9,3
12.0,10,5
14.0,10,5
3.0,1,2
10.0,7,3
60.0,10,4
4.0,10,3
10.0,7,4
14.0,6,2
12.0,9,3
11.0,10,3
59.0,3,4
5.0,10,1
28.0,10,5
36.0,7,2
26.0,10,4
22.0,6,3
18.0,10,4
12.0,6,2
35.0,4,5
11.0,10,5
10.0,6,4
48.0,10,6
14.0,6,4
35.0,9,2
6.0,10,4
10.0,5,2
19.0,10,3
14.0,1,1
29.0,2,4
13.0,10,4
12.0,2,0
21.0,10,4
39.0,10,2
19.0,10,4
20.0,9,4
9.0,1,2
104.0,10,3
11.0,10,5
36.0,10,4
49.0,10,4
21.0,2,3
7.0,9,1
7.0,10,3
65.0,5,5
14.0,4,6
51.0,10,3
29.0,10,6
41.0,4,2
24.0,10,5
19.0,9,4
29.0,10,4
29.0,9,2
14.0,4,2
3.0,3,4
44.0,10,5
140.0,10,4
5.0,10,2
11.0,5,5
19.0,10,3
25.0,2,5
90.0,10,4
7.0,8,3
12.0,10,5
17.0,10,5
35.0,7,2
11.0,10,4
9.0,10,5
400.0,10,5
6.0,1,1
80.0,10,4
31.0,8,4
12.0,10,6
12.0,8,2
13.0,7,3
24.0,10,3
10.0,10,5
29.0,10,2
21.0,10,2
50.0,4,2
3.0,1,1
9.0,3,2
25.0,5,2
17.0,4,2
28.0,10,4
18.0,1,3
39.0,10,6
18.0,9,3
13.0,5,1
10.0,4,2
33.0,10,0
16.0,10,5
48.0,10,4
21.0,10,1
10.0,8,3
18.0,10,2
14.0,10,4
16.0,4,5
13.0,10,5
46.0,10,5
7.0,10,6
17.0,10,3
9.0,3,3
19.0,10,4
15.0,7,1
34.0,4,4
70.0,10,3
8.0,5,3
31.0,2,2
3.0,1,1
36.0,10,2
16.0,2,1
66.0,10,1
9.0,10,2
19.0,10,4
27.0,10,2
22.0,1,5
30.0,6,5
19.0,2,2
19.0,2,2
25.0,4,3
35.0,10,7
45.0,6,5
40.0,10,3
25.0,10,5
12.0,8,5
18.0,10,5
29.0,8,2
25.0,8,5
8.0,1,1
44.0,2,3
15.0,10,2
16.0,7,3
17.0,5,5
10.0,10,3
21.0,10,3
19.0,10,6
41.0,7,2
50.0,4,4
40.0,10,3
20.0,8,4
25.0,6,5
39.0,7,3
14.0,1,4
9.0,10,7
10.0,5,4
14.0,1,5
18.0,8,5
85.0,10,3
11.0,8,1
26.0,2,4
58.0,10,0
15.0,10,6
36.0,10,4
16.0,10,2
15.0,10,2
24.0,10,4
42.0,10,3
31.0,10,2
10.0,7,3
19.0,6,2
39.0,8,2
18.0,10,5
20.0,3,0
30.0,10,4
11.0,10,3
27.0,9,6
11.0,10,3
29.0,10,5
39.0,5,2
22.0,10,4
20.0,4,1
7.0,10,3
9.0,10,2
18.0,10,4
19.0,10,2
13.0,4,2
32.0,10,3
38.0,2,3
22.0,10,2
10.0,10,2
25.0,1,3
14.0,1,3
126.0,10,3
56.0,10,3
12.0,10,3
16.0,10,6
32.0,8,5
8.0,3,4
24.0,4,4
63.0,10,3
196.0,10,3
63.0,10,4
18.0,10,4
12.0,4,3
49.0,7,3
18.0,10,2
9.0,10,4
14.0,1,3
10.0,3,3
41.0,6,3
10.0,10,3
12.0,2,1
14.0,10,3
28.0,10,5
9.0,6,2
15.0,10,2
16.0,4,1
20.0,6,3
10.0,1,2
10.0,10,4
21.0,10,4
24.0,10,4
18.0,5,2
600.0,10,2
40.0,9,4
24.0,1,4
18.0,10,3
34.0,10,5
10.0,1,2
36.0,10,3
14.0,10,2
44.0,6,4
44.0,10,6
12.0,4,3
20.0,5,2
39.0,10,5
264.0,6,4
8.0,10,4
24.0,10,3
48.0,10,5
19.0,7,3
6.0,7,3
106.0,10,5
16.0,10,4
10.0,10,5
24.0,8,1
50.0,10,2
10.0,10,4
8.0,1,4
14.0,10,2
7.0,5,1
12.0,10,6
14.0,3,2
41.0,10,5
15.0,10,4
15.0,1,4
13.0,1,3
54.0,10,3
7.0,1,3
9.0,10,4
18.0,6,6
104.0,10,6
55.0,3,4
24.0,10,3
40.0,2,1
14.0,1,6
13.0,10,3
11.0,4,1
23.0,10,4
50.0,10,3
10.0,3,2
35.0,7,2
48.0,3,1
11.0,10,2
26.0,5,5
17.0,10,3
50.0,10,2
67.0,10,4
10.0,10,3
30.0,9,3
39.0,10,4
3.0,8,1
9.0,10,3
36.0,5,1
15.0,7,3
36.0,10,2
44.0,8,5
14.0,7,3
35.0,1,3
20.0,10,3
16.0,5,2
14.0,3,3
13.0,10,4
100.0,8,3
42.0,10,4
25.0,10,5
10.0,10,3
13.0,10,4
78.0,1,3
55.0,10,3
18.0,10,7
20.0,10,4
19.0,10,4
22.0,4,3
31.0,10,4
13.0,8,5
21.0,10,3
48.0,5,3
45.0,5,2
31.0,10,1
11.0,10,5
56.0,10,4
11.0,10,2
12.0,10,4
28.0,10,2
20.0,2,5
8.0,4,2
14.0,3,4
8.0,10,3
15.0,10,5
7.0,7,3
36.0,10,1
40.0,10,4
17.0,10,3
13.0,10,4
29.0,4,3
18.0,10,4
4.0,10,1
51.0,2,2
5.0,5,3
296.0,10,5
54.0,10,6
8.0,10,5
30.0,10,1
7.0,10,3
71.0,10,3
12.0,1,4
21.0,10,5
20.0,4,3
12.0,10,3
9.0,10,2
8.0,6,2
29.0,10,2
16.0,6,5
269.0,10,2
19.0,8,4
16.0,10,4
37.0,10,4
34.0,10,1
27.0,10,6
18.0,10,4
71.0,3,1
55.0,4,6
27.0,10,5
48.0,10,3
44.0,1,1
10.0,1,4
12.0,6,3
20.0,10,4
10.0,3,1
24.0,4,4
16.0,4,2
14.0,10,3
4.0,4,3
18.0,5,1
91.0,10,5
35.0,6,3
10.0,9,2
10.0,10,6
14.0,10,5
3.0,1,4
45.0,4,2
32.0,10,5
54.0,9,3
3.0,10,3
31.0,10,3
29.0,3,2
10.0,1,3
34.0,10,5
22.0,5,5
52.0,3,3
39.0,10,3
13.0,10,2
36.0,4,4
30.0,10,2
34.0,6,5
5.0,1,2
10.0,10,5
30.0,10,5
30.0,9,2
15.0,10,3
65.0,1,2
16.0,10,3
29.0,3,3
30.0,5,3
14.0,10,3
13.0,7,1
54.0,10,3
8.0,9,2
25.0,10,2
55.0,5,4
12.0,10,3
45.0,7,3
31.0,9,2
54.0,10,5
12.0,9,2
43.0,6,3
17.0,10,1
10.0,10,4
21.0,5,4
37.0,10,0
11.0,10,5
34.0,2,2
56.0,2,4
22.0,10,3
24.0,10,4
14.0,10,3
39.0,9,3
22.0,10,3
41.0,4,3
42.0,10,4
14.0,10,6
12.0,10,2
57.0,4,1
12.0,10,3
12.0,10,5
12.0,10,4
39.0,7,3
58.0,10,3
11.0,10,3
24.0,10,3
39.0,10,5
18.0,2,4
33.0,10,4
22.0,10,3
79.0,10,2
5.0,7,3
7.0,5,2
29.0,10,4
9.0,7,3
41.0,2,5
146.0,10,1
55.0,4,3
61.0,10,6
29.0,3,3
56.0,5,2
124.0,10,2
20.0,10,4
13.0,8,3
31.0,1,1
39.0,6,3
36.0,3,5
196.0,10,6
69.0,10,5
17.0,5,4
21.0,8,5
12.0,10,3
6.0,1,4
12.0,10,6
13.0,10,2
44.0,10,5
41.0,10,3
39.0,10,6
3.0,4,5
24.0,2,2
35.0,1,4
34.0,10,4
60.0,10,4
14.0,7,3
19.0,5,2
55.0,2,4
10.0,1,3
21.0,10,3
26.0,9,3
20.0,10,5
12.0,10,5
12.0,10,2
68.0,10,4
12.0,7,2
25.0,10,4
29.0,10,4
26.0,3,3
9.0,10,4
16.0,7,6
46.0,4,2
17.0,1,2
17.0,10,5
31.0,8,3
24.0,9,3
19.0,10,5
21.0,6,6
17.0,9,3
74.0,10,4
24.0,10,5
27.0,10,3
35.0,5,3
56.0,4,4
54.0,10,5
60.0,3,5
56.0,8,2
120.0,10,4
44.0,10,4
18.0,7,2
20.0,6,5
14.0,4,4
25.0,10,5
141.0,3,2
34.0,8,2
11.0,5,3
61.0,8,2
32.0,10,3
21.0,7,2
206.0,10,3
26.0,10,5
9.0,3,1
19.0,2,1
3.0,3,2
13.0,3,2
6.0,5,3
30.0,10,3
34.0,1,3
41.0,8,3
40.0,1,3
36.0,10,5
13.0,6,3
10.0,4,6
19.0,5,2
27.0,10,3
120.0,10,3
13.0,5,2
70.0,1,4
10.0,10,4
17.0,9,6
79.0,8,2
80.0,10,6
96.0,10,2
20.0,7,5
16.0,4,2
36.0,1,3
13.0,10,5
36.0,10,3
10.0,10,4
18.0,10,4
3.0,2,4
24.0,10,3
40.0,10,2
16.0,2,3
61.0,3,4
35.0,10,4
14.0,10,5
16.0,10,3
12.0,1,3
74.0,10,3
11.0,5,2
7.0,1,3
17.0,6,3
22.0,10,3
15.0,10,3
14.0,4,2
37.0,10,4
24.0,6,4
29.0,4,3
25.0,6,3
900.0,10,5
19.0,8,2
18.0,10,5
40.0,10,2
8.0,6,2
40.0,10,5
28.0,10,4
27.0,10,2
42.0,5,3
19.0,7,3
66.0,1,1
25.0,8,5
24.0,9,2
12.0,3,3
19.0,10,5
40.0,5,2
3.0,10,3
35.0,10,3
14.0,7,2
41.0,3,3
16.0,10,3
80.0,3,4
133.0,10,4
22.0,1,3
4.0,5,3
60.0,10,4
51.0,10,6
22.0,10,6
17.0,10,2
55.0,10,3
3.0,8,6
25.0,10,5
49.0,10,3
45.0,10,6
10.0,2,2
10.0,9,3
146.0,10,1
10.0,9,4
38.0,10,5
10.0,2,2
129.0,10,3
24.0,10,3
29.0,8,3
19.0,5,2
20.0,10,5
32.0,10,2
21.0,2,3
34.0,5,3
29.0,10,3
15.0,3,3
15.0,8,5
30.0,9,2
24.0,3,4
50.0,6,2
24.0,10,3
14.0,10,5
5.0,1,3
50.0,10,3
39.0,10,3
11.0,8,3
38.0,2,5
120.0,1,2
16.0,6,2
13.0,9,4
16.0,4,3
24.0,10,3
18.0,10,5
44.0,8,6
19.0,4,1
34.0,9,2
31.0,9,3
18.0,7,1
69.0,10,5
81.0,7,2
7.0,10,3
23.0,10,5
186.0,10,4
21.0,10,3
12.0,9,3
8.0,10,2
20.0,6,3
70.0,5,3
8.0,10,2
7.0,10,1
14.0,10,4
22.0,1,5
7.0,9,2
12.0,10,1
9.0,1,2
20.0,10,4
32.0,2,1
16.0,10,5
40.0,3,3
30.0,9,1
6.0,10,5
22.0,10,3
31.0,10,3
17.0,1,2
71.0,5,2
20.0,5,3
12.0,8,4
26.0,7,0
91.0,10,3
12.0,10,5
43.0,8,3
20.0,10,3
20.0,10,3
5.0,10,4
8.0,1,3
19.0,9,5
9.0,10,3
10.0,10,3
16.0,10,2
17.0,9,4
12.0,8,2
20.0,10,5
18.0,10,3
19.0,10,3
26.0,7,3
30.0,10,5
34.0,8,1
7.0,1,2
61.0,4,3
13.0,10,5
14.0,10,3
13.0,5,4
18.0,10,2
55.0,7,3
28.0,10,5
43.0,1,3
20.0,6,3
16.0,10,3
11.0,10,4
27.0,7,5
9.0,10,3
154.0,10,5
36.0,10,3
1200.0,10,4
6.0,10,4
15.0,10,5
38.0,9,3
7.0,10,5
84.0,10,4
20.0,10,6
49.0,1,3
10.0,5,2
22.0,10,2
67.0,10,3
19.0,9,4
28.0,10,4
12.0,10,6
35.0,10,2
15.0,10,5
35.0,10,1
4.0,10,2
5.0,10,5
14.0,10,3
34.0,7,3
96.0,10,3
11.0,10,3
12.0,10,7
7.0,10,3
37.0,1,3
93.0,5,5
16.0,8,2
7.0,10,3
8.0,1,5
54.0,10,4
65.0,10,2
28.0,2,3
16.0,10,0
22.0,5,3
25.0,7,3
30.0,4,1
22.0,2,3
10.0,10,4
5.0,1,3
75.0,2,2
51.0,1,5
91.0,10,4
26.0,8,4
20.0,9,2
12.0,10,4
9.0,8,5
8.0,7,3
29.0,4,4
34.0,10,6
20.0,4,3
7.0,5,3
30.0,10,4
31.0,1,4
20.0,6,2
96.0,7,5
27.0,10,3
41.0,1,3
39.0,10,3
30.0,5,3
31.0,10,5
100.0,10,6
12.0,10,6
18.0,10,5
11.0,6,2
15.0,2,3
24.0,10,4
12.0,5,2
7.0,10,2
21.0,10,3
65.0,10,5
26.0,10,3
44.0,10,5
11.0,8,1
23.0,4,2
64.0,10,4
26.0,10,4
30.0,10,4
14.0,8,3
35.0,10,2
29.0,9,3
21.0,5,3
38.0,10,7
35.0,10,5
21.0,10,2
27.0,6,1
35.0,10,5
25.0,10,1
16.0,10,2
36.0,5,2
34.0,5,4
23.0,5,4
14.0,10,3
21.0,4,2
8.0,2,4
8.0,3,2
13.0,10,3
18.0,9,3
17.0,2,2
80.0,10,2
66.0,10,5
14.0,5,2
30.0,1,3
14.0,10,2
11.0,10,6
30.0,2,3
21.0,8,3
55.0,1,4
45.0,2,4
21.0,10,3
28.0,2,3
15.0,9,3
15.0,2,5
23.0,9,3
15.0,4,3
21.0,10,3
39.0,10,6
76.0,10,4
43.0,10,4
24.0,10,5
9.0,5,1
17.0,1,1
15.0,5,4
9.0,10,4
19.0,10,4
14.0,10,4
14.0,4,4
22.0,10,5
14.0,6,4
7.0,10,3
14.0,10,3
5.0,2,2
71.0,10,3
35.0,7,4
24.0,7,3
69.0,3,4
23.0,6,1
11.0,10,2
10.0,10,3
76.0,10,4
12.0,10,3
16.0,2,2
14.0,10,3
8.0,10,6
32.0,9,4
20.0,8,3
12.0,9,5
21.0,1,3
38.0,10,3
8.0,1,3
11.0,10,3
51.0,10,2
19.0,8,4
44.0,10,3
14.0,10,5
9.0,10,3
49.0,10,5
16.0,10,3
25.0,8,4
45.0,10,5
17.0,10,5
24.0,10,2
10.0,10,3
15.0,2,3
14.0,10,4
6.0,6,3
34.0,5,3
29.0,10,1
131.0,10,3
14.0,10,2
12.0,4,1
18.0,10,5
53.0,4,3
15.0,10,4
86.0,10,2
70.0,9,1
21.0,10,3
27.0,7,6
10.0,10,2
45.0,10,6
14.0,10,3
26.0,10,5
7.0,10,3
34.0,10,4
7.0,10,3
34.0,5,6
21.0,8,4
13.0,7,4
24.0,7,5
19.0,10,3
17.0,10,5
30.0,1,2
4.0,7,2
56.0,8,4
44.0,8,3
31.0,10,6
10.0,10,2
39.0,4,3
11.0,5,3
62.0,10,5
29.0,10,3
34.0,10,3
26.0,10,4
48.0,1,4
20.0,1,5
26.0,10,4
90.0,5,6
44.0,10,3
15.0,1,2
165.0,10,2
18.0,10,2
85.0,7,4
20.0,10,4
41.0,7,4
46.0,4,3
135.0,9,3
13.0,5,4
25.0,5,5
28.0,7,3
5.0,10,5
16.0,5,3
17.0,10,1
18.0,4,3
45.0,10,4
49.0,7,2
34.0,10,1
21.0,10,4
5.0,4,2
16.0,7,4
16.0,10,0
18.0,10,5
25.0,6,4
19.0,10,2
34.0,4,3
45.0,10,3
30.0,10,2
11.0,10,1
26.0,10,4
11.0,8,3
26.0,9,5
14.0,1,4
11.0,2,0
9.0,10,5
6.0,8,1
36.0,10,5
16.0,10,3
24.0,7,2
39.0,5,4
26.0,10,3
10.0,10,5
38.0,3,1
9.0,1,1
10.0,10,3
99.0,6,2
7.0,8,3
55.0,10,4
14.0,4,4
79.0,1,2
22.0,3,1
20.0,10,5
14.0,10,5
3.0,10,4
37.0,10,3
134.0,6,4
35.0,10,7
9.0,6,3
45.0,1,6
160.0,10,2
9.0,10,5
3.0,5,6
10.0,6,3
7.0,10,4
35.0,10,5
8.0,1,1
10.0,9,5
50.0,10,4
76.0,10,2
17.0,10,5
120.0,10,3
24.0,2,4
87.0,10,4
21.0,8,4
36.0,10,4
26.0,9,5
12.0,10,1
28.0,10,3
12.0,7,3
24.0,10,6
38.0,6,4
13.0,10,5
14.0,7,6
25.0,9,4
12.0,2,2
9.0,10,7
38.0,10,5
89.0,1,4
18.0,10,6
19.0,10,2
54.0,7,3
17.0,10,2
154.0,9,2
19.0,8,2
15.0,10,5
22.0,10,5
12.0,10,2
14.0,10,3
6.0,7,4
15.0,9,3
12.0,3,3
12.0,4,5
12.0,10,3
10.0,10,4
26.0,4,2
13.0,10,2
8.0,3,3
26.0,10,5
9.0,6,3
11.0,1,1
87.0,5,3
20.0,1,2
17.0,3,5
18.0,7,6
23.0,10,4
18.0,10,5
30.0,10,5
39.0,9,2
18.0,10,4
15.0,3,3
46.0,10,2
20.0,10,2
13.0,10,3
7.0,10,2
29.0,6,3
10.0,10,4
25.0,10,3
139.0,3,6
18.0,10,2
11.0,1,3
16.0,1,3
24.0,10,4
30.0,2,3
6.0,5,1
21.0,10,3
39.0,10,1
20.0,10,6
41.0,10,2
66.0,10,4
26.0,4,4
12.0,6,4
44.0,10,5
8.0,10,1
48.0,10,2
84.0,10,6
10.0,1,6
33.0,5,4
28.0,10,5
15.0,10,2
24.0,1,2
20.0,10,5
79.0,4,3
36.0,4,2
19.0,7,2
19.0,10,3
16.0,7,3
5.0,3,2
21.0,10,2
8.0,5,4
34.0,10,4
27.0,10,3
9.0,3,4
44.0,10,3
205.0,10,5
10.0,3,3
22.0,10,2
25.0,6,3
35.0,5,2
11.0,1,5
34.0,10,4
10.0,4,2
7.0,5,5
12.0,10,0
70.0,8,2
8.0,5,2
31.0,9,5
4.0,10,3
26.0,10,5
40.0,10,5
49.0,10,4
98.0,7,3
15.0,6,3
11.0,10,5
28.0,10,1
28.0,10,4
49.0,8,2
100.0,10,1
36.0,7,4
21.0,10,4
256.0,10,4
20.0,9,2
40.0,10,3
12.0,10,2
5.0,7,4
30.0,9,6
24.0,7,1
63.0,10,2
22.0,3,2
13.0,10,5
16.0,10,4
45.0,10,6
56.0,3,2
60.0,10,6
10.0,3,3
70.0,10,7
17.0,10,5
33.0,10,5
14.0,10,4
23.0,10,3
44.0,10,3
32.0,4,4
115.0,4,0
32.0,1,3
52.0,3,4
10.0,10,4
10.0,2,2
8.0,8,3
14.0,10,2
12.0,5,2
154.0,7,6
36.0,5,3
31.0,10,3
15.0,5,4
9.0,10,4
46.0,8,1
44.0,4,3
8.0,3,4
16.0,8,5
36.0,4,1
26.0,10,4
10.0,10,3
12.0,10,3
34.0,7,5
64.0,10,2
172.0,10,4
20.0,6,4
14.0,10,5
16.0,4,2
14.0,10,7
16.0,4,3
20.0,5,1
5.0,6,3
13.0,10,2
3.0,8,2
6.0,10,5
21.0,10,3
56.0,1,3
9.0,5,2
16.0,10,5
64.0,10,3
22.0,5,5
24.0,1,3
76.0,10,1
7.0,10,4
5.0,10,6
25.0,10,0
10.0,2,5
14.0,10,3
26.0,7,2
14.0,10,5
9.0,10,6
16.0,10,6
17.0,10,3
29.0,10,3
3.0,10,2
40.0,1,2
8.0,10,3
19.0,3,3
46.0,3,6
9.0,10,4
145.0,10,3
22.0,1,4
28.0,10,4
35.0,8,3
26.0,3,5
19.0,4,3
40.0,5,4
28.0,10,2
20.0,3,2
59.0,6,0
69.0,10,2
15.0,2,4
14.0,10,3
23.0,10,4
44.0,10,6
16.0,10,4
13.0,7,3
18.0,8,5
76.0,7,2
79.0,10,3
10.0,5,3
7.0,8,4
10.0,8,5
9.0,10,5
191.0,10,4
20.0,2,2
28.0,10,3
12.0,10,2
71.0,10,3
13.0,10,3
20.0,10,1
60.0,10,4
110.0,10,3
41.0,10,4
51.0,10,3
24.0,4,4
19.0,4,5
38.0,4,3
35.0,10,4
46.0,8,1
6.0,6,3
22.0,9,5
35.0,3,5
17.0,10,3
9.0,5,2
16.0,10,2
20.0,10,3
19.0,9,4
25.0,4,5
32.0,10,6
130.0,10,3
99.0,10,2
11.0,10,3
20.0,5,3
60.0,3,3
12.0,1,5
13.0,1,4
13.0,10,4
9.0,10,4
7.0,10,4
50.0,10,4
10.0,4,2
13.0,9,2
9.0,9,2
15.0,10,4
26.0,10,5
28.0,8,4
45.0,6,4
46.0,10,1
16.0,10,1
45.0,1,2
54.0,10,4
63.0,4,2
12.0,10,2
6.0,5,3
19.0,10,5
29.0,4,2
20.0,10,1
19.0,10,5
51.0,9,4
58.0,10,5
53.0,10,4
6.0,10,4
