price,description_rank,name_rank
8.0,2,2
3.0,4,1
14.0,8,0
9.0,7,0
5.0,10,2
19.0,3,3
25.0,9,6
20.0,10,3
12.0,10,3
9.0,2,5
12.0,8,3
12.0,7,4
10.0,4,0
16.0,1,1
26.0,5,4
13.0,4,2
49.0,9,1
6.0,10,3
26.0,6,3
23.0,10,1
5.0,3,2
70.0,1,2
20.0,6,0
34.0,10,1
12.0,10,4
17.0,7,0
9.0,1,1
39.0,10,4
21.0,7,3
90.0,3,4
12.0,10,1
10.0,6,4
27.0,7,4
24.0,5,3
5.0,2,1
16.0,10,2
37.0,9,4
3.0,5,1
10.0,4,5
10.0,9,4
31.0,10,3
12.0,6,4
21.0,6,0
25.0,10,1
31.0,9,3
3.0,10,2
13.0,7,4
54.0,1,1
8.0,7,0
11.0,6,2
16.0,7,0
49.0,4,2
20.0,10,3
3.0,2,1
11.0,7,1
20.0,10,3
18.0,10,3
35.0,10,3
17.0,10,4
11.0,10,2
15.0,10,3
9.0,2,1
16.0,10,4
20.0,3,3
70.0,6,3
40.0,5,2
16.0,10,3
49.0,1,2
121.0,10,3
10.0,4,2
156.0,1,1
14.0,6,2
9.0,4,2
85.0,9,5
154.0,10,3
10.0,10,3
15.0,4,4
39.0,7,3
70.0,4,1
4.0,3,4
60.0,9,5
10.0,8,3
44.0,6,3
46.0,10,4
65.0,5,1
38.0,3,3
7.0,4,1
14.0,9,1
26.0,10,2
75.0,9,5
7.0,5,2
14.0,7,2
31.0,10,3
13.0,6,3
9.0,10,2
6.0,10,5
29.0,10,3
30.0,10,2
12.0,10,1
15.0,10,4
14.0,10,2
14.0,5,4
26.0,1,0
19.0,10,2
64.0,10,3
23.0,10,5
14.0,9,1
54.0,6,2
35.0,4,0
16.0,7,3
14.0,9,2
4.0,5,2
170.0,8,2
22.0,10,4
41.0,10,2
24.0,10,2
24.0,4,3
21.0,10,3
10.0,10,2
10.0,10,4
15.0,10,1
6.0,1,3
22.0,1,3
36.0,10,0
20.0,7,2
23.0,1,3
6.0,6,2
20.0,3,0
10.0,10,3
24.0,5,0
85.0,10,3
18.0,3,2
4.0,1,1
11.0,6,3
35.0,10,3
10.0,4,1
7.0,10,4
34.0,4,3
20.0,10,3
24.0,3,3
24.0,10,5
18.0,10,3
6.0,7,2
19.0,10,3
41.0,10,4
15.0,10,2
15.0,10,3
41.0,5,1
22.0,1,0
85.0,10,2
10.0,10,1
9.0,1,3
28.0,10,5
26.0,10,4
56.0,10,4
17.0,4,2
11.0,1,3
30.0,10,3
24.0,10,3
15.0,2,1
13.0,10,3
41.0,5,3
18.0,4,2
14.0,9,1
22.0,2,1
18.0,10,2
22.0,10,0
51.0,10,5
15.0,1,1
14.0,5,1
4.0,5,1
14.0,4,1
20.0,3,0
5.0,1,4
14.0,10,2
7.0,10,4
18.0,10,1
5.0,1,3
12.0,10,3
21.0,10,3
15.0,10,6
8.0,2,2
10.0,2,0
19.0,3,2
34.0,10,3
9.0,7,0
10.0,5,5
19.0,3,3
22.0,8,4
11.0,10,4
12.0,10,6
31.0,10,1
10.0,3,2
8.0,10,4
13.0,5,2
38.0,6,5
7.0,4,4
24.0,10,2
11.0,1,1
19.0,1,3
12.0,10,2
14.0,10,3
22.0,7,2
46.0,5,2
64.0,10,3
16.0,9,1
10.0,10,2
13.0,4,1
13.0,10,1
22.0,4,3
24.0,4,1
24.0,9,3
41.0,3,1
10.0,1,3
8.0,10,2
10.0,2,2
20.0,5,3
161.0,10,1
7.0,2,0
14.0,10,5
19.0,1,1
31.0,10,3
14.0,3,1
10.0,10,4
8.0,8,3
17.0,1,2
12.0,10,1
11.0,9,3
31.0,8,2
19.0,3,1
30.0,8,3
26.0,9,0
11.0,10,3
6.0,3,2
4.0,1,2
14.0,10,3
30.0,10,1
6.0,10,1
9.0,6,4
40.0,5,1
14.0,3,1
15.0,6,3
21.0,10,3
141.0,8,0
15.0,6,2
15.0,10,4
10.0,5,2
31.0,3,0
25.0,10,5
9.0,3,1
88.0,10,5
24.0,10,2
26.0,10,1
12.0,5,4
10.0,10,3
12.0,10,3
55.0,5,0
22.0,10,5
54.0,6,0
8.0,5,2
18.0,5,2
34.0,10,4
25.0,10,3
20.0,10,0
10.0,10,5
10.0,10,2
20.0,10,3
20.0,8,4
15.0,1,3
16.0,10,3
100.0,9,1
89.0,2,0
17.0,6,4
26.0,4,3
31.0,10,6
31.0,10,2
185.0,9,4
13.0,10,2
15.0,2,2
20.0,7,2
3.0,6,4
15.0,4,3
8.0,7,4
12.0,10,4
14.0,10,2
40.0,5,0
24.0,10,1
45.0,10,2
51.0,10,2
29.0,10,2
13.0,8,4
9.0,3,4
10.0,10,2
9.0,10,4
25.0,10,6
11.0,7,1
10.0,10,1
30.0,10,1
10.0,10,2
32.0,3,2
160.0,10,1
7.0,10,2
36.0,10,2
42.0,8,2
11.0,10,5
39.0,5,1
22.0,10,5
12.0,10,2
8.0,5,4
54.0,4,4
10.0,10,3
10.0,10,1
40.0,7,1
56.0,10,3
68.0,7,1
14.0,3,1
34.0,3,3
71.0,10,3
45.0,4,1
27.0,5,3
13.0,10,4
6.0,10,1
64.0,7,0
20.0,8,4
14.0,10,2
15.0,3,4
43.0,1,1
19.0,6,2
19.0,6,4
22.0,10,6
3.0,1,1
13.0,10,3
56.0,7,0
17.0,10,3
35.0,5,1
22.0,10,1
13.0,7,1
30.0,10,6
16.0,10,6
19.0,6,6
32.0,10,5
20.0,10,5
19.0,10,4
24.0,3,2
13.0,10,0
24.0,10,4
9.0,7,3
95.0,10,2
24.0,3,4
21.0,3,2
16.0,1,1
12.0,8,3
9.0,1,2
14.0,10,5
6.0,6,1
8.0,10,5
16.0,8,2
78.0,6,2
34.0,10,4
30.0,9,3
39.0,8,2
11.0,10,3
18.0,10,2
12.0,10,2
16.0,3,2
8.0,9,4
12.0,9,1
36.0,10,4
3.0,1,1
30.0,2,1
24.0,10,3
34.0,10,4
9.0,5,2
14.0,5,1
9.0,4,3
3.0,9,4
10.0,10,1
26.0,10,1
12.0,10,4
11.0,10,1
14.0,1,2
24.0,4,6
10.0,4,2
16.0,4,3
8.0,10,4
9.0,10,0
16.0,10,1
5.0,10,5
16.0,4,1
11.0,5,3
24.0,5,1
11.0,5,2
14.0,10,2
40.0,7,1
10.0,3,3
17.0,10,4
10.0,10,2
8.0,10,4
28.0,5,3
39.0,4,1
96.0,10,5
16.0,10,2
25.0,7,5
12.0,1,2
34.0,9,1
16.0,8,2
23.0,10,5
36.0,10,2
18.0,8,3
13.0,9,4
11.0,10,3
8.0,2,3
4.0,10,2
55.0,10,4
10.0,5,1
7.0,4,3
19.0,10,1
29.0,3,1
10.0,10,3
10.0,10,4
13.0,10,2
25.0,6,1
21.0,10,3
25.0,10,5
26.0,7,4
14.0,10,5
12.0,8,2
24.0,1,1
10.0,10,3
40.0,2,2
30.0,10,2
19.0,10,2
15.0,3,2
59.0,10,0
26.0,3,0
54.0,6,2
14.0,5,3
6.0,8,1
12.0,3,2
21.0,10,2
13.0,10,5
15.0,10,3
25.0,10,2
11.0,1,3
10.0,6,3
9.0,10,1
15.0,10,5
15.0,10,2
7.0,10,4
12.0,10,2
20.0,10,6
3.0,10,2
17.0,10,2
29.0,10,1
50.0,10,2
10.0,1,1
8.0,5,2
35.0,10,0
24.0,2,3
16.0,4,1
13.0,6,3
8.0,3,1
16.0,1,2
40.0,5,1
7.0,1,1
40.0,10,2
10.0,10,3
5.0,1,1
44.0,4,3
3.0,10,1
34.0,10,4
30.0,2,2
15.0,5,2
34.0,1,2
6.0,8,1
13.0,10,1
14.0,10,2
49.0,10,2
27.0,10,5
10.0,5,2
10.0,10,4
44.0,6,2
3.0,2,2
20.0,10,3
20.0,1,1
6.0,6,1
31.0,6,0
11.0,1,1
28.0,1,2
3.0,4,3
7.0,1,1
12.0,1,1
4.0,2,1
9.0,4,3
11.0,10,1
18.0,5,3
11.0,10,3
12.0,6,2
46.0,9,0
21.0,1,1
14.0,5,1
23.0,10,5
18.0,7,4
15.0,2,2
18.0,10,4
12.0,10,2
13.0,10,4
10.0,10,0
42.0,3,2
20.0,10,4
50.0,4,3
17.0,9,0
38.0,10,3
30.0,2,0
17.0,5,3
10.0,4,2
20.0,1,0
55.0,6,5
25.0,4,3
49.0,8,1
59.0,3,3
14.0,10,2
136.0,10,2
6.0,4,4
12.0,9,3
14.0,8,3
29.0,10,3
10.0,2,1
19.0,4,1
6.0,4,1
16.0,1,1
10.0,2,2
22.0,10,5
21.0,2,1
11.0,10,5
7.0,4,0
16.0,10,2
41.0,10,1
49.0,10,3
16.0,1,1
9.0,9,4
5.0,3,1
7.0,4,2
12.0,2,2
6.0,10,1
14.0,10,2
15.0,7,3
7.0,6,2
21.0,6,3
16.0,10,1
9.0,5,2
18.0,10,5
10.0,8,4
11.0,10,1
24.0,10,4
25.0,10,4
18.0,10,5
63.0,10,3
18.0,10,3
14.0,4,2
50.0,6,4
84.0,10,3
27.0,9,3
12.0,9,4
40.0,3,1
14.0,5,1
74.0,9,3
49.0,10,1
10.0,10,3
43.0,3,1
28.0,4,2
7.0,10,2
9.0,10,2
13.0,8,2
25.0,10,2
3.0,2,3
6.0,10,3
12.0,2,2
60.0,10,2
8.0,6,4
120.0,10,2
8.0,10,6
29.0,6,4
8.0,10,2
13.0,9,4
18.0,2,2
10.0,10,5
34.0,10,6
24.0,10,0
14.0,7,3
16.0,10,4
17.0,2,0
15.0,2,1
35.0,10,0
15.0,10,2
8.0,10,3
13.0,8,2
16.0,10,1
28.0,1,1
29.0,10,3
18.0,3,3
50.0,7,2
12.0,10,4
9.0,9,4
11.0,9,3
32.0,10,1
12.0,9,2
7.0,1,3
16.0,1,1
15.0,2,4
16.0,10,3
45.0,10,2
173.0,10,5
21.0,6,5
9.0,9,2
7.0,2,0
31.0,1,1
125.0,10,2
14.0,4,1
23.0,4,3
7.0,7,3
28.0,3,4
6.0,10,2
9.0,5,1
14.0,5,1
6.0,4,4
36.0,10,1
14.0,4,3
14.0,7,3
15.0,3,4
30.0,10,2
12.0,10,3
50.0,5,2
14.0,1,2
16.0,10,5
3.0,1,2
7.0,6,4
8.0,10,4
40.0,9,4
381.0,1,1
10.0,10,0
24.0,6,2
10.0,3,1
12.0,7,3
26.0,10,3
10.0,10,6
17.0,10,1
19.0,6,3
30.0,10,2
25.0,3,1
25.0,10,3
24.0,5,1
46.0,7,2
59.0,10,4
8.0,10,2
10.0,9,4
16.0,7,1
14.0,5,3
66.0,7,3
9.0,10,4
20.0,7,3
15.0,10,2
13.0,7,4
26.0,10,5
64.0,10,2
14.0,3,2
9.0,10,4
12.0,10,3
104.0,10,1
9.0,10,4
72.0,8,2
13.0,10,2
46.0,1,3
10.0,7,5
7.0,9,4
10.0,1,3
39.0,4,3
20.0,7,3
20.0,10,2
20.0,7,5
36.0,10,5
16.0,2,0
19.0,5,3
11.0,3,2
54.0,8,3
29.0,10,3
29.0,10,1
25.0,10,4
51.0,5,2
19.0,10,3
15.0,4,6
40.0,10,3
56.0,4,1
5.0,2,4
18.0,4,1
14.0,1,2
12.0,2,2
14.0,9,4
12.0,3,2
66.0,1,2
15.0,4,2
20.0,7,1
30.0,10,2
3.0,9,1
29.0,10,3
129.0,10,0
8.0,2,4
9.0,7,1
9.0,10,3
14.0,10,3
15.0,10,2
31.0,5,4
19.0,10,2
23.0,10,4
12.0,10,0
7.0,1,3
15.0,1,3
12.0,8,3
11.0,8,0
20.0,10,4
50.0,10,4
13.0,10,5
15.0,10,3
26.0,1,0
29.0,2,1
9.0,9,1
3.0,1,2
56.0,3,2
21.0,10,5
11.0,10,4
16.0,10,4
9.0,10,4
36.0,1,2
19.0,10,2
110.0,10,4
17.0,8,5
24.0,5,4
26.0,10,2
12.0,6,0
22.0,10,4
8.0,3,2
19.0,3,1
20.0,10,2
18.0,4,3
52.0,10,0
215.0,7,0
49.0,10,4
10.0,4,5
22.0,4,4
6.0,10,1
4.0,4,2
9.0,5,5
141.0,10,1
30.0,10,3
8.0,5,3
18.0,10,4
9.0,6,3
13.0,8,3
12.0,2,2
26.0,9,1
10.0,3,1
26.0,8,3
17.0,10,3
14.0,10,4
14.0,8,2
16.0,10,5
31.0,7,2
9.0,1,2
13.0,10,2
21.0,7,2
28.0,10,3
18.0,10,4
31.0,1,2
26.0,10,2
41.0,9,0
46.0,2,1
22.0,9,2
18.0,10,5
71.0,3,1
19.0,10,3
56.0,10,0
44.0,10,1
15.0,10,1
49.0,1,1
76.0,10,0
22.0,3,3
14.0,5,3
23.0,5,3
26.0,8,4
9.0,10,3
44.0,10,3
8.0,7,4
14.0,6,2
40.0,10,4
19.0,10,5
24.0,1,4
24.0,9,3
25.0,10,3
44.0,9,1
14.0,1,3
36.0,4,3
12.0,1,0
15.0,5,1
44.0,10,2
42.0,10,1
16.0,10,3
10.0,10,1
10.0,9,0
12.0,8,2
13.0,10,4
15.0,1,6
14.0,8,1
7.0,10,2
50.0,5,2
31.0,10,1
31.0,10,1
19.0,10,2
28.0,2,2
16.0,5,3
8.0,8,2
12.0,6,1
126.0,10,2
31.0,7,4
41.0,3,3
19.0,1,2
10.0,7,2
25.0,10,5
20.0,10,3
13.0,10,6
12.0,2,1
50.0,10,4
11.0,8,4
16.0,4,3
25.0,9,4
12.0,10,2
16.0,10,4
10.0,10,3
20.0,10,5
16.0,10,3
15.0,5,2
18.0,8,5
23.0,5,4
10.0,10,1
5.0,1,2
10.0,10,5
24.0,10,3
8.0,10,3
15.0,7,3
43.0,4,3
22.0,8,4
25.0,5,3
17.0,7,2
27.0,7,2
40.0,10,4
15.0,10,3
24.0,10,1
43.0,10,4
24.0,5,2
46.0,10,2
10.0,9,3
11.0,1,1
12.0,10,2
75.0,10,1
35.0,5,2
7.0,3,3
20.0,2,1
95.0,10,4
44.0,10,2
18.0,10,2
181.0,7,2
14.0,10,3
14.0,10,2
17.0,10,2
14.0,10,0
30.0,10,3
14.0,10,4
160.0,5,1
96.0,6,2
3.0,10,0
24.0,10,2
65.0,3,3
16.0,10,0
6.0,4,3
16.0,7,5
10.0,10,1
12.0,6,2
14.0,10,4
20.0,8,0
15.0,10,1
10.0,4,0
17.0,2,2
10.0,3,1
45.0,8,5
39.0,10,5
11.0,10,2
45.0,10,3
64.0,10,4
37.0,1,1
10.0,10,3
11.0,9,4
12.0,10,2
69.0,5,1
12.0,5,2
35.0,1,3
24.0,10,1
12.0,3,2
96.0,8,1
13.0,9,1
16.0,5,1
60.0,10,4
10.0,10,4
23.0,4,3
45.0,10,3
18.0,10,3
7.0,6,6
14.0,9,4
12.0,4,1
3.0,1,1
3.0,10,2
44.0,8,5
4.0,10,3
25.0,8,1
20.0,9,3
9.0,10,3
7.0,4,1
78.0,10,0
7.0,10,3
14.0,8,3
126.0,5,2
5.0,3,2
24.0,10,1
99.0,2,4
12.0,10,1
8.0,10,2
9.0,10,5
15.0,1,1
6.0,8,0
20.0,10,6
31.0,8,2
59.0,5,2
20.0,8,2
7.0,4,2
15.0,10,3
44.0,10,4
16.0,10,1
16.0,5,2
6.0,10,2
19.0,6,1
22.0,1,1
15.0,6,2
11.0,10,2
15.0,10,2
7.0,8,2
10.0,10,5
16.0,6,2
23.0,2,1
40.0,10,4
24.0,7,3
26.0,10,6
9.0,10,4
3.0,4,1
23.0,9,3
20.0,1,4
10.0,10,6
4.0,1,1
30.0,10,5
14.0,1,0
90.0,10,2
6.0,10,3
6.0,10,4
12.0,6,1
10.0,10,2
50.0,5,4
26.0,8,1
15.0,10,2
105.0,10,2
7.0,5,4
24.0,10,1
6.0,10,2
5.0,3,0
25.0,7,2
19.0,7,2
13.0,2,0
9.0,10,1
49.0,6,3
28.0,7,1
17.0,10,4
19.0,10,4
12.0,10,3
15.0,7,0
56.0,3,0
12.0,4,3
15.0,6,3
11.0,2,3
5.0,7,1
21.0,2,2
17.0,5,2
11.0,9,3
80.0,10,3
16.0,10,3
10.0,6,1
12.0,1,1
7.0,10,4
10.0,10,4
24.0,10,1
31.0,10,1
20.0,10,3
14.0,6,3
7.0,10,2
25.0,10,1
21.0,10,4
19.0,10,3
7.0,2,1
12.0,4,3
16.0,2,4
14.0,1,2
74.0,2,3
27.0,10,1
431.0,5,4
40.0,1,3
49.0,3,2
9.0,10,1
29.0,1,4
26.0,8,1
14.0,1,5
12.0,10,1
28.0,4,3
15.0,10,3
23.0,8,2
12.0,8,2
16.0,10,4
7.0,6,3
135.0,10,0
20.0,10,4
9.0,7,2
12.0,10,4
12.0,10,1
10.0,9,1
64.0,10,3
21.0,7,3
4.0,10,4
21.0,4,3
8.0,7,2
13.0,1,3
24.0,10,3
14.0,10,2
11.0,10,3
21.0,1,2
31.0,10,2
51.0,4,3
22.0,2,3
54.0,5,2
24.0,9,1
15.0,6,3
16.0,4,5
14.0,6,2
47.0,10,3
56.0,2,3
49.0,9,2
17.0,10,4
21.0,10,1
24.0,10,5
65.0,9,3
10.0,10,2
10.0,10,4
12.0,6,1
30.0,1,0
22.0,4,1
6.0,2,1
22.0,10,2
26.0,10,2
14.0,1,5
11.0,10,3
7.0,10,3
22.0,10,4
13.0,10,2
11.0,10,4
34.0,1,2
11.0,8,3
9.0,10,3
40.0,5,0
20.0,10,0
11.0,10,5
134.0,5,4
46.0,10,2
15.0,10,1
52.0,10,2
13.0,10,2
15.0,8,0
13.0,7,1
10.0,6,2
28.0,10,3
10.0,7,3
18.0,5,2
30.0,7,2
9.0,9,3
34.0,5,2
19.0,7,4
24.0,10,3
9.0,10,4
24.0,10,0
13.0,10,4
14.0,9,3
14.0,3,2
10.0,1,3
10.0,10,2
27.0,10,2
19.0,6,2
9.0,8,3
25.0,5,1
11.0,7,1
12.0,10,2
50.0,3,1
6.0,10,0
25.0,1,2
13.0,8,2
54.0,4,2
35.0,10,4
9.0,10,3
20.0,1,0
39.0,10,3
22.0,10,5
10.0,8,4
16.0,6,1
12.0,10,2
17.0,6,2
29.0,10,3
20.0,1,3
19.0,10,5
17.0,2,4
14.0,10,3
9.0,4,3
22.0,10,3
17.0,4,3
60.0,6,3
8.0,10,3
10.0,10,1
9.0,10,4
74.0,10,2
4.0,5,0
20.0,8,0
14.0,9,0
19.0,10,3
61.0,10,4
20.0,6,1
14.0,3,3
24.0,7,2
29.0,10,1
20.0,9,2
16.0,10,5
24.0,10,4
8.0,6,3
16.0,10,2
18.0,10,5
16.0,10,1
10.0,3,1
12.0,4,2
60.0,4,1
12.0,3,0
56.0,6,2
20.0,10,5
44.0,3,1
40.0,10,2
100.0,10,3
26.0,10,2
14.0,10,1
20.0,10,3
20.0,10,5
36.0,10,2
10.0,5,1
10.0,10,3
21.0,10,4
75.0,6,2
34.0,10,2
7.0,2,5
14.0,4,1
13.0,9,2
37.0,10,3
15.0,10,5
6.0,10,2
22.0,3,2
36.0,10,2
12.0,10,1
18.0,4,4
27.0,10,2
13.0,10,2
7.0,4,2
59.0,6,3
14.0,10,0
18.0,9,4
69.0,10,4
35.0,10,4
20.0,3,3
24.0,2,2
12.0,10,3
13.0,8,2
80.0,10,2
8.0,1,1
16.0,10,4
29.0,4,2
20.0,10,6
359.0,1,2
10.0,10,0
10.0,10,3
24.0,10,2
21.0,10,5
12.0,2,2
10.0,10,2
21.0,3,1
21.0,10,0
42.0,10,4
14.0,10,2
95.0,10,3
14.0,10,2
6.0,10,4
10.0,5,3
9.0,4,1
26.0,4,3
16.0,10,3
14.0,6,3
7.0,1,2
17.0,9,4
10.0,2,4
8.0,10,4
59.0,8,1
75.0,10,2
16.0,2,2
16.0,6,4
40.0,3,5
10.0,9,3
9.0,10,4
12.0,6,2
12.0,10,3
16.0,2,2
16.0,10,3
50.0,10,4
6.0,10,3
20.0,6,2
8.0,10,1
95.0,7,2
10.0,10,3
14.0,10,5
39.0,3,4
16.0,6,3
19.0,10,4
9.0,10,3
20.0,10,5
70.0,10,2
15.0,4,2
7.0,6,2
22.0,6,3
17.0,3,1
32.0,10,2
3.0,4,1
30.0,7,4
26.0,7,0
21.0,10,1
12.0,3,0
15.0,1,2
11.0,1,0
16.0,10,4
15.0,6,2
24.0,10,4
10.0,10,4
16.0,2,1
25.0,1,2
15.0,1,4
30.0,5,4
34.0,10,6
8.0,8,3
9.0,10,6
9.0,10,1
24.0,1,2
15.0,6,1
340.0,10,2
7.0,4,4
24.0,10,4
10.0,5,2
13.0,10,2
45.0,8,2
40.0,8,3
13.0,10,2
22.0,6,1
10.0,10,2
12.0,5,2
100.0,2,3
10.0,7,1
9.0,9,2
116.0,10,3
61.0,6,2
4.0,10,1
8.0,1,1
4.0,10,1
20.0,2,2
13.0,10,5
14.0,10,3
11.0,10,3
30.0,6,2
22.0,10,3
11.0,9,3
13.0,10,5
84.0,10,3
8.0,10,4
20.0,10,4
8.0,7,4
11.0,5,2
54.0,10,0
56.0,6,4
15.0,10,3
16.0,10,2
12.0,3,3
21.0,1,2
3.0,9,2
9.0,8,2
18.0,9,2
86.0,8,4
15.0,10,3
8.0,7,2
16.0,10,4
25.0,3,2
19.0,10,4
29.0,8,3
12.0,9,2
36.0,3,1
36.0,1,2
140.0,10,2
70.0,7,2
18.0,5,3
106.0,2,3
34.0,10,2
16.0,2,2
7.0,6,3
15.0,2,4
5.0,10,2
76.0,10,2
9.0,4,3
12.0,10,3
8.0,10,1
13.0,10,2
7.0,3,1
20.0,5,3
8.0,1,1
9.0,8,2
8.0,1,2
19.0,10,1
16.0,10,2
14.0,7,3
12.0,4,2
7.0,5,3
26.0,10,2
42.0,5,2
16.0,10,1
89.0,7,2
19.0,10,3
15.0,4,2
15.0,10,3
10.0,1,6
40.0,10,2
30.0,3,0
15.0,10,3
35.0,4,2
12.0,2,2
11.0,10,2
10.0,10,4
24.0,7,2
26.0,10,2
36.0,1,3
24.0,4,2
6.0,8,1
10.0,10,3
50.0,9,3
36.0,4,2
21.0,10,1
10.0,5,5
29.0,10,3
22.0,10,2
12.0,10,1
29.0,2,0
26.0,10,2
9.0,4,3
10.0,4,4
42.0,10,3
31.0,10,3
10.0,10,2
27.0,6,2
23.0,10,3
93.0,10,4
7.0,7,3
17.0,6,4
14.0,1,3
8.0,10,4
20.0,10,5
24.0,1,2
12.0,10,1
31.0,5,1
10.0,1,3
22.0,10,2
34.0,4,5
23.0,10,1
10.0,5,4
17.0,7,2
36.0,7,1
46.0,10,3
90.0,10,2
17.0,6,5
7.0,1,6
34.0,10,1
34.0,5,4
11.0,10,4
34.0,8,4
10.0,10,5
20.0,10,5
5.0,5,1
15.0,4,2
7.0,3,2
4.0,10,2
23.0,6,2
16.0,10,3
119.0,10,4
15.0,10,1
16.0,10,2
20.0,1,5
16.0,10,2
7.0,6,6
21.0,10,2
7.0,5,0
14.0,10,4
18.0,10,2
61.0,10,4
15.0,10,0
14.0,10,1
16.0,9,3
85.0,10,2
31.0,10,1
4.0,10,0
28.0,10,2
9.0,10,4
25.0,2,2
7.0,3,4
30.0,10,0
36.0,7,3
41.0,10,5
20.0,7,2
12.0,6,3
21.0,1,3
3.0,1,1
22.0,10,3
9.0,10,4
16.0,1,0
31.0,6,4
19.0,3,1
25.0,10,2
34.0,9,1
9.0,10,4
12.0,10,0
26.0,4,1
13.0,10,2
15.0,10,2
12.0,2,3
17.0,5,1
21.0,10,3
24.0,1,3
19.0,10,3
74.0,10,5
20.0,10,1
11.0,5,1
10.0,2,0
8.0,8,2
14.0,10,3
17.0,10,1
8.0,3,2
14.0,5,3
20.0,10,3
11.0,10,4
42.0,7,2
16.0,4,2
11.0,6,2
104.0,10,2
45.0,7,1
15.0,4,1
5.0,10,4
89.0,10,2
25.0,1,2
33.0,6,4
21.0,5,0
40.0,8,3
13.0,3,2
20.0,1,2
85.0,10,3
35.0,1,1
75.0,1,2
130.0,10,0
23.0,10,5
26.0,10,2
10.0,10,3
15.0,7,3
12.0,10,3
19.0,10,2
42.0,10,3
7.0,10,4
86.0,4,3
25.0,7,3
22.0,3,3
31.0,1,3
64.0,10,3
26.0,10,2
34.0,7,3
27.0,4,5
61.0,10,2
11.0,10,3
23.0,6,2
15.0,10,3
17.0,10,4
9.0,8,2
7.0,1,2
25.0,5,1
20.0,10,0
59.0,10,0
15.0,9,0
9.0,7,3
12.0,10,4
19.0,1,0
90.0,6,4
12.0,10,2
75.0,7,2
20.0,10,4
154.0,10,6
12.0,3,2
18.0,7,3
54.0,10,5
9.0,10,3
7.0,6,5
5.0,5,2
19.0,10,1
20.0,7,3
16.0,10,5
9.0,10,3
22.0,10,5
150.0,5,2
12.0,10,3
70.0,8,1
16.0,10,2
10.0,10,1
12.0,10,2
12.0,2,3
49.0,1,1
12.0,10,5
14.0,7,5
6.0,9,3
7.0,2,3
35.0,5,1
20.0,10,5
29.0,10,2
34.0,10,4
18.0,10,2
11.0,9,3
10.0,4,0
14.0,10,3
18.0,10,3
16.0,10,3
20.0,10,4
30.0,3,3
13.0,10,3
24.0,10,2
7.0,4,3
13.0,10,0
8.0,10,3
17.0,10,4
34.0,10,2
48.0,10,6
14.0,9,3
4.0,4,1
24.0,10,4
12.0,1,0
15.0,7,2
8.0,4,2
14.0,10,5
36.0,10,1
35.0,10,2
7.0,10,2
34.0,10,4
27.0,10,1
9.0,6,3
79.0,10,0
36.0,4,5
24.0,1,2
8.0,6,2
26.0,6,1
7.0,7,3
99.0,9,4
6.0,5,1
7.0,10,3
8.0,9,1
11.0,4,1
15.0,10,4
41.0,1,1
15.0,1,1
26.0,10,3
31.0,10,1
34.0,6,2
19.0,8,0
18.0,8,4
21.0,2,3
30.0,2,2
21.0,2,2
9.0,4,5
6.0,2,4
14.0,10,3
8.0,7,3
12.0,3,3
7.0,5,1
25.0,1,1
100.0,10,2
7.0,1,1
17.0,1,1
60.0,10,3
14.0,10,2
29.0,6,2
26.0,10,1
49.0,10,0
14.0,3,3
14.0,10,0
70.0,10,3
45.0,10,3
4.0,3,2
11.0,10,4
19.0,8,3
30.0,10,6
75.0,10,3
9.0,10,1
55.0,10,2
13.0,10,4
56.0,10,2
29.0,3,3
20.0,1,1
18.0,6,1
9.0,10,2
36.0,5,4
8.0,8,3
9.0,2,2
12.0,10,2
51.0,3,3
20.0,1,2
51.0,4,2
8.0,10,5
16.0,10,3
23.0,1,2
14.0,10,3
12.0,3,3
12.0,9,3
7.0,6,4
20.0,10,2
225.0,8,1
39.0,2,2
55.0,10,3
12.0,10,1
13.0,10,4
26.0,3,3
21.0,10,6
4.0,7,3
16.0,4,2
8.0,10,2
20.0,10,5
42.0,10,0
12.0,10,2
21.0,10,1
12.0,9,5
26.0,10,2
55.0,10,1
10.0,2,1
12.0,10,3
11.0,10,2
35.0,10,0
31.0,10,2
18.0,7,2
20.0,10,4
21.0,10,3
9.0,10,3
7.0,5,2
49.0,6,2
79.0,10,5
13.0,7,1
5.0,10,1
14.0,4,3
44.0,10,2
29.0,5,2
10.0,5,2
13.0,6,2
20.0,9,3
15.0,1,4
19.0,4,2
8.0,4,2
24.0,10,0
12.0,10,4
9.0,3,1
9.0,8,3
16.0,10,4
3.0,7,4
45.0,10,0
18.0,4,0
41.0,10,1
24.0,10,5
8.0,10,5
36.0,10,3
12.0,9,3
17.0,10,4
74.0,9,4
16.0,6,4
15.0,10,2
10.0,3,1
13.0,10,4
14.0,2,3
12.0,1,1
12.0,1,3
14.0,10,0
11.0,10,2
29.0,10,4
11.0,10,2
31.0,10,3
70.0,6,2
12.0,10,3
18.0,4,0
18.0,4,1
20.0,1,2
19.0,10,5
21.0,9,0
24.0,10,2
21.0,10,4
8.0,10,7
9.0,9,3
51.0,10,1
8.0,10,1
16.0,10,3
100.0,10,3
22.0,4,1
5.0,8,0
31.0,6,2
12.0,2,2
21.0,10,2
20.0,5,3
9.0,1,2
56.0,10,2
14.0,10,2
200.0,10,0
10.0,2,3
21.0,5,1
129.0,7,2
22.0,10,3
