price,description_rank,name_rank
14.0,10,3
20.0,10,5
10.0,6,4
56.0,10,3
46.0,2,1
88.0,10,3
26.0,2,4
5.0,7,2
16.0,6,3
66.0,10,0
38.0,5,3
12.0,6,1
28.0,1,1
26.0,10,4
14.0,6,4
25.0,9,3
36.0,10,1
30.0,1,1
39.0,10,3
41.0,10,4
37.0,10,3
11.0,3,1
16.0,10,3
26.0,5,3
50.0,6,1
30.0,10,2
14.0,10,5
18.0,7,1
10.0,4,5
21.0,10,2
22.0,10,1
16.0,4,3
56.0,10,2
30.0,10,2
180.0,1,1
69.0,1,2
26.0,10,4
15.0,2,3
16.0,10,2
7.0,4,4
24.0,2,3
106.0,3,0
20.0,10,4
35.0,7,3
17.0,1,3
20.0,4,3
49.0,2,2
14.0,1,1
5.0,10,6
76.0,10,3
9.0,4,3
6.0,10,2
12.0,3,1
15.0,10,3
15.0,10,2
50.0,8,1
51.0,1,3
35.0,2,3
61.0,10,2
24.0,10,2
30.0,10,3
7.0,10,3
56.0,10,2
79.0,10,3
61.0,8,3
16.0,3,6
14.0,9,1
39.0,8,5
21.0,2,2
13.0,10,2
34.0,5,3
12.0,10,5
18.0,10,3
9.0,10,1
49.0,10,3
17.0,4,3
36.0,5,5
25.0,1,2
14.0,2,4
14.0,10,3
24.0,9,2
76.0,1,2
20.0,7,2
15.0,10,4
86.0,3,3
96.0,5,2
13.0,10,1
6.0,5,2
30.0,4,3
35.0,10,7
18.0,10,2
31.0,6,2
22.0,10,4
22.0,3,4
21.0,3,4
14.0,4,1
24.0,10,5
16.0,5,4
46.0,3,5
8.0,5,5
14.0,2,3
34.0,10,3
13.0,10,3
25.0,10,2
135.0,10,3
156.0,1,1
19.0,8,2
15.0,10,4
5.0,7,2
22.0,10,2
22.0,10,6
36.0,10,3
13.0,9,6
45.0,3,3
36.0,10,3
12.0,1,6
10.0,8,3
12.0,5,3
10.0,10,0
79.0,6,3
31.0,6,2
6.0,9,0
25.0,4,1
18.0,10,4
24.0,10,4
100.0,10,1
26.0,5,2
22.0,10,5
46.0,7,1
90.0,10,5
21.0,2,3
26.0,10,4
79.0,10,3
20.0,2,4
8.0,1,3
50.0,7,2
11.0,10,4
35.0,10,3
7.0,10,1
18.0,8,2
71.0,8,2
9.0,7,4
125.0,10,3
39.0,6,3
8.0,10,1
8.0,1,2
8.0,5,2
14.0,1,2
24.0,10,5
10.0,9,5
49.0,3,1
13.0,10,1
51.0,10,2
15.0,7,2
17.0,10,3
15.0,9,5
8.0,3,2
10.0,10,2
24.0,10,4
41.0,10,3
18.0,7,4
46.0,10,3
10.0,5,4
9.0,1,4
27.0,1,3
56.0,10,3
89.0,9,5
119.0,6,2
12.0,10,5
41.0,8,2
24.0,8,2
18.0,10,5
30.0,10,4
9.0,10,2
24.0,4,3
25.0,8,3
6.0,8,4
17.0,6,3
61.0,9,4
71.0,6,2
30.0,10,3
39.0,10,3
54.0,10,5
38.0,10,2
11.0,10,3
12.0,10,4
19.0,2,2
11.0,1,3
11.0,7,1
18.0,10,3
31.0,10,2
8.0,10,3
131.0,10,5
5.0,10,2
139.0,10,2
31.0,6,3
25.0,10,4
14.0,7,3
70.0,8,5
10.0,8,3
29.0,10,2
19.0,6,2
50.0,1,2
36.0,1,1
16.0,3,6
7.0,10,2
59.0,8,1
119.0,10,3
56.0,8,2
19.0,10,3
106.0,1,2
13.0,10,4
40.0,10,3
12.0,10,5
176.0,10,1
23.0,10,1
4.0,10,3
31.0,9,3
51.0,6,3
15.0,9,5
51.0,9,4
106.0,1,3
20.0,10,2
14.0,10,1
45.0,5,7
10.0,1,4
100.0,7,3
45.0,7,2
16.0,10,5
7.0,5,2
42.0,10,2
13.0,10,6
25.0,6,2
51.0,10,2
52.0,10,4
76.0,5,4
120.0,5,3
11.0,10,5
25.0,10,4
11.0,10,1
10.0,1,3
38.0,2,3
18.0,10,3
36.0,6,2
11.0,10,4
13.0,10,4
21.0,9,5
16.0,10,4
58.0,10,5
12.0,10,6
56.0,5,4
25.0,4,2
12.0,10,5
22.0,1,4
7.0,3,2
10.0,8,2
17.0,4,3
16.0,1,2
8.0,10,2
22.0,10,6
36.0,10,5
11.0,6,4
7.0,10,2
24.0,4,6
25.0,1,4
18.0,10,2
21.0,5,2
90.0,6,4
20.0,10,4
19.0,1,4
16.0,1,2
19.0,8,3
13.0,1,1
226.0,10,1
126.0,10,3
46.0,8,2
19.0,2,3
14.0,1,3
13.0,8,1
26.0,7,1
40.0,3,4
29.0,10,4
14.0,2,3
22.0,2,1
56.0,10,5
96.0,10,3
80.0,4,4
12.0,7,1
45.0,10,1
19.0,10,3
80.0,1,4
66.0,6,2
34.0,3,2
26.0,6,3
7.0,1,2
30.0,4,5
12.0,10,2
18.0,4,3
9.0,3,1
46.0,10,2
13.0,10,4
17.0,5,4
31.0,3,1
27.0,10,2
60.0,7,2
16.0,10,3
116.0,7,3
34.0,6,3
109.0,10,4
120.0,6,2
19.0,1,4
21.0,6,2
32.0,9,4
10.0,1,1
9.0,10,5
31.0,7,4
52.0,8,2
59.0,10,2
18.0,10,3
34.0,10,6
96.0,8,1
11.0,10,2
15.0,4,2
34.0,10,7
18.0,7,3
50.0,10,4
13.0,10,3
24.0,10,1
24.0,6,3
21.0,3,4
14.0,4,3
14.0,8,4
21.0,10,3
22.0,9,5
25.0,10,5
8.0,8,2
5.0,6,4
15.0,1,2
8.0,10,3
106.0,3,3
12.0,1,2
8.0,10,1
11.0,8,4
21.0,10,3
12.0,1,4
50.0,10,7
16.0,3,3
14.0,10,5
126.0,10,2
30.0,10,3
60.0,6,2
110.0,5,2
25.0,6,6
80.0,10,3
14.0,8,3
51.0,1,2
15.0,5,4
12.0,6,1
7.0,10,3
40.0,10,5
24.0,10,1
14.0,5,4
11.0,2,2
29.0,10,4
45.0,10,4
74.0,10,5
24.0,10,4
16.0,2,2
31.0,10,3
14.0,10,2
44.0,4,4
17.0,3,2
45.0,10,2
9.0,4,3
15.0,2,4
8.0,10,3
12.0,1,2
12.0,9,2
26.0,10,5
35.0,10,3
70.0,6,1
24.0,10,5
30.0,10,2
7.0,10,5
60.0,10,5
14.0,10,4
150.0,3,3
27.0,10,4
24.0,7,1
15.0,7,3
16.0,7,3
12.0,10,3
44.0,10,1
18.0,10,4
12.0,3,2
29.0,7,3
31.0,5,2
20.0,10,3
39.0,4,6
35.0,9,2
17.0,10,1
20.0,3,3
36.0,4,2
28.0,10,2
22.0,10,5
11.0,1,2
18.0,10,4
12.0,1,3
12.0,10,2
61.0,6,1
7.0,10,3
46.0,1,1
20.0,9,2
60.0,8,2
56.0,8,1
27.0,7,2
14.0,6,1
9.0,2,1
18.0,3,2
46.0,8,1
35.0,10,3
11.0,10,5
37.0,10,6
16.0,2,2
13.0,10,3
150.0,8,4
19.0,7,3
21.0,1,1
60.0,10,2
19.0,10,4
14.0,7,3
29.0,10,4
56.0,9,3
19.0,10,1
10.0,10,5
14.0,10,4
35.0,10,3
9.0,4,3
14.0,10,1
19.0,1,3
10.0,10,3
9.0,10,4
24.0,3,2
26.0,4,3
26.0,6,4
40.0,10,3
11.0,1,1
16.0,2,0
7.0,10,2
70.0,5,2
46.0,10,2
10.0,10,2
19.0,10,4
15.0,10,4
36.0,6,1
8.0,10,2
176.0,10,2
36.0,1,2
8.0,1,2
34.0,5,0
41.0,10,3
16.0,10,4
8.0,1,3
22.0,10,3
56.0,2,4
45.0,2,3
20.0,9,4
19.0,5,1
38.0,7,3
18.0,3,0
36.0,4,3
8.0,10,3
12.0,4,2
46.0,3,1
155.0,4,4
66.0,1,2
16.0,5,7
36.0,6,5
10.0,10,3
36.0,9,4
14.0,10,2
15.0,10,1
129.0,10,2
24.0,10,4
7.0,8,5
14.0,7,1
55.0,9,2
21.0,7,3
23.0,10,4
35.0,7,2
12.0,10,3
22.0,1,5
10.0,3,3
26.0,10,1
55.0,10,6
34.0,10,4
16.0,2,3
16.0,10,6
11.0,10,6
10.0,10,1
42.0,6,1
89.0,4,3
11.0,8,1
56.0,4,2
46.0,8,4
31.0,7,1
3.0,8,1
14.0,10,3
10.0,10,3
12.0,10,4
20.0,7,3
30.0,5,3
20.0,10,6
71.0,10,4
17.0,4,2
20.0,1,2
5.0,1,1
9.0,10,3
13.0,6,2
46.0,7,3
11.0,4,5
16.0,10,4
8.0,10,2
12.0,4,3
49.0,8,3
16.0,4,3
54.0,10,4
14.0,10,5
30.0,2,3
140.0,10,3
96.0,3,3
206.0,10,4
12.0,10,4
101.0,10,2
8.0,10,3
12.0,8,3
48.0,10,3
20.0,10,5
90.0,10,5
20.0,8,2
26.0,8,3
11.0,8,4
26.0,1,5
12.0,4,3
41.0,10,3
10.0,5,3
9.0,8,3
17.0,7,4
27.0,10,5
8.0,4,2
10.0,2,4
61.0,10,5
20.0,10,3
51.0,9,3
56.0,4,3
34.0,10,1
11.0,10,3
36.0,4,2
31.0,1,3
15.0,10,2
19.0,5,2
26.0,5,5
106.0,10,4
50.0,10,6
39.0,7,2
24.0,8,4
22.0,1,5
26.0,10,3
12.0,10,1
79.0,2,2
75.0,8,1
23.0,10,3
24.0,10,1
16.0,8,2
35.0,10,2
16.0,9,4
30.0,10,4
12.0,7,3
94.0,10,1
8.0,10,3
21.0,6,3
35.0,7,2
74.0,10,2
15.0,10,4
7.0,2,6
40.0,10,4
85.0,10,6
34.0,2,2
6.0,9,3
116.0,5,3
55.0,10,3
12.0,10,3
39.0,6,5
20.0,7,5
41.0,7,3
27.0,7,4
29.0,8,4
38.0,3,4
16.0,10,3
18.0,10,4
21.0,2,4
24.0,6,5
13.0,10,4
30.0,1,4
14.0,7,3
17.0,10,5
8.0,1,0
14.0,4,2
55.0,10,4
16.0,5,3
10.0,1,2
56.0,10,2
24.0,6,1
35.0,6,2
33.0,10,5
16.0,9,3
6.0,8,2
18.0,6,2
18.0,5,2
39.0,8,5
21.0,10,4
10.0,8,5
71.0,7,2
14.0,5,4
16.0,2,2
41.0,10,6
12.0,9,3
54.0,9,3
12.0,5,1
19.0,10,6
29.0,4,2
46.0,3,5
86.0,10,5
55.0,10,5
7.0,10,3
17.0,3,4
15.0,10,6
24.0,9,3
21.0,10,2
46.0,6,3
7.0,4,3
56.0,10,4
35.0,7,2
21.0,10,4
25.0,10,4
7.0,3,3
15.0,10,5
11.0,10,5
34.0,8,3
28.0,6,4
106.0,7,2
9.0,2,2
44.0,10,3
12.0,10,2
46.0,6,2
166.0,10,4
10.0,10,3
34.0,10,1
36.0,10,1
12.0,9,6
90.0,4,1
8.0,10,3
21.0,1,2
116.0,10,3
10.0,8,3
24.0,1,1
41.0,10,2
11.0,4,4
185.0,10,2
10.0,9,4
55.0,10,2
95.0,1,1
65.0,10,5
28.0,5,2
54.0,2,1
85.0,10,2
25.0,7,2
12.0,5,1
44.0,10,2
9.0,5,2
19.0,4,4
15.0,5,1
17.0,3,2
12.0,4,3
64.0,8,4
18.0,7,4
7.0,5,2
55.0,10,5
14.0,4,2
18.0,7,3
24.0,10,3
28.0,6,2
12.0,5,2
8.0,10,3
20.0,1,3
55.0,2,2
22.0,10,2
31.0,3,1
61.0,6,5
56.0,5,6
11.0,4,3
116.0,10,2
61.0,5,2
18.0,1,2
55.0,4,1
8.0,10,4
99.0,3,5
9.0,10,3
18.0,10,2
26.0,1,2
29.0,8,2
17.0,2,3
16.0,10,2
22.0,4,3
15.0,8,2
20.0,8,2
55.0,5,2
50.0,10,2
80.0,10,6
12.0,3,1
96.0,4,3
32.0,10,4
39.0,2,3
66.0,6,3
16.0,10,4
24.0,10,2
12.0,10,4
20.0,5,4
12.0,5,3
13.0,9,3
33.0,10,4
24.0,7,1
15.0,5,6
20.0,1,3
12.0,1,1
7.0,3,3
20.0,2,6
12.0,2,4
33.0,10,4
15.0,10,3
12.0,8,2
20.0,10,4
40.0,10,2
31.0,8,2
11.0,3,0
20.0,5,5
18.0,5,4
80.0,10,3
26.0,10,6
14.0,10,1
13.0,10,2
56.0,10,2
10.0,1,2
46.0,10,3
26.0,10,4
9.0,10,4
34.0,3,2
119.0,1,2
19.0,1,1
20.0,10,4
23.0,10,4
12.0,3,3
30.0,10,2
15.0,7,5
12.0,10,3
15.0,7,2
15.0,2,2
42.0,2,4
18.0,10,5
23.0,3,3
16.0,10,4
41.0,10,5
31.0,7,4
12.0,2,2
45.0,3,1
12.0,3,4
38.0,9,3
24.0,4,3
26.0,2,2
14.0,10,4
160.0,10,5
66.0,10,3
15.0,10,4
15.0,10,5
56.0,10,3
14.0,10,5
14.0,10,3
59.0,10,4
100.0,6,3
56.0,3,0
41.0,3,2
19.0,1,2
39.0,10,3
8.0,7,5
71.0,10,3
13.0,10,5
350.0,10,2
120.0,1,2
11.0,10,4
18.0,10,4
39.0,10,2
60.0,1,4
15.0,2,5
14.0,7,4
46.0,2,1
26.0,4,6
28.0,1,1
23.0,10,2
6.0,9,2
10.0,10,4
56.0,3,1
46.0,5,4
16.0,10,5
30.0,10,2
14.0,5,2
35.0,10,2
18.0,3,3
28.0,10,4
31.0,6,3
13.0,5,3
69.0,6,1
20.0,10,4
9.0,6,6
28.0,4,2
16.0,10,2
10.0,10,0
34.0,10,0
45.0,1,4
10.0,10,3
10.0,4,4
22.0,3,3
15.0,10,6
24.0,10,4
6.0,10,3
15.0,5,3
16.0,4,1
26.0,7,5
34.0,10,2
30.0,7,4
9.0,4,2
24.0,10,2
12.0,10,1
7.0,1,4
19.0,10,0
24.0,1,3
31.0,4,3
40.0,10,3
36.0,10,3
26.0,5,2
11.0,3,4
35.0,9,4
25.0,10,4
35.0,10,1
15.0,3,1
16.0,10,4
16.0,1,1
6.0,10,1
17.0,6,3
140.0,10,0
27.0,2,2
8.0,10,4
13.0,10,2
14.0,10,2
24.0,10,3
59.0,10,2
7.0,3,2
75.0,9,1
14.0,10,2
28.0,1,4
59.0,10,2
46.0,8,3
20.0,10,3
36.0,10,2
7.0,6,4
44.0,10,1
18.0,10,3
26.0,10,4
12.0,5,2
40.0,7,6
29.0,10,5
101.0,10,2
22.0,1,2
5.0,10,2
186.0,2,2
14.0,10,4
51.0,10,7
18.0,7,3
8.0,4,3
37.0,1,3
161.0,9,3
16.0,7,1
21.0,10,1
10.0,7,3
34.0,1,3
206.0,6,3
6.0,7,2
17.0,7,3
10.0,8,2
21.0,1,1
14.0,6,2
12.0,1,3
39.0,10,2
21.0,10,4
66.0,1,2
7.0,3,1
16.0,4,4
39.0,4,6
22.0,10,3
60.0,7,4
12.0,8,3
18.0,3,4
9.0,10,4
14.0,10,4
32.0,10,3
30.0,9,2
6.0,10,4
24.0,9,6
64.0,8,1
14.0,10,2
16.0,10,3
11.0,10,2
25.0,10,2
20.0,1,4
15.0,10,4
7.0,10,2
120.0,4,2
56.0,1,2
12.0,10,2
13.0,3,4
8.0,2,3
19.0,5,3
44.0,3,2
61.0,10,2
81.0,4,2
21.0,10,3
7.0,1,2
15.0,9,2
31.0,7,3
40.0,10,4
38.0,7,2
50.0,8,1
31.0,4,4
21.0,3,4
26.0,8,3
85.0,1,2
24.0,3,2
19.0,9,4
14.0,8,2
76.0,6,4
14.0,3,3
84.0,10,4
24.0,10,2
16.0,1,1
20.0,8,4
22.0,10,4
20.0,10,4
21.0,1,3
10.0,10,4
12.0,10,3
17.0,10,6
16.0,10,4
40.0,10,5
12.0,10,4
21.0,1,5
106.0,10,2
18.0,10,3
99.0,10,1
29.0,7,4
41.0,9,4
50.0,10,2
30.0,3,2
12.0,5,4
18.0,10,2
106.0,8,3
19.0,4,1
6.0,4,0
19.0,10,7
28.0,10,4
19.0,3,6
14.0,10,5
24.0,8,2
19.0,10,5
20.0,8,2
44.0,10,4
9.0,5,2
28.0,10,7
26.0,10,4
16.0,2,2
15.0,4,3
22.0,4,3
22.0,10,5
8.0,10,2
14.0,9,3
50.0,3,3
20.0,10,3
79.0,5,1
50.0,10,5
18.0,10,2
30.0,2,1
9.0,4,2
196.0,1,3
9.0,10,1
34.0,4,3
7.0,10,4
24.0,8,5
30.0,3,6
49.0,10,4
14.0,10,3
20.0,7,3
21.0,1,2
21.0,10,2
16.0,5,3
81.0,4,2
71.0,9,4
18.0,10,4
22.0,4,4
10.0,7,3
35.0,5,2
119.0,8,4
26.0,10,2
10.0,1,2
19.0,6,1
49.0,1,2
31.0,10,3
12.0,10,5
21.0,10,5
20.0,10,3
26.0,10,2
54.0,2,3
28.0,10,4
11.0,8,3
10.0,6,4
35.0,3,3
15.0,8,4
9.0,5,2
71.0,2,1
35.0,5,4
24.0,10,4
22.0,5,1
46.0,10,3
28.0,8,6
16.0,10,4
50.0,8,3
16.0,5,0
29.0,1,4
16.0,10,3
44.0,10,3
29.0,4,3
46.0,6,3
86.0,10,2
46.0,4,3
8.0,9,5
16.0,10,4
18.0,10,2
21.0,10,3
26.0,10,4
40.0,9,5
12.0,2,1
18.0,7,7
15.0,9,2
25.0,8,6
81.0,7,2
13.0,6,1
13.0,4,4
30.0,1,1
21.0,7,1
16.0,10,2
86.0,10,2
105.0,2,2
25.0,8,4
26.0,10,4
20.0,3,2
11.0,10,4
15.0,10,2
20.0,10,4
10.0,4,4
65.0,10,5
20.0,2,2
26.0,6,1
8.0,1,3
10.0,1,2
14.0,10,5
24.0,2,3
25.0,5,1
45.0,10,2
28.0,10,4
9.0,4,4
10.0,10,1
15.0,2,4
24.0,9,4
5.0,10,4
56.0,10,2
10.0,2,2
26.0,10,1
9.0,10,4
45.0,10,2
34.0,10,1
25.0,5,2
7.0,10,4
14.0,2,2
35.0,10,6
31.0,3,2
9.0,10,4
11.0,10,4
14.0,10,4
60.0,4,1
28.0,9,4
51.0,7,3
26.0,3,4
31.0,10,2
36.0,6,6
19.0,9,5
65.0,9,2
34.0,10,2
18.0,10,6
94.0,10,3
29.0,10,4
10.0,5,2
36.0,10,4
18.0,10,2
35.0,1,5
11.0,7,3
85.0,10,1
14.0,2,2
5.0,10,4
31.0,10,1
25.0,5,2
7.0,10,1
44.0,10,1
12.0,2,1
24.0,10,3
7.0,8,5
18.0,6,2
31.0,8,3
56.0,10,3
20.0,1,2
20.0,1,3
17.0,3,2
8.0,10,3
34.0,10,2
8.0,10,5
13.0,10,4
20.0,10,4
60.0,5,1
196.0,4,4
14.0,8,4
45.0,5,3
31.0,1,1
156.0,1,1
13.0,4,2
10.0,5,4
36.0,7,4
14.0,7,4
59.0,6,2
14.0,8,1
40.0,7,4
16.0,10,3
81.0,10,2
14.0,10,4
36.0,10,3
51.0,8,2
38.0,9,5
12.0,6,2
14.0,9,4
10.0,2,3
14.0,10,4
66.0,10,3
9.0,10,3
15.0,10,4
13.0,10,2
101.0,9,1
95.0,10,2
116.0,1,4
8.0,10,3
29.0,10,1
70.0,10,4
80.0,6,2
33.0,2,2
14.0,10,3
100.0,1,4
25.0,10,2
106.0,10,3
19.0,10,4
25.0,1,1
22.0,10,2
20.0,4,4
14.0,1,4
54.0,10,3
225.0,10,2
22.0,4,2
15.0,8,4
20.0,5,1
50.0,10,4
35.0,10,3
20.0,5,2
6.0,2,1
9.0,7,3
5.0,8,2
37.0,10,5
51.0,5,4
9.0,4,2
11.0,10,4
15.0,10,4
18.0,10,1
8.0,10,4
81.0,7,3
31.0,9,3
42.0,10,2
35.0,10,2
13.0,4,3
106.0,10,2
14.0,10,2
39.0,10,1
70.0,10,2
39.0,10,3
14.0,3,3
49.0,10,0
35.0,2,4
15.0,7,4
51.0,3,5
39.0,4,2
30.0,6,4
5.0,10,5
26.0,10,2
11.0,4,3
5.0,1,4
23.0,10,2
8.0,5,3
65.0,1,1
40.0,10,2
38.0,10,3
10.0,7,2
220.0,10,3
20.0,10,2
234.0,9,2
30.0,9,1
21.0,5,4
11.0,10,1
7.0,10,4
15.0,3,6
21.0,10,4
25.0,1,3
39.0,1,3
70.0,10,3
8.0,2,1
51.0,6,2
15.0,6,2
10.0,2,7
16.0,10,4
250.0,10,4
16.0,10,5
30.0,10,6
81.0,1,3
100.0,10,3
89.0,10,2
12.0,10,3
25.0,10,2
14.0,2,3
40.0,10,3
10.0,10,2
19.0,8,3
16.0,10,2
74.0,10,5
15.0,6,2
16.0,2,4
7.0,1,3
33.0,2,2
26.0,7,4
28.0,1,2
19.0,4,2
9.0,7,1
10.0,9,1
14.0,6,4
21.0,4,1
40.0,10,3
10.0,10,5
18.0,10,1
42.0,10,4
61.0,2,2
5.0,6,1
10.0,8,4
11.0,10,3
56.0,1,3
20.0,10,3
31.0,10,3
56.0,9,4
12.0,3,4
51.0,4,3
141.0,10,2
46.0,10,4
20.0,1,1
16.0,10,2
46.0,7,1
14.0,10,4
151.0,5,2
16.0,10,5
12.0,5,4
9.0,1,0
10.0,7,2
22.0,8,2
11.0,1,4
20.0,3,2
56.0,10,4
39.0,9,3
59.0,10,2
8.0,5,3
50.0,4,2
21.0,7,3
18.0,3,3
59.0,2,5
3.0,4,0
44.0,10,4
8.0,1,2
41.0,7,2
18.0,7,3
30.0,2,6
13.0,10,5
41.0,10,4
13.0,10,3
25.0,10,4
40.0,10,2
16.0,3,2
14.0,2,6
22.0,8,4
25.0,6,2
10.0,4,2
22.0,10,6
19.0,7,2
12.0,10,3
30.0,10,3
141.0,3,3
15.0,1,5
14.0,4,1
34.0,10,3
9.0,10,3
36.0,1,1
20.0,10,4
13.0,5,4
16.0,10,4
31.0,5,4
10.0,4,1
53.0,10,4
35.0,5,2
14.0,5,4
14.0,10,3
61.0,6,2
186.0,10,3
15.0,10,5
10.0,1,0
12.0,3,3
10.0,7,4
12.0,2,4
16.0,10,2
24.0,1,1
21.0,6,1
66.0,10,6
146.0,10,2
50.0,10,1
9.0,9,3
24.0,10,2
28.0,10,3
28.0,10,4
28.0,10,5
17.0,3,6
11.0,7,1
9.0,10,5
89.0,6,3
30.0,10,5
91.0,10,3
20.0,10,1
63.0,6,3
17.0,10,4
35.0,9,3
40.0,10,3
28.0,10,3
90.0,10,2
31.0,6,4
10.0,10,3
15.0,10,5
27.0,7,1
25.0,5,4
49.0,1,3
8.0,9,2
16.0,10,3
14.0,9,4
45.0,3,1
15.0,10,2
96.0,2,3
74.0,10,2
12.0,10,4
146.0,7,4
15.0,7,4
10.0,1,2
14.0,10,4
46.0,10,1
19.0,8,3
13.0,10,3
26.0,5,1
28.0,10,3
31.0,10,4
86.0,10,2
9.0,10,2
89.0,6,4
30.0,7,3
136.0,10,4
16.0,10,1
14.0,10,0
24.0,4,2
10.0,6,3
8.0,10,2
74.0,10,5
26.0,6,3
45.0,2,4
10.0,2,2
38.0,2,3
36.0,5,2
64.0,3,2
10.0,4,2
38.0,10,3
21.0,1,4
22.0,10,2
49.0,10,5
24.0,4,3
84.0,5,2
26.0,5,3
13.0,10,6
85.0,10,3
15.0,7,1
14.0,10,4
30.0,10,2
35.0,5,3
14.0,5,1
20.0,3,3
17.0,3,4
25.0,5,1
15.0,2,2
69.0,10,7
30.0,5,6
43.0,2,2
145.0,10,3
14.0,1,3
35.0,5,4
154.0,10,4
61.0,10,1
76.0,4,2
6.0,9,4
14.0,10,3
85.0,10,3
15.0,8,6
36.0,7,4
24.0,8,1
26.0,10,4
91.0,10,3
12.0,6,2
12.0,5,1
46.0,5,3
40.0,4,3
46.0,10,2
9.0,10,3
14.0,10,1
41.0,10,4
24.0,10,5
8.0,3,3
40.0,10,2
246.0,10,4
9.0,6,3
14.0,10,3
42.0,10,1
51.0,10,3
25.0,5,2
18.0,2,3
3.0,8,2
10.0,10,3
38.0,1,2
24.0,2,2
6.0,3,1
19.0,6,4
22.0,10,4
7.0,2,2
18.0,10,3
14.0,3,2
22.0,1,7
18.0,10,5
15.0,7,1
26.0,4,2
11.0,10,2
9.0,10,5
11.0,3,2
16.0,1,3
91.0,10,5
28.0,10,3
95.0,8,4
40.0,1,3
10.0,1,3
10.0,3,3
13.0,10,2
35.0,10,5
14.0,6,3
7.0,4,2
20.0,10,4
16.0,6,3
71.0,10,2
76.0,10,5
11.0,10,2
7.0,10,1
41.0,4,1
14.0,10,4
19.0,9,3
18.0,5,2
7.0,3,2
41.0,1,3
106.0,6,0
136.0,3,2
56.0,9,2
23.0,10,4
30.0,3,3
14.0,10,3
26.0,10,1
35.0,10,2
45.0,4,2
38.0,10,3
126.0,6,3
9.0,5,3
38.0,10,2
14.0,6,3
24.0,9,2
32.0,5,3
12.0,10,6
40.0,5,3
40.0,4,2
18.0,5,2
25.0,10,4
56.0,2,2
8.0,9,5
61.0,10,2
24.0,1,2
6.0,10,3
10.0,10,3
20.0,1,3
14.0,8,2
10.0,7,2
5.0,10,2
14.0,8,1
106.0,10,5
24.0,10,2
30.0,10,6
15.0,5,4
26.0,9,4
8.0,7,2
29.0,4,2
20.0,10,3
136.0,10,6
31.0,10,3
94.0,10,1
23.0,3,0
14.0,10,5
6.0,10,3
20.0,2,4
10.0,10,6
36.0,10,5
10.0,9,2
10.0,10,3
105.0,10,4
15.0,10,2
14.0,5,1
60.0,10,5
26.0,9,2
104.0,10,1
23.0,9,3
20.0,3,3
12.0,4,2
30.0,10,3
56.0,10,2
24.0,1,6
18.0,3,3
46.0,2,1
20.0,10,4
7.0,1,0
10.0,7,3
50.0,10,2
20.0,10,3
8.0,5,3
25.0,7,1
20.0,10,3
34.0,3,1
7.0,10,6
126.0,1,3
56.0,6,3
14.0,7,3
195.0,5,1
24.0,10,4
19.0,10,1
18.0,5,2
12.0,10,4
8.0,6,4
14.0,1,4
16.0,1,2
81.0,10,4
14.0,6,5
41.0,4,3
16.0,10,2
20.0,8,2
135.0,4,1
34.0,10,6
14.0,5,2
15.0,10,1
19.0,6,2
19.0,2,2
48.0,10,4
26.0,10,1
9.0,10,3
12.0,7,3
10.0,2,4
26.0,6,2
181.0,10,2
11.0,5,3
34.0,10,3
12.0,10,1
13.0,1,5
12.0,10,2
36.0,10,4
11.0,2,3
14.0,10,4
66.0,5,1
26.0,8,4
56.0,10,4
89.0,10,6
16.0,1,1
25.0,8,7
16.0,5,3
156.0,9,6
53.0,6,2
12.0,3,1
6.0,10,2
36.0,10,4
11.0,9,4
16.0,10,2
71.0,10,4
46.0,10,3
13.0,10,6
15.0,8,2
34.0,10,2
36.0,5,1
8.0,10,2
21.0,10,2
33.0,9,4
91.0,10,5
18.0,6,2
16.0,8,4
9.0,8,5
71.0,5,4
57.0,10,4
81.0,6,2
10.0,10,2
30.0,10,6
18.0,7,5
31.0,5,3
80.0,5,2
10.0,10,3
14.0,10,1
15.0,10,5
84.0,9,3
136.0,4,3
12.0,7,2
16.0,10,2
106.0,5,4
186.0,3,3
26.0,6,3
47.0,8,3
46.0,8,3
11.0,5,4
29.0,10,1
15.0,3,3
51.0,10,5
12.0,10,5
16.0,2,3
34.0,8,2
50.0,10,2
121.0,7,2
9.0,4,3
32.0,6,3
31.0,10,1
30.0,8,1
14.0,10,4
36.0,4,3
12.0,9,3
46.0,6,2
25.0,10,5
42.0,2,2
36.0,10,4
151.0,2,1
21.0,10,3
54.0,10,2
10.0,10,3
15.0,7,1
10.0,10,4
21.0,5,2
3.0,8,3
26.0,9,3
14.0,5,2
126.0,10,3
11.0,10,4
19.0,10,3
69.0,3,2
31.0,10,2
12.0,3,2
21.0,10,3
71.0,7,3
15.0,6,1
16.0,10,2
31.0,10,4
36.0,6,3
26.0,7,2
61.0,10,4
36.0,3,3
50.0,4,3
24.0,10,3
7.0,10,3
35.0,2,3
135.0,10,5
74.0,10,4
9.0,2,3
12.0,2,4
10.0,7,3
15.0,10,4
15.0,10,3
10.0,1,3
16.0,1,4
81.0,10,5
13.0,8,1
10.0,10,2
19.0,5,6
20.0,10,4
49.0,10,3
12.0,10,6
49.0,8,2
13.0,10,6
10.0,1,4
19.0,5,3
15.0,9,3
31.0,5,5
19.0,1,3
19.0,10,3
14.0,10,2
45.0,6,4
11.0,10,3
29.0,10,2
8.0,10,5
