price,description_rank,name_rank
13.0,6,0
26.0,10,1
15.0,10,4
34.0,10,0
11.0,10,3
8.0,1,1
18.0,10,3
38.0,10,2
26.0,1,0
25.0,2,1
3.0,2,1
5.0,10,1
14.0,3,1
14.0,10,2
30.0,1,0
12.0,10,0
30.0,10,3
6.0,10,2
14.0,6,3
9.0,9,1
15.0,10,1
40.0,7,1
66.0,10,2
6.0,10,3
17.0,10,3
26.0,10,3
8.0,10,1
6.0,1,0
16.0,2,0
44.0,7,2
32.0,10,2
10.0,10,2
12.0,10,2
9.0,10,2
10.0,10,0
7.0,4,3
4.0,5,3
21.0,10,2
70.0,5,2
24.0,5,1
24.0,10,2
24.0,9,3
15.0,4,3
5.0,6,2
16.0,3,0
13.0,5,1
15.0,2,1
10.0,1,1
6.0,10,1
16.0,10,1
14.0,2,2
150.0,2,2
18.0,5,3
125.0,10,2
31.0,10,3
8.0,10,2
80.0,10,1
81.0,10,3
47.0,10,1
6.0,10,3
15.0,1,3
13.0,6,2
14.0,10,3
31.0,10,1
22.0,10,2
157.0,10,0
6.0,2,1
9.0,10,0
5.0,10,2
47.0,10,3
16.0,10,2
51.0,10,0
17.0,10,3
7.0,3,3
5.0,6,3
14.0,2,2
13.0,5,2
5.0,1,2
3.0,1,1
7.0,10,1
9.0,2,2
8.0,10,4
85.0,9,2
6.0,10,0
43.0,10,1
40.0,7,1
22.0,10,1
49.0,5,1
62.0,10,3
24.0,10,3
9.0,2,2
49.0,9,2
86.0,10,3
13.0,7,3
10.0,10,3
7.0,10,0
16.0,6,2
26.0,10,3
7.0,10,2
13.0,10,4
44.0,10,1
24.0,10,0
6.0,10,1
7.0,1,1
21.0,8,3
8.0,5,2
14.0,10,0
10.0,10,2
20.0,10,1
8.0,10,2
10.0,9,3
7.0,2,3
32.0,7,3
19.0,10,0
31.0,9,4
16.0,10,1
18.0,2,2
28.0,10,1
9.0,7,2
7.0,10,4
12.0,10,2
12.0,10,3
7.0,1,0
16.0,9,2
30.0,10,0
5.0,10,2
12.0,10,2
17.0,10,4
26.0,10,4
8.0,10,2
60.0,3,0
16.0,1,1
3.0,10,4
7.0,10,2
14.0,10,3
15.0,8,2
6.0,6,3
16.0,4,3
5.0,2,1
5.0,1,0
9.0,7,2
9.0,10,2
15.0,1,3
18.0,10,2
12.0,10,1
45.0,2,2
11.0,10,3
32.0,9,2
11.0,3,3
5.0,10,1
4.0,10,1
240.0,6,1
3.0,4,1
40.0,10,3
80.0,10,0
20.0,10,3
11.0,3,1
31.0,10,1
10.0,10,0
11.0,5,0
30.0,10,3
46.0,10,2
28.0,10,1
12.0,6,1
29.0,5,3
26.0,5,5
11.0,10,4
20.0,10,1
19.0,10,1
12.0,10,1
11.0,1,1
15.0,3,2
6.0,1,2
10.0,5,3
27.0,10,5
8.0,10,2
10.0,5,4
44.0,10,1
60.0,2,2
23.0,10,4
32.0,10,2
11.0,10,2
5.0,10,0
46.0,1,0
3.0,1,1
14.0,5,0
10.0,10,3
7.0,10,0
25.0,7,3
8.0,7,1
12.0,10,2
12.0,10,3
5.0,7,2
7.0,1,1
64.0,7,1
10.0,10,1
5.0,10,3
22.0,4,1
8.0,7,4
11.0,10,1
5.0,6,2
9.0,10,1
25.0,10,4
3.0,1,1
76.0,10,1
15.0,10,4
5.0,10,3
16.0,10,2
18.0,10,2
7.0,9,0
10.0,6,3
14.0,10,2
55.0,10,2
7.0,10,0
29.0,1,1
25.0,4,2
5.0,10,1
15.0,9,2
27.0,10,1
3.0,10,2
19.0,10,1
16.0,10,2
6.0,5,1
16.0,3,0
85.0,10,0
10.0,10,1
64.0,5,2
37.0,10,2
3.0,2,1
7.0,10,3
12.0,10,2
20.0,10,2
10.0,10,1
14.0,9,3
9.0,9,2
26.0,1,1
11.0,10,1
7.0,3,2
85.0,10,0
34.0,10,3
55.0,10,2
16.0,10,1
5.0,3,0
25.0,10,4
9.0,10,1
8.0,5,2
22.0,10,2
26.0,8,1
18.0,10,2
3.0,10,3
29.0,10,2
10.0,7,1
5.0,2,2
29.0,4,4
5.0,10,3
7.0,10,1
10.0,1,1
11.0,2,4
15.0,5,1
12.0,10,3
9.0,7,0
7.0,9,2
9.0,10,3
8.0,8,2
56.0,10,4
8.0,9,0
9.0,6,2
16.0,10,3
8.0,10,2
12.0,10,2
19.0,1,0
9.0,4,3
3.0,2,4
3.0,10,1
14.0,4,1
7.0,10,3
11.0,10,3
70.0,1,3
25.0,3,0
6.0,10,3
41.0,5,1
7.0,1,1
20.0,10,2
14.0,1,0
8.0,8,2
22.0,10,1
9.0,10,3
13.0,10,0
20.0,10,1
10.0,10,3
9.0,10,4
20.0,10,1
7.0,6,2
4.0,6,1
10.0,8,1
17.0,9,3
5.0,6,2
10.0,10,3
34.0,4,1
41.0,7,2
54.0,6,2
34.0,2,2
6.0,2,1
19.0,10,1
25.0,10,3
9.0,5,2
9.0,2,1
8.0,10,1
8.0,1,2
4.0,1,2
17.0,10,2
9.0,3,1
15.0,6,1
10.0,10,4
25.0,4,1
9.0,4,1
36.0,1,1
10.0,10,2
34.0,6,1
7.0,10,3
16.0,2,0
8.0,10,4
16.0,10,3
3.0,9,2
14.0,2,1
5.0,3,0
21.0,2,0
19.0,9,2
9.0,5,3
34.0,5,1
4.0,4,2
15.0,1,0
12.0,10,2
9.0,6,3
9.0,10,1
8.0,5,1
91.0,10,3
10.0,10,0
13.0,2,1
15.0,1,2
16.0,3,2
25.0,6,0
8.0,9,0
24.0,3,2
18.0,10,0
22.0,10,1
13.0,3,1
18.0,3,2
15.0,10,0
4.0,6,3
8.0,10,0
10.0,7,2
24.0,4,2
22.0,5,2
16.0,1,1
12.0,10,1
11.0,10,3
3.0,10,2
11.0,10,1
26.0,10,2
3.0,10,5
14.0,10,4
18.0,1,1
6.0,2,3
16.0,10,1
16.0,1,2
259.0,10,1
29.0,10,3
56.0,4,1
10.0,3,1
21.0,10,4
7.0,1,0
13.0,10,4
8.0,10,2
20.0,10,2
14.0,10,1
24.0,5,2
9.0,10,2
100.0,1,1
29.0,2,2
51.0,5,0
14.0,3,1
15.0,10,2
5.0,5,1
18.0,10,1
13.0,10,1
29.0,10,1
8.0,10,2
12.0,1,2
12.0,10,3
168.0,9,0
18.0,7,1
9.0,6,3
7.0,10,2
16.0,1,1
48.0,3,1
26.0,5,2
167.0,9,2
8.0,1,1
11.0,10,1
8.0,10,3
22.0,10,3
14.0,6,4
16.0,10,5
175.0,10,2
7.0,10,4
40.0,1,1
17.0,10,1
18.0,10,2
10.0,10,2
9.0,5,1
12.0,10,3
11.0,1,2
14.0,10,3
17.0,10,3
10.0,10,1
61.0,10,1
36.0,5,3
10.0,10,0
17.0,1,1
19.0,10,2
5.0,10,3
12.0,1,0
26.0,8,5
9.0,9,0
8.0,1,0
25.0,2,0
10.0,10,2
70.0,5,1
6.0,10,0
8.0,10,3
14.0,10,4
6.0,6,5
20.0,10,3
9.0,6,0
16.0,8,1
80.0,1,0
8.0,10,3
28.0,8,1
16.0,5,1
8.0,5,3
18.0,10,4
26.0,9,4
14.0,10,3
19.0,9,1
20.0,2,5
14.0,10,3
10.0,10,2
19.0,6,2
9.0,10,2
12.0,10,2
9.0,1,1
24.0,4,5
46.0,4,4
19.0,10,5
14.0,7,4
14.0,10,1
11.0,4,1
35.0,8,2
9.0,2,1
12.0,2,2
12.0,1,0
16.0,10,2
18.0,10,4
7.0,10,3
6.0,10,1
12.0,3,1
8.0,1,1
25.0,3,2
7.0,10,2
15.0,10,1
49.0,10,1
4.0,6,3
63.0,10,3
28.0,3,2
22.0,10,1
18.0,7,1
70.0,6,2
41.0,5,1
15.0,10,3
19.0,3,2
5.0,6,4
30.0,7,2
13.0,10,0
55.0,10,1
22.0,2,1
24.0,10,1
22.0,3,2
9.0,6,1
21.0,10,2
12.0,3,0
8.0,10,1
10.0,4,0
10.0,10,2
12.0,10,2
28.0,10,1
13.0,10,2
14.0,5,1
20.0,1,2
18.0,10,3
16.0,10,5
11.0,10,1
20.0,10,3
20.0,10,1
18.0,10,3
5.0,10,1
26.0,7,4
10.0,10,1
29.0,10,2
30.0,10,1
4.0,10,2
24.0,8,1
75.0,10,1
32.0,10,1
20.0,1,0
10.0,1,2
12.0,4,2
7.0,7,0
26.0,10,1
21.0,10,6
33.0,10,1
9.0,10,0
3.0,2,2
14.0,7,1
7.0,2,1
20.0,10,4
11.0,10,2
11.0,1,1
16.0,9,1
4.0,10,2
8.0,10,4
4.0,4,2
46.0,10,2
15.0,4,2
46.0,5,0
25.0,2,3
18.0,1,1
18.0,10,2
3.0,10,2
40.0,4,2
14.0,7,1
41.0,10,0
20.0,10,1
16.0,10,2
15.0,3,0
5.0,10,1
10.0,2,0
10.0,4,3
26.0,10,2
18.0,10,2
165.0,10,0
20.0,5,4
22.0,10,0
6.0,10,1
9.0,3,1
49.0,10,4
100.0,1,1
8.0,2,1
10.0,4,0
17.0,7,1
45.0,10,3
8.0,2,4
15.0,6,4
7.0,4,2
7.0,4,3
35.0,1,3
6.0,10,4
18.0,10,3
26.0,10,1
7.0,1,2
21.0,10,2
18.0,1,2
15.0,1,2
10.0,5,1
12.0,6,1
10.0,8,1
8.0,10,2
13.0,10,3
10.0,10,3
37.0,10,1
7.0,2,2
8.0,6,1
9.0,10,3
7.0,1,4
19.0,9,2
9.0,2,1
10.0,4,0
9.0,2,0
281.0,10,1
24.0,3,3
19.0,8,2
13.0,10,1
7.0,10,0
23.0,3,2
39.0,10,1
44.0,10,2
8.0,1,2
54.0,10,1
24.0,2,2
11.0,8,1
30.0,9,4
9.0,2,3
79.0,9,1
9.0,10,3
20.0,10,1
10.0,10,2
10.0,9,2
14.0,10,1
15.0,4,4
7.0,4,1
23.0,10,2
7.0,6,1
8.0,6,1
124.0,10,0
7.0,1,1
10.0,5,1
19.0,7,3
9.0,1,2
18.0,10,4
14.0,10,3
31.0,3,3
14.0,5,1
20.0,10,3
30.0,6,3
9.0,1,1
14.0,3,1
63.0,10,1
32.0,10,1
21.0,10,2
5.0,5,3
56.0,10,3
26.0,8,2
75.0,10,3
14.0,7,2
20.0,10,2
39.0,10,2
21.0,10,5
10.0,10,2
7.0,2,0
27.0,10,4
19.0,10,4
14.0,1,4
17.0,5,6
16.0,2,1
8.0,2,3
8.0,1,1
12.0,8,2
14.0,10,3
25.0,10,3
24.0,8,1
16.0,2,1
12.0,5,3
16.0,10,3
85.0,10,2
20.0,10,1
20.0,10,1
34.0,10,2
45.0,7,0
20.0,10,4
7.0,3,4
11.0,10,1
6.0,10,2
13.0,10,4
6.0,10,2
11.0,6,2
28.0,4,0
8.0,4,0
20.0,4,2
12.0,2,1
4.0,10,3
39.0,8,1
16.0,6,3
30.0,5,4
6.0,4,2
10.0,10,3
64.0,8,2
16.0,10,1
6.0,1,1
18.0,10,1
12.0,7,2
14.0,10,2
16.0,10,2
32.0,10,3
6.0,10,1
8.0,10,3
7.0,5,1
25.0,10,1
34.0,2,0
16.0,1,2
4.0,10,2
9.0,2,4
10.0,6,1
6.0,10,2
95.0,10,2
160.0,10,0
15.0,5,3
4.0,7,2
7.0,3,0
16.0,10,4
11.0,8,1
8.0,1,0
15.0,1,0
40.0,10,2
8.0,10,4
18.0,2,2
17.0,10,2
24.0,10,0
21.0,5,0
10.0,10,2
34.0,1,1
9.0,10,1
5.0,3,1
12.0,10,3
75.0,10,0
3.0,1,0
16.0,9,4
18.0,10,1
16.0,10,2
6.0,10,2
11.0,2,0
10.0,10,4
44.0,3,2
25.0,3,0
6.0,9,3
25.0,10,2
45.0,3,0
70.0,10,1
21.0,9,3
4.0,5,2
32.0,1,1
26.0,8,2
8.0,6,1
6.0,10,2
6.0,10,3
15.0,10,5
3.0,10,2
3.0,10,2
4.0,9,4
50.0,10,2
13.0,6,5
17.0,10,4
9.0,10,3
11.0,10,2
24.0,3,1
11.0,10,2
32.0,7,4
18.0,6,0
9.0,1,2
17.0,3,0
24.0,10,4
5.0,9,3
20.0,7,0
3.0,9,3
21.0,3,2
18.0,8,1
5.0,10,4
21.0,5,0
10.0,1,1
5.0,10,2
29.0,10,2
29.0,10,2
5.0,9,1
12.0,10,4
16.0,6,1
9.0,5,2
7.0,7,2
8.0,8,0
9.0,4,1
10.0,10,3
11.0,10,3
10.0,6,0
12.0,10,4
6.0,8,1
4.0,8,3
34.0,7,1
3.0,10,3
24.0,5,3
5.0,1,3
9.0,4,1
28.0,3,2
9.0,2,3
14.0,10,2
21.0,2,2
8.0,10,1
34.0,10,4
3.0,10,0
15.0,10,3
65.0,10,0
18.0,10,1
16.0,5,4
46.0,6,1
16.0,10,1
25.0,10,2
29.0,5,1
13.0,2,2
17.0,1,1
85.0,10,0
24.0,1,0
20.0,10,1
4.0,10,2
6.0,10,1
10.0,2,1
23.0,9,2
20.0,10,4
11.0,10,2
8.0,4,3
7.0,1,1
67.0,10,1
20.0,10,3
7.0,2,0
10.0,7,2
7.0,10,1
25.0,1,1
12.0,10,2
8.0,1,1
9.0,1,2
4.0,1,1
20.0,4,1
10.0,2,1
16.0,4,4
7.0,1,2
20.0,10,2
13.0,10,3
4.0,1,1
29.0,5,1
18.0,10,1
25.0,10,1
9.0,9,3
9.0,1,1
28.0,6,2
18.0,10,3
21.0,10,2
106.0,10,0
9.0,10,2
22.0,10,1
100.0,10,1
16.0,2,0
12.0,5,4
10.0,10,0
58.0,10,2
9.0,10,2
16.0,10,5
3.0,10,3
9.0,10,4
11.0,8,1
27.0,2,1
13.0,4,2
9.0,10,4
11.0,2,1
9.0,5,0
9.0,7,1
100.0,1,1
7.0,10,3
10.0,10,0
13.0,10,2
55.0,10,2
3.0,2,1
21.0,10,2
44.0,10,2
15.0,9,3
16.0,10,2
12.0,1,1
7.0,9,3
8.0,10,5
3.0,5,1
8.0,1,1
95.0,6,2
56.0,10,2
19.0,10,5
11.0,10,2
39.0,10,2
15.0,10,2
40.0,4,3
52.0,7,1
11.0,3,0
61.0,10,2
13.0,4,1
14.0,10,2
42.0,1,1
3.0,1,2
10.0,2,2
31.0,4,2
8.0,4,3
20.0,4,0
6.0,8,4
11.0,5,1
27.0,10,1
38.0,4,0
14.0,10,1
16.0,10,4
100.0,1,1
25.0,10,3
56.0,2,2
18.0,10,0
9.0,7,1
29.0,10,2
12.0,10,4
17.0,1,1
20.0,10,2
24.0,7,2
11.0,10,2
24.0,10,3
59.0,7,1
6.0,7,1
74.0,10,3
12.0,10,0
21.0,10,2
15.0,3,1
40.0,10,0
13.0,10,0
4.0,10,0
12.0,10,1
49.0,10,3
39.0,8,2
7.0,1,1
7.0,5,3
19.0,10,1
4.0,10,1
8.0,6,2
15.0,10,0
5.0,10,1
9.0,10,3
12.0,10,3
5.0,10,5
24.0,1,2
16.0,8,2
34.0,7,1
7.0,6,1
15.0,10,3
26.0,8,1
30.0,2,4
72.0,2,1
24.0,7,1
24.0,4,1
10.0,1,1
19.0,2,2
60.0,10,1
4.0,10,2
5.0,10,5
32.0,10,2
21.0,6,1
10.0,9,1
6.0,10,2
22.0,9,3
51.0,10,2
18.0,2,1
12.0,10,1
9.0,10,4
21.0,10,2
180.0,7,2
18.0,2,1
4.0,10,3
19.0,2,2
17.0,5,0
26.0,10,1
12.0,5,1
16.0,10,4
20.0,3,3
4.0,3,3
10.0,10,4
22.0,10,5
18.0,3,2
16.0,10,2
12.0,10,2
14.0,10,3
11.0,10,0
96.0,7,2
9.0,10,2
12.0,6,2
24.0,10,2
5.0,10,5
3.0,8,5
18.0,4,0
19.0,7,3
10.0,9,3
13.0,7,0
14.0,1,1
13.0,10,0
6.0,10,2
26.0,1,1
4.0,9,0
15.0,10,2
14.0,10,2
38.0,1,2
45.0,4,1
25.0,10,5
6.0,10,1
5.0,10,1
6.0,10,3
21.0,10,3
10.0,10,3
7.0,10,2
12.0,10,2
8.0,6,3
12.0,2,0
18.0,9,1
14.0,4,2
11.0,1,3
6.0,10,1
5.0,7,1
56.0,3,3
20.0,10,1
17.0,10,2
9.0,9,4
101.0,10,1
25.0,10,3
22.0,10,3
10.0,9,2
6.0,1,0
37.0,5,1
16.0,5,1
31.0,9,3
6.0,10,1
12.0,7,3
7.0,5,0
14.0,1,2
16.0,10,4
8.0,10,3
13.0,10,2
44.0,10,2
5.0,10,0
12.0,1,1
19.0,10,2
6.0,10,2
81.0,10,2
7.0,7,1
5.0,10,4
10.0,10,5
12.0,7,3
4.0,7,1
54.0,10,1
84.0,10,0
54.0,8,3
9.0,10,1
8.0,9,4
9.0,5,1
26.0,10,1
16.0,10,4
10.0,3,5
16.0,10,2
6.0,10,1
5.0,10,2
5.0,3,1
29.0,8,2
11.0,1,0
12.0,3,3
10.0,1,3
56.0,1,0
22.0,9,2
16.0,10,2
36.0,10,0
16.0,10,4
16.0,5,0
15.0,1,2
18.0,10,3
14.0,3,1
14.0,10,0
4.0,10,3
5.0,10,4
40.0,10,2
21.0,10,2
48.0,2,0
10.0,1,2
28.0,2,1
6.0,10,1
50.0,10,3
13.0,10,2
39.0,2,1
12.0,1,0
7.0,1,0
8.0,2,4
12.0,7,3
10.0,10,3
15.0,7,3
11.0,10,4
76.0,7,3
22.0,2,1
39.0,1,2
16.0,10,2
13.0,1,4
24.0,10,2
22.0,10,1
5.0,8,2
3.0,1,1
28.0,1,0
12.0,8,2
7.0,3,2
10.0,1,4
62.0,10,5
3.0,7,1
102.0,5,1
9.0,9,0
10.0,10,2
3.0,1,1
10.0,7,2
52.0,10,1
9.0,10,3
16.0,10,0
34.0,10,1
10.0,10,4
21.0,2,0
8.0,4,3
25.0,10,2
12.0,2,1
7.0,10,0
6.0,10,4
5.0,10,4
12.0,5,3
26.0,2,1
140.0,10,1
13.0,7,3
10.0,10,4
50.0,1,1
25.0,6,1
15.0,4,5
23.0,9,1
17.0,10,1
9.0,4,2
8.0,7,1
20.0,5,2
19.0,10,0
6.0,6,2
15.0,7,2
9.0,10,3
60.0,3,2
4.0,3,0
17.0,10,5
20.0,1,5
125.0,10,2
11.0,10,3
13.0,10,4
11.0,4,1
10.0,10,3
12.0,10,3
14.0,7,1
41.0,2,2
21.0,1,1
17.0,9,0
5.0,10,0
81.0,9,1
8.0,3,2
14.0,9,0
8.0,10,2
4.0,10,1
41.0,10,2
75.0,4,1
7.0,10,2
15.0,10,3
15.0,10,2
11.0,10,4
30.0,9,0
12.0,1,1
10.0,10,4
12.0,10,1
6.0,10,2
18.0,10,2
25.0,2,1
13.0,1,4
6.0,10,2
18.0,10,4
6.0,10,1
35.0,10,2
9.0,9,3
51.0,6,1
20.0,10,2
9.0,4,1
28.0,10,2
34.0,9,1
10.0,10,1
14.0,9,1
30.0,10,1
24.0,6,1
5.0,10,1
14.0,8,3
13.0,3,1
19.0,10,3
9.0,3,2
66.0,10,3
11.0,8,2
4.0,6,1
24.0,9,4
76.0,10,0
9.0,7,1
11.0,7,1
36.0,3,4
14.0,10,0
32.0,2,3
7.0,3,1
12.0,10,2
25.0,2,2
44.0,5,1
10.0,4,1
8.0,10,2
10.0,6,3
15.0,7,3
29.0,10,1
22.0,8,0
10.0,10,0
19.0,10,1
14.0,1,3
30.0,10,3
46.0,5,2
30.0,5,3
15.0,8,1
34.0,3,1
25.0,10,3
7.0,9,1
66.0,10,0
12.0,10,4
18.0,1,2
41.0,10,2
10.0,5,1
16.0,10,3
13.0,10,2
14.0,5,3
13.0,10,2
14.0,10,3
27.0,10,3
41.0,9,0
5.0,1,0
16.0,10,3
6.0,10,4
19.0,3,0
19.0,10,1
28.0,10,1
9.0,10,2
8.0,7,4
17.0,10,7
6.0,4,1
18.0,10,1
9.0,10,3
10.0,1,1
8.0,10,1
6.0,10,4
56.0,7,2
16.0,10,1
70.0,4,1
44.0,10,1
15.0,9,0
6.0,5,0
7.0,10,2
10.0,10,2
6.0,6,3
11.0,10,1
12.0,4,5
15.0,3,1
9.0,8,3
14.0,1,0
13.0,7,2
16.0,10,1
31.0,10,1
16.0,5,3
45.0,10,3
215.0,10,2
6.0,10,1
9.0,4,3
15.0,3,1
13.0,10,2
18.0,10,1
6.0,10,1
7.0,6,1
25.0,10,4
6.0,10,3
8.0,9,1
8.0,1,0
6.0,10,1
5.0,10,2
7.0,10,1
44.0,10,2
12.0,10,3
14.0,10,3
9.0,2,3
10.0,10,2
29.0,10,3
70.0,4,4
44.0,10,2
16.0,3,3
7.0,7,1
111.0,10,1
12.0,10,3
36.0,10,2
34.0,1,1
9.0,10,3
14.0,10,3
44.0,1,2
10.0,9,1
30.0,10,1
12.0,8,0
18.0,1,1
20.0,4,0
17.0,2,3
18.0,10,2
24.0,6,3
61.0,1,1
10.0,1,1
11.0,2,0
10.0,8,0
80.0,10,4
50.0,6,0
10.0,5,1
20.0,10,2
30.0,10,0
5.0,8,1
6.0,10,2
149.0,4,1
40.0,6,2
8.0,10,2
64.0,10,2
4.0,1,2
18.0,10,1
11.0,10,4
6.0,10,4
50.0,10,2
8.0,4,0
3.0,1,1
221.0,10,0
29.0,2,1
9.0,10,0
48.0,10,3
9.0,1,2
14.0,5,1
33.0,10,5
16.0,1,2
6.0,4,1
16.0,10,3
189.0,10,2
5.0,2,1
29.0,2,1
50.0,10,3
10.0,7,1
3.0,10,2
8.0,1,2
115.0,1,2
28.0,1,1
14.0,10,2
15.0,2,1
8.0,3,1
29.0,10,3
36.0,3,1
8.0,7,3
85.0,4,1
48.0,10,1
8.0,7,1
25.0,4,1
82.0,1,0
10.0,8,2
13.0,10,3
12.0,10,1
6.0,10,3
21.0,10,4
18.0,1,1
4.0,10,2
14.0,10,3
7.0,8,0
12.0,10,2
18.0,3,0
10.0,5,4
9.0,10,3
8.0,10,2
46.0,1,2
10.0,10,2
50.0,10,2
19.0,5,2
13.0,1,2
46.0,10,2
44.0,10,1
14.0,10,4
16.0,10,3
8.0,10,2
16.0,10,2
60.0,1,1
11.0,8,2
17.0,5,0
19.0,2,2
8.0,2,3
8.0,10,1
36.0,8,2
14.0,4,3
10.0,6,1
12.0,10,2
18.0,4,4
14.0,4,1
26.0,2,0
3.0,7,2
11.0,6,0
10.0,10,1
15.0,6,0
46.0,10,2
6.0,10,1
7.0,1,1
6.0,3,3
50.0,4,2
13.0,7,1
11.0,10,0
42.0,4,0
75.0,10,6
120.0,10,0
14.0,10,4
10.0,10,1
10.0,9,1
11.0,10,2
25.0,10,3
5.0,7,1
12.0,5,2
24.0,6,0
31.0,5,3
24.0,4,2
19.0,10,2
5.0,8,0
35.0,10,1
7.0,2,1
5.0,10,2
7.0,9,2
29.0,10,2
14.0,10,2
6.0,4,0
56.0,1,0
61.0,6,3
12.0,6,3
6.0,1,2
14.0,3,3
64.0,10,1
19.0,8,1
13.0,10,2
16.0,10,2
12.0,10,3
9.0,7,2
15.0,10,2
15.0,7,1
3.0,2,1
13.0,10,2
11.0,10,4
10.0,9,2
4.0,10,0
95.0,7,1
12.0,8,2
24.0,10,1
8.0,10,2
10.0,1,1
5.0,1,3
20.0,10,1
14.0,10,3
66.0,10,3
14.0,10,2
10.0,10,2
7.0,10,1
9.0,10,3
64.0,8,1
80.0,6,3
9.0,10,3
9.0,10,2
14.0,2,0
51.0,6,3
28.0,10,3
34.0,8,0
24.0,5,3
30.0,2,1
8.0,10,1
29.0,6,1
6.0,10,3
63.0,10,1
8.0,4,2
9.0,6,2
14.0,10,0
30.0,8,1
27.0,10,3
11.0,10,1
35.0,9,2
7.0,10,2
34.0,6,1
16.0,9,2
5.0,9,1
61.0,10,1
14.0,10,2
12.0,5,2
24.0,10,4
10.0,5,0
10.0,8,2
5.0,9,2
9.0,8,2
34.0,10,3
36.0,9,2
3.0,10,2
9.0,10,5
17.0,9,1
20.0,10,2
7.0,10,3
15.0,10,0
12.0,10,1
6.0,10,1
20.0,10,5
10.0,10,2
29.0,9,5
18.0,10,2
29.0,5,2
17.0,1,1
5.0,4,3
7.0,10,2
27.0,10,3
9.0,5,1
36.0,10,3
105.0,10,5
24.0,10,2
18.0,7,0
30.0,10,1
48.0,10,2
14.0,10,0
26.0,10,1
91.0,10,3
40.0,10,0
5.0,10,2
41.0,7,1
7.0,6,2
136.0,1,0
12.0,3,0
10.0,10,1
46.0,4,3
17.0,2,2
16.0,10,3
12.0,10,3
39.0,5,4
25.0,10,4
44.0,10,4
32.0,6,2
13.0,3,2
9.0,10,1
20.0,1,0
9.0,10,4
23.0,3,1
59.0,1,1
15.0,4,1
22.0,10,4
9.0,1,2
31.0,8,1
4.0,6,2
20.0,9,2
7.0,10,2
7.0,4,4
9.0,10,2
20.0,8,1
9.0,1,0
24.0,7,0
47.0,10,1
25.0,6,1
30.0,10,2
7.0,3,1
15.0,10,3
13.0,1,1
11.0,10,2
18.0,10,3
9.0,6,1
3.0,10,3
33.0,3,1
14.0,10,1
100.0,8,2
13.0,10,3
3.0,1,1
31.0,10,5
10.0,10,4
16.0,4,4
8.0,8,4
8.0,10,2
89.0,2,3
4.0,10,1
46.0,10,1
18.0,1,2
20.0,3,2
12.0,6,3
16.0,10,1
16.0,8,2
26.0,10,1
6.0,10,1
9.0,10,1
3.0,3,2
27.0,10,2
7.0,3,1
19.0,10,2
10.0,4,4
18.0,2,3
10.0,6,1
95.0,10,1
5.0,4,1
5.0,10,3
20.0,10,1
16.0,10,1
11.0,2,0
7.0,10,2
17.0,10,2
50.0,9,1
31.0,4,1
12.0,10,1
11.0,10,4
7.0,6,3
12.0,10,3
12.0,8,1
7.0,10,1
6.0,9,1
3.0,2,3
15.0,9,2
9.0,7,1
11.0,10,2
15.0,10,1
8.0,1,1
9.0,9,1
44.0,4,5
14.0,10,2
15.0,10,2
12.0,10,2
13.0,10,3
11.0,9,2
22.0,1,3
8.0,1,2
13.0,9,1
134.0,3,2
14.0,4,2
72.0,10,2
8.0,10,4
12.0,10,3
3.0,1,0
15.0,10,4
7.0,10,0
100.0,10,3
26.0,6,6
20.0,8,1
20.0,10,1
25.0,5,1
12.0,10,1
7.0,4,3
6.0,8,3
41.0,10,1
6.0,10,4
18.0,6,2
25.0,4,1
25.0,10,0
26.0,10,2
12.0,2,1
25.0,10,3
21.0,8,1
44.0,10,2
30.0,10,2
14.0,5,2
19.0,2,2
74.0,1,2
15.0,10,2
38.0,10,2
19.0,10,1
40.0,8,3
90.0,10,2
15.0,10,1
14.0,2,1
13.0,3,0
100.0,10,1
10.0,1,0
118.0,2,1
6.0,10,1
9.0,10,2
9.0,3,1
15.0,10,3
10.0,10,3
9.0,1,1
5.0,1,0
29.0,2,2
15.0,10,3
17.0,8,1
56.0,10,2
35.0,10,3
7.0,10,4
26.0,10,3
10.0,10,2
33.0,9,1
15.0,10,3
11.0,7,1
11.0,8,2
17.0,7,3
8.0,10,5
4.0,6,2
34.0,10,1
23.0,10,5
7.0,7,1
5.0,10,1
120.0,10,5
17.0,7,2
7.0,10,5
23.0,7,2
12.0,10,3
24.0,3,0
8.0,1,0
11.0,1,3
19.0,10,1
10.0,10,2
33.0,10,2
10.0,9,1
28.0,5,3
5.0,1,3
5.0,1,1
8.0,10,3
10.0,5,3
5.0,2,1
36.0,9,1
11.0,4,2
154.0,5,2
20.0,10,3
19.0,10,0
9.0,10,2
9.0,9,3
10.0,1,1
6.0,7,4
14.0,5,1
5.0,10,1
16.0,2,4
19.0,10,2
11.0,10,1
118.0,3,0
9.0,10,1
5.0,10,2
7.0,9,2
16.0,1,0
12.0,7,1
10.0,10,1
5.0,10,2
5.0,7,3
21.0,10,2
8.0,10,2
7.0,4,1
6.0,10,1
9.0,2,3
15.0,10,2
46.0,4,2
39.0,4,0
6.0,10,2
4.0,2,3
29.0,4,1
13.0,10,0
10.0,6,2
10.0,10,1
80.0,10,2
24.0,10,0
35.0,5,0
46.0,4,2
16.0,6,1
8.0,10,4
12.0,6,2
14.0,2,1
8.0,10,3
5.0,5,1
6.0,7,0
37.0,1,1
8.0,1,1
