price,description_rank,name_rank
13.0,6,5
3.0,10,1
6.0,6,1
23.0,7,0
21.0,10,3
46.0,10,2
3.0,10,5
9.0,10,5
19.0,10,2
10.0,10,2
13.0,3,6
15.0,3,1
7.0,10,2
10.0,7,5
17.0,10,1
5.0,10,2
12.0,10,3
45.0,10,4
3.0,10,2
71.0,10,2
18.0,10,2
10.0,4,3
16.0,10,2
26.0,3,2
24.0,2,4
9.0,10,3
8.0,10,5
7.0,10,4
9.0,10,5
5.0,10,1
14.0,10,3
4.0,10,2
21.0,10,1
11.0,10,2
19.0,10,5
9.0,3,1
79.0,10,1
10.0,2,5
8.0,10,2
4.0,10,4
12.0,6,3
12.0,10,1
10.0,10,4
10.0,3,4
61.0,10,3
4.0,6,3
3.0,3,0
6.0,10,4
39.0,7,2
9.0,1,2
21.0,10,0
5.0,2,0
21.0,8,2
3.0,4,1
22.0,10,5
10.0,4,1
39.0,10,1
105.0,1,2
64.0,10,3
9.0,3,2
11.0,10,5
7.0,10,1
4.0,10,5
5.0,10,2
12.0,10,1
28.0,10,4
21.0,1,1
14.0,1,3
16.0,6,4
12.0,10,3
7.0,10,4
21.0,4,2
10.0,5,1
12.0,10,3
8.0,10,2
30.0,8,1
8.0,1,2
36.0,10,0
5.0,10,3
19.0,10,1
70.0,5,1
10.0,2,0
5.0,10,3
72.0,4,2
21.0,2,1
70.0,10,4
5.0,7,3
5.0,10,3
15.0,8,2
7.0,10,4
18.0,10,2
12.0,10,5
12.0,10,3
8.0,10,4
11.0,9,1
119.0,10,1
7.0,4,2
10.0,10,0
10.0,7,3
4.0,10,5
9.0,10,0
15.0,7,1
5.0,10,5
10.0,10,1
9.0,1,0
4.0,10,2
24.0,10,3
5.0,1,4
13.0,10,3
12.0,4,2
18.0,3,4
6.0,10,2
20.0,10,1
11.0,10,0
11.0,10,0
10.0,1,0
14.0,2,0
32.0,3,4
60.0,10,1
16.0,2,0
34.0,2,0
5.0,10,1
3.0,10,6
30.0,10,2
17.0,5,1
14.0,4,1
10.0,10,1
4.0,6,3
10.0,1,1
8.0,10,2
12.0,10,2
7.0,6,1
24.0,10,2
26.0,10,1
6.0,10,5
19.0,10,3
8.0,1,3
4.0,3,1
16.0,10,1
9.0,10,2
4.0,9,1
23.0,10,4
49.0,9,3
8.0,1,3
3.0,10,1
7.0,10,1
8.0,10,3
20.0,10,5
25.0,10,2
17.0,10,4
24.0,2,2
5.0,10,1
54.0,10,4
84.0,10,3
8.0,9,3
14.0,1,3
20.0,10,3
22.0,5,3
10.0,4,4
10.0,10,3
12.0,8,1
17.0,10,3
7.0,2,4
24.0,10,2
16.0,10,5
14.0,1,0
8.0,10,5
13.0,10,1
12.0,10,1
11.0,5,2
5.0,10,1
40.0,7,5
16.0,10,3
32.0,10,1
30.0,10,2
24.0,10,1
200.0,10,1
9.0,10,3
8.0,10,2
7.0,5,1
32.0,10,2
3.0,10,1
15.0,10,1
7.0,10,1
6.0,10,0
15.0,4,3
13.0,10,1
8.0,5,1
8.0,10,1
4.0,10,1
79.0,10,2
7.0,1,5
34.0,2,2
7.0,6,3
8.0,10,1
33.0,10,1
18.0,4,1
14.0,7,0
3.0,10,3
11.0,10,2
40.0,10,1
13.0,9,3
3.0,10,4
12.0,10,2
21.0,5,1
5.0,4,3
10.0,5,1
19.0,8,2
99.0,8,3
16.0,10,2
12.0,7,2
11.0,3,3
3.0,10,3
14.0,10,1
14.0,9,2
3.0,10,3
18.0,7,1
14.0,6,5
66.0,10,4
40.0,8,3
5.0,10,1
7.0,10,1
31.0,4,2
16.0,10,2
6.0,10,1
7.0,2,1
10.0,7,3
9.0,10,3
19.0,10,3
20.0,10,4
96.0,10,1
154.0,10,2
16.0,1,1
12.0,4,1
8.0,1,2
5.0,4,1
4.0,5,1
11.0,7,3
22.0,7,1
12.0,7,4
8.0,10,1
44.0,10,3
15.0,10,3
169.0,10,3
40.0,7,2
24.0,5,2
7.0,5,3
3.0,6,2
15.0,10,5
38.0,1,2
12.0,1,3
9.0,5,1
8.0,5,1
10.0,10,1
8.0,10,3
3.0,10,1
24.0,5,4
12.0,10,3
3.0,10,2
9.0,10,3
11.0,10,0
7.0,3,4
3.0,10,2
11.0,10,0
10.0,10,1
10.0,10,1
16.0,10,4
26.0,4,1
23.0,10,3
7.0,6,3
3.0,1,3
5.0,5,0
10.0,1,3
6.0,1,1
11.0,10,3
27.0,10,3
75.0,10,3
10.0,7,2
15.0,2,2
32.0,10,4
9.0,10,2
46.0,3,3
10.0,10,2
28.0,4,1
10.0,10,2
13.0,2,0
10.0,10,0
7.0,10,2
9.0,9,3
51.0,10,2
36.0,7,3
21.0,10,0
16.0,10,2
25.0,6,1
10.0,6,1
6.0,10,2
23.0,10,2
55.0,10,2
26.0,10,3
42.0,7,4
7.0,4,3
5.0,4,1
5.0,4,1
26.0,10,3
25.0,10,0
14.0,5,0
3.0,10,5
7.0,5,1
30.0,10,3
4.0,7,2
15.0,10,3
39.0,10,4
25.0,10,5
9.0,4,4
29.0,10,2
12.0,1,4
9.0,3,1
26.0,7,3
14.0,10,4
20.0,6,2
16.0,10,0
8.0,10,1
7.0,3,1
33.0,7,3
3.0,10,3
16.0,10,4
34.0,10,2
8.0,1,1
19.0,7,2
30.0,4,2
35.0,10,2
16.0,10,1
4.0,4,1
29.0,10,2
56.0,10,1
8.0,10,2
13.0,5,1
118.0,10,2
12.0,10,3
14.0,3,1
7.0,3,2
8.0,1,4
13.0,5,1
12.0,10,2
4.0,1,3
21.0,10,2
5.0,10,1
3.0,10,1
40.0,10,3
8.0,10,1
3.0,10,1
12.0,10,4
16.0,3,0
18.0,1,4
35.0,10,1
8.0,1,1
25.0,9,2
13.0,7,3
29.0,4,3
14.0,2,5
8.0,10,2
45.0,10,2
29.0,10,0
16.0,10,2
15.0,1,4
24.0,10,1
19.0,2,2
10.0,10,1
6.0,10,6
9.0,8,2
10.0,10,2
15.0,10,1
3.0,10,1
6.0,10,3
5.0,8,1
63.0,9,1
6.0,10,0
8.0,10,1
27.0,10,3
9.0,1,1
15.0,1,0
8.0,3,0
24.0,10,3
13.0,10,2
9.0,8,1
7.0,3,2
3.0,10,0
34.0,4,2
25.0,10,2
66.0,4,2
13.0,10,3
5.0,10,1
8.0,10,2
3.0,10,1
18.0,10,1
3.0,10,2
3.0,10,5
12.0,8,1
3.0,10,3
22.0,10,4
60.0,4,4
4.0,1,3
25.0,6,1
50.0,6,2
18.0,3,2
22.0,10,3
34.0,10,2
66.0,10,1
15.0,10,5
4.0,10,4
46.0,10,4
12.0,10,1
55.0,10,3
4.0,10,0
66.0,3,2
12.0,7,3
8.0,1,0
26.0,10,1
9.0,5,3
5.0,10,1
22.0,10,2
15.0,10,2
8.0,10,3
27.0,8,1
5.0,10,2
34.0,6,5
20.0,1,3
3.0,10,5
22.0,9,2
15.0,10,4
14.0,6,2
25.0,10,1
15.0,10,2
25.0,2,0
40.0,10,5
18.0,10,2
6.0,10,2
8.0,10,2
15.0,8,5
10.0,10,3
4.0,4,4
10.0,10,0
4.0,10,2
13.0,8,2
13.0,7,0
7.0,10,5
28.0,9,3
54.0,7,1
6.0,3,3
48.0,2,1
21.0,10,1
9.0,10,2
14.0,8,6
16.0,10,2
74.0,10,2
30.0,10,2
26.0,3,1
5.0,10,3
52.0,10,3
34.0,9,3
3.0,10,3
25.0,2,1
4.0,8,3
12.0,10,2
8.0,10,3
11.0,6,2
30.0,2,2
8.0,8,2
7.0,10,2
14.0,10,1
29.0,10,1
139.0,4,2
7.0,7,1
60.0,10,2
25.0,6,3
20.0,6,2
5.0,2,0
184.0,10,3
9.0,2,1
10.0,10,3
11.0,10,4
12.0,2,1
5.0,7,4
28.0,2,4
20.0,4,3
64.0,5,3
3.0,10,1
12.0,1,1
8.0,10,1
85.0,10,4
7.0,4,1
5.0,10,2
26.0,1,1
21.0,2,2
45.0,5,2
14.0,3,0
3.0,1,0
15.0,9,2
9.0,10,2
24.0,10,1
40.0,10,2
8.0,5,1
21.0,10,2
19.0,4,3
26.0,10,3
3.0,10,0
12.0,10,4
12.0,4,2
4.0,10,1
6.0,10,1
37.0,10,1
36.0,6,2
22.0,8,4
10.0,10,4
21.0,10,2
9.0,10,1
11.0,10,3
5.0,10,2
30.0,7,5
171.0,4,1
10.0,7,2
19.0,10,3
27.0,2,3
6.0,5,0
12.0,5,2
9.0,10,3
9.0,6,5
20.0,10,3
6.0,10,1
6.0,10,2
22.0,10,4
3.0,10,3
14.0,5,3
10.0,2,1
116.0,10,5
11.0,10,3
9.0,10,3
6.0,10,5
14.0,10,0
6.0,10,2
20.0,5,3
9.0,10,1
8.0,10,3
12.0,10,2
70.0,4,3
10.0,1,1
25.0,10,1
10.0,5,4
6.0,10,3
46.0,8,2
25.0,10,0
3.0,4,3
215.0,10,1
71.0,10,6
14.0,8,1
8.0,10,3
7.0,5,1
4.0,10,2
5.0,10,1
31.0,10,3
3.0,5,2
9.0,6,2
14.0,10,6
10.0,10,3
3.0,10,2
6.0,10,3
24.0,10,3
15.0,4,4
81.0,4,2
13.0,3,2
5.0,10,2
22.0,7,1
12.0,10,3
7.0,10,3
55.0,10,1
9.0,10,3
3.0,4,4
15.0,10,1
4.0,10,4
75.0,8,1
17.0,1,0
9.0,10,0
18.0,10,1
25.0,1,4
15.0,10,2
10.0,10,3
4.0,5,1
16.0,8,0
22.0,10,4
11.0,10,3
4.0,8,6
15.0,1,1
109.0,10,2
9.0,9,2
14.0,10,4
59.0,10,3
5.0,10,2
14.0,10,3
9.0,10,1
11.0,3,3
8.0,10,2
5.0,6,1
41.0,10,1
19.0,1,1
26.0,8,4
17.0,10,2
10.0,6,2
40.0,1,2
3.0,6,1
6.0,9,1
4.0,1,2
21.0,7,4
6.0,8,6
19.0,6,1
19.0,10,3
12.0,10,2
7.0,10,3
6.0,5,1
14.0,5,3
30.0,10,1
41.0,10,3
10.0,10,4
12.0,10,0
5.0,1,0
6.0,10,3
8.0,5,5
56.0,10,2
15.0,1,0
58.0,10,2
27.0,10,2
12.0,1,1
6.0,1,2
6.0,10,0
7.0,10,0
7.0,9,1
10.0,10,2
9.0,4,2
5.0,10,2
33.0,7,1
3.0,10,1
25.0,1,1
8.0,10,1
6.0,6,3
131.0,10,0
146.0,10,3
39.0,10,2
8.0,10,3
29.0,10,2
5.0,1,1
41.0,10,4
28.0,10,3
5.0,2,3
8.0,10,5
13.0,3,3
7.0,10,1
7.0,8,1
6.0,10,5
3.0,10,3
5.0,4,2
4.0,9,2
32.0,10,3
30.0,10,0
12.0,10,2
31.0,1,1
8.0,10,2
38.0,1,1
3.0,10,7
8.0,3,1
51.0,8,1
8.0,10,2
3.0,10,2
46.0,10,2
4.0,10,2
4.0,10,2
24.0,1,0
9.0,10,2
4.0,7,2
11.0,9,3
9.0,5,4
7.0,8,3
14.0,2,1
10.0,10,3
66.0,10,2
9.0,1,1
3.0,10,5
12.0,9,2
12.0,5,4
12.0,10,4
6.0,10,3
11.0,10,2
5.0,4,3
19.0,2,2
55.0,10,4
29.0,2,3
3.0,10,2
15.0,6,2
23.0,10,1
11.0,10,0
7.0,10,2
27.0,1,2
46.0,10,5
20.0,10,3
24.0,10,2
10.0,10,5
135.0,10,4
120.0,10,3
10.0,10,2
16.0,3,1
14.0,1,1
13.0,2,4
14.0,10,2
4.0,10,1
12.0,7,3
3.0,10,0
8.0,10,2
5.0,8,1
4.0,10,2
8.0,10,3
29.0,10,2
54.0,9,1
7.0,9,1
25.0,10,3
12.0,10,3
4.0,10,2
24.0,7,2
23.0,10,3
3.0,10,3
5.0,4,1
17.0,7,4
18.0,10,1
18.0,1,0
4.0,10,2
6.0,4,2
8.0,1,2
9.0,10,3
5.0,2,1
34.0,10,3
9.0,10,0
18.0,10,2
46.0,1,1
6.0,10,3
7.0,10,3
3.0,4,1
15.0,1,2
18.0,5,2
22.0,10,2
14.0,7,3
44.0,8,1
4.0,3,3
15.0,10,2
16.0,10,3
24.0,10,5
27.0,4,2
12.0,1,1
31.0,1,0
12.0,4,2
32.0,10,2
18.0,7,2
7.0,6,1
104.0,7,3
48.0,10,1
13.0,10,4
8.0,1,0
80.0,2,4
5.0,3,2
15.0,3,1
9.0,10,3
5.0,10,0
54.0,7,3
8.0,10,1
7.0,10,2
99.0,3,1
15.0,7,2
19.0,10,4
12.0,6,2
18.0,6,0
10.0,9,3
7.0,2,3
25.0,10,1
9.0,3,2
10.0,10,5
14.0,6,1
7.0,1,2
36.0,6,3
6.0,2,2
7.0,8,2
29.0,6,2
13.0,10,0
24.0,10,2
7.0,10,0
4.0,3,1
20.0,10,2
3.0,10,2
8.0,4,1
10.0,7,2
5.0,3,3
25.0,10,2
3.0,3,1
16.0,5,3
6.0,10,3
4.0,10,4
124.0,7,3
10.0,4,2
16.0,4,2
15.0,10,3
3.0,5,2
8.0,10,2
8.0,10,3
4.0,10,1
16.0,10,2
4.0,10,5
10.0,5,1
15.0,10,1
7.0,10,2
8.0,10,3
230.0,10,6
5.0,9,2
5.0,1,0
4.0,2,1
24.0,9,3
3.0,10,5
11.0,10,3
37.0,10,2
18.0,10,4
7.0,5,0
7.0,7,2
8.0,10,2
14.0,10,2
20.0,10,4
8.0,3,2
49.0,10,1
19.0,10,2
6.0,10,3
4.0,10,3
29.0,4,3
15.0,10,3
5.0,6,1
6.0,10,2
10.0,6,5
7.0,10,2
4.0,10,3
7.0,7,3
14.0,10,2
25.0,5,1
24.0,3,2
49.0,10,4
30.0,7,3
3.0,10,5
10.0,5,1
12.0,10,3
24.0,8,1
3.0,10,2
24.0,4,1
24.0,5,2
11.0,10,1
3.0,10,1
19.0,4,2
6.0,10,2
61.0,10,3
10.0,10,2
3.0,10,6
20.0,10,2
14.0,10,0
3.0,10,1
14.0,8,5
5.0,10,1
46.0,8,1
7.0,1,2
12.0,10,5
34.0,1,1
10.0,10,2
9.0,1,2
6.0,4,3
15.0,10,2
8.0,10,0
10.0,10,2
20.0,4,3
27.0,10,3
16.0,2,1
33.0,10,1
9.0,2,1
27.0,10,2
44.0,5,3
6.0,10,6
17.0,1,2
13.0,9,4
20.0,6,1
3.0,10,0
39.0,8,4
10.0,3,2
29.0,7,4
9.0,3,2
18.0,10,4
56.0,10,2
27.0,10,3
5.0,10,3
11.0,10,4
7.0,10,2
34.0,10,2
11.0,10,3
10.0,10,2
11.0,6,1
33.0,7,0
15.0,5,2
3.0,10,1
8.0,10,3
4.0,10,1
27.0,1,2
12.0,4,1
37.0,10,3
18.0,1,2
15.0,10,1
13.0,10,3
4.0,10,3
36.0,6,2
17.0,6,5
29.0,1,0
25.0,10,0
20.0,4,3
6.0,10,2
8.0,1,2
22.0,10,3
5.0,10,2
9.0,10,1
10.0,7,2
5.0,10,5
12.0,10,2
12.0,10,4
14.0,1,1
22.0,10,2
32.0,2,0
9.0,1,3
10.0,10,3
9.0,10,1
7.0,10,1
36.0,10,2
7.0,1,0
8.0,10,4
20.0,5,2
15.0,10,3
43.0,10,4
11.0,9,0
46.0,10,5
16.0,2,1
48.0,4,2
15.0,10,1
7.0,3,2
10.0,10,2
8.0,10,1
13.0,10,3
10.0,10,3
45.0,2,2
7.0,2,0
5.0,3,1
26.0,9,3
4.0,10,0
6.0,2,1
5.0,10,3
18.0,9,3
3.0,10,2
35.0,6,1
19.0,10,2
5.0,2,0
11.0,10,4
24.0,10,4
31.0,7,1
8.0,10,1
8.0,7,2
9.0,1,1
12.0,2,2
3.0,3,1
5.0,10,3
4.0,10,0
23.0,2,3
4.0,9,3
26.0,3,2
15.0,4,2
9.0,9,3
50.0,10,3
16.0,4,0
6.0,3,0
5.0,10,3
5.0,6,2
8.0,5,2
31.0,5,2
7.0,5,2
109.0,10,4
24.0,10,3
26.0,10,3
10.0,10,2
8.0,10,1
125.0,9,0
36.0,5,0
26.0,10,3
5.0,10,4
4.0,7,1
18.0,6,1
12.0,10,1
8.0,10,2
9.0,10,3
30.0,10,2
7.0,6,2
7.0,10,4
49.0,8,1
26.0,1,1
10.0,4,1
14.0,10,0
8.0,3,0
9.0,10,3
4.0,10,0
16.0,10,2
12.0,9,4
11.0,9,1
22.0,10,4
37.0,10,2
95.0,10,2
16.0,2,4
6.0,2,2
4.0,10,1
35.0,8,3
18.0,10,2
8.0,2,3
10.0,10,2
3.0,10,1
19.0,9,1
8.0,3,1
18.0,10,1
7.0,3,4
4.0,10,3
34.0,10,3
15.0,8,1
10.0,10,4
45.0,9,2
74.0,4,3
12.0,1,5
19.0,4,1
15.0,8,1
16.0,10,2
11.0,7,1
15.0,6,2
11.0,10,1
25.0,9,4
31.0,10,5
16.0,9,1
7.0,10,4
9.0,10,0
18.0,10,1
19.0,10,2
8.0,10,2
10.0,4,1
17.0,10,2
18.0,10,4
4.0,10,2
16.0,10,2
9.0,10,2
10.0,9,3
10.0,8,3
27.0,10,1
10.0,8,0
20.0,10,3
24.0,4,2
15.0,10,2
10.0,1,1
10.0,3,2
5.0,10,1
27.0,10,1
8.0,10,2
9.0,10,3
25.0,7,0
12.0,8,3
4.0,6,4
18.0,10,1
15.0,10,3
16.0,10,1
11.0,2,2
4.0,10,3
3.0,10,5
16.0,5,1
25.0,4,4
20.0,9,4
37.0,7,4
7.0,10,6
30.0,10,1
6.0,10,1
16.0,10,3
3.0,10,1
8.0,10,1
124.0,10,1
8.0,10,3
14.0,10,1
14.0,10,2
5.0,10,1
5.0,10,5
22.0,10,2
10.0,4,2
20.0,2,0
16.0,10,1
6.0,4,6
8.0,1,2
15.0,10,2
10.0,10,2
14.0,10,2
25.0,10,1
10.0,10,2
25.0,4,1
5.0,6,1
17.0,5,2
56.0,10,2
9.0,10,2
5.0,4,1
10.0,10,1
18.0,10,2
29.0,2,2
60.0,10,2
14.0,5,3
22.0,10,3
10.0,10,1
6.0,10,2
13.0,8,1
4.0,10,2
4.0,1,3
12.0,1,2
13.0,5,2
8.0,1,1
7.0,8,2
5.0,1,1
3.0,2,1
11.0,10,3
30.0,10,3
25.0,10,3
24.0,3,2
13.0,10,1
31.0,10,1
9.0,10,1
6.0,3,2
6.0,10,1
6.0,10,5
12.0,10,3
5.0,10,3
4.0,10,1
29.0,10,2
35.0,3,1
21.0,10,3
16.0,8,2
10.0,3,2
12.0,10,1
25.0,10,1
6.0,10,2
7.0,10,4
6.0,10,1
5.0,10,2
100.0,10,1
33.0,10,4
16.0,10,2
14.0,10,1
6.0,1,1
14.0,10,3
22.0,10,5
8.0,7,2
26.0,10,2
14.0,10,2
7.0,10,3
16.0,4,1
24.0,8,1
28.0,1,1
15.0,10,2
12.0,10,4
20.0,8,2
7.0,4,4
11.0,2,2
45.0,10,2
66.0,10,5
13.0,8,1
10.0,10,4
3.0,10,3
5.0,1,1
3.0,4,2
6.0,10,3
40.0,10,1
12.0,8,2
51.0,7,2
8.0,10,1
7.0,1,1
14.0,10,2
4.0,1,0
14.0,9,1
13.0,10,2
11.0,10,2
22.0,4,2
12.0,10,5
3.0,10,4
580.0,1,1
5.0,9,4
37.0,4,4
21.0,6,1
16.0,10,1
14.0,10,1
3.0,10,1
20.0,6,5
10.0,10,2
15.0,10,2
13.0,10,5
20.0,10,3
20.0,10,4
9.0,10,2
3.0,10,3
5.0,10,4
19.0,10,3
14.0,10,1
7.0,10,4
8.0,10,1
13.0,9,1
138.0,10,0
6.0,3,0
23.0,10,5
5.0,10,1
8.0,10,0
38.0,10,3
15.0,10,3
16.0,10,3
5.0,10,2
10.0,6,0
13.0,10,1
8.0,10,4
3.0,1,3
159.0,10,3
3.0,10,5
6.0,4,1
4.0,10,3
25.0,10,3
8.0,10,3
41.0,6,2
125.0,5,1
9.0,10,1
39.0,1,3
29.0,4,3
6.0,10,2
6.0,10,4
12.0,10,3
30.0,10,2
26.0,8,3
24.0,10,2
14.0,4,0
4.0,3,1
31.0,10,3
5.0,10,3
32.0,1,2
15.0,10,1
22.0,5,5
18.0,10,2
34.0,7,2
22.0,4,1
7.0,1,3
14.0,9,4
14.0,10,2
35.0,1,1
20.0,3,0
5.0,10,3
7.0,10,2
10.0,2,0
11.0,1,1
10.0,1,0
5.0,10,1
28.0,10,2
6.0,5,2
9.0,10,2
7.0,10,3
4.0,2,1
7.0,10,2
39.0,9,1
3.0,7,3
9.0,2,2
72.0,10,1
15.0,9,1
6.0,10,4
13.0,7,4
15.0,2,2
7.0,8,1
3.0,10,2
26.0,10,3
10.0,1,0
25.0,10,5
3.0,10,1
320.0,1,1
62.0,7,2
20.0,2,2
29.0,7,3
13.0,10,2
29.0,6,2
5.0,1,0
8.0,2,0
10.0,10,1
8.0,7,3
20.0,10,2
10.0,10,2
4.0,1,0
11.0,10,1
4.0,10,2
5.0,6,2
17.0,4,2
24.0,10,3
66.0,10,3
21.0,1,4
6.0,10,1
8.0,10,2
30.0,4,2
36.0,10,1
6.0,10,1
32.0,10,3
5.0,4,1
14.0,6,1
3.0,2,1
16.0,10,2
19.0,10,3
4.0,9,2
10.0,7,4
14.0,1,2
5.0,9,2
12.0,2,2
10.0,10,0
21.0,10,2
24.0,10,3
12.0,10,4
9.0,1,1
8.0,10,1
54.0,10,3
14.0,9,3
121.0,10,3
37.0,10,3
18.0,3,2
19.0,10,4
59.0,9,3
14.0,10,2
21.0,10,0
33.0,4,1
7.0,10,3
17.0,10,2
8.0,4,1
5.0,10,2
10.0,10,4
14.0,6,1
10.0,1,2
24.0,6,3
10.0,10,3
21.0,10,6
20.0,10,0
9.0,8,1
19.0,10,3
5.0,6,1
37.0,10,2
14.0,5,3
24.0,10,1
11.0,4,1
5.0,10,3
16.0,7,1
8.0,10,2
8.0,3,3
22.0,1,1
3.0,10,4
5.0,10,3
10.0,10,0
21.0,1,1
14.0,10,1
8.0,6,5
6.0,10,3
5.0,10,1
14.0,10,3
12.0,5,1
11.0,10,1
119.0,3,2
3.0,2,1
16.0,10,1
40.0,6,2
14.0,10,1
12.0,10,2
4.0,9,2
3.0,8,3
10.0,10,2
15.0,5,1
5.0,10,1
5.0,10,3
5.0,3,1
16.0,8,5
120.0,2,0
8.0,10,2
4.0,6,4
5.0,1,1
11.0,7,1
26.0,4,2
31.0,10,1
16.0,8,3
9.0,10,3
22.0,8,3
23.0,10,0
6.0,3,0
106.0,10,2
20.0,10,2
5.0,8,1
18.0,10,2
10.0,10,2
15.0,9,1
24.0,10,2
7.0,10,1
20.0,10,1
8.0,10,1
13.0,5,0
55.0,10,5
5.0,3,0
12.0,10,3
19.0,3,3
9.0,10,3
15.0,10,2
14.0,8,2
14.0,10,4
9.0,10,1
16.0,10,4
14.0,10,2
9.0,10,3
16.0,5,1
8.0,10,1
26.0,1,0
15.0,10,2
39.0,10,1
6.0,10,4
19.0,10,3
30.0,10,3
4.0,10,2
55.0,10,2
6.0,4,1
33.0,10,4
24.0,6,4
35.0,6,1
12.0,10,2
12.0,10,3
10.0,10,0
45.0,10,2
4.0,10,2
5.0,6,3
86.0,10,0
14.0,10,2
18.0,2,3
10.0,10,2
16.0,2,4
3.0,10,6
15.0,10,2
5.0,10,3
17.0,10,2
12.0,10,4
10.0,10,5
12.0,10,2
13.0,10,3
150.0,1,1
12.0,8,2
5.0,10,1
14.0,10,2
9.0,10,0
109.0,10,1
4.0,10,1
12.0,5,3
10.0,10,1
9.0,10,1
10.0,10,3
10.0,1,1
18.0,8,0
12.0,10,2
14.0,10,2
7.0,8,1
8.0,10,2
3.0,1,2
29.0,4,1
12.0,10,4
8.0,2,1
13.0,7,1
16.0,3,1
18.0,4,2
10.0,7,2
14.0,10,2
5.0,1,1
18.0,7,3
10.0,10,3
15.0,10,2
14.0,1,0
45.0,1,0
8.0,10,0
5.0,7,2
7.0,10,4
6.0,10,5
8.0,10,6
231.0,10,1
16.0,8,1
14.0,10,4
13.0,6,1
7.0,10,3
14.0,7,0
36.0,10,3
22.0,10,3
23.0,10,4
38.0,3,3
10.0,3,2
95.0,10,6
25.0,10,4
5.0,10,2
14.0,6,1
9.0,10,0
6.0,4,3
27.0,10,2
10.0,1,1
3.0,10,1
5.0,10,1
7.0,10,5
5.0,10,1
29.0,5,2
17.0,7,2
16.0,10,2
26.0,10,1
4.0,10,3
64.0,10,3
24.0,1,0
8.0,10,2
6.0,10,3
12.0,3,1
21.0,10,1
6.0,10,2
5.0,1,3
7.0,10,2
10.0,3,4
10.0,10,4
12.0,10,3
5.0,4,2
8.0,10,1
8.0,2,1
5.0,10,4
15.0,10,3
5.0,7,1
16.0,10,2
30.0,2,2
6.0,3,2
12.0,10,5
6.0,10,5
7.0,10,1
26.0,10,2
56.0,6,1
20.0,10,1
48.0,10,4
8.0,10,4
126.0,10,6
4.0,10,5
8.0,8,2
17.0,10,2
5.0,10,3
3.0,10,5
8.0,10,3
30.0,4,3
15.0,10,2
9.0,10,3
9.0,10,2
11.0,5,2
10.0,8,2
3.0,10,4
3.0,1,3
25.0,10,1
20.0,9,2
24.0,6,2
4.0,10,5
18.0,10,2
47.0,10,1
12.0,1,3
15.0,10,2
43.0,7,3
20.0,6,1
31.0,10,3
15.0,10,2
23.0,2,2
20.0,10,1
64.0,4,3
8.0,2,0
8.0,6,4
33.0,10,4
26.0,10,5
5.0,6,1
24.0,10,2
22.0,6,2
5.0,1,1
35.0,10,5
16.0,10,1
7.0,1,0
8.0,10,3
15.0,10,3
34.0,9,3
13.0,10,3
14.0,7,1
4.0,5,3
4.0,10,3
14.0,10,1
6.0,6,1
17.0,10,2
5.0,10,3
15.0,10,4
31.0,10,1
9.0,10,2
43.0,5,0
20.0,3,2
29.0,4,4
15.0,9,1
99.0,10,4
99.0,10,3
10.0,9,2
34.0,10,3
17.0,10,4
10.0,10,1
5.0,6,1
21.0,1,3
24.0,10,3
42.0,10,2
8.0,10,3
3.0,3,3
5.0,10,2
12.0,8,1
10.0,7,2
7.0,10,2
4.0,10,5
19.0,5,3
3.0,2,3
15.0,6,1
4.0,10,5
11.0,10,0
3.0,4,2
47.0,10,2
7.0,1,0
200.0,10,4
11.0,10,0
7.0,4,3
10.0,10,4
10.0,1,2
5.0,10,5
125.0,10,4
6.0,10,0
3.0,10,5
7.0,5,3
14.0,10,1
35.0,10,3
7.0,10,0
4.0,10,3
7.0,4,1
9.0,10,1
12.0,10,4
4.0,10,2
8.0,10,2
7.0,1,1
7.0,10,1
6.0,10,2
94.0,10,2
13.0,6,0
5.0,10,1
6.0,10,4
3.0,10,1
24.0,10,5
26.0,10,3
8.0,8,4
3.0,6,3
5.0,4,0
44.0,10,1
56.0,10,0
12.0,10,4
34.0,10,1
5.0,10,2
12.0,3,3
19.0,10,4
12.0,10,4
23.0,1,3
6.0,3,2
11.0,10,2
38.0,10,4
9.0,10,3
59.0,10,3
15.0,2,1
8.0,10,3
3.0,10,4
25.0,10,1
8.0,10,2
7.0,10,0
30.0,7,1
24.0,9,4
4.0,4,2
10.0,10,1
15.0,5,3
16.0,10,2
16.0,10,3
31.0,6,2
6.0,10,4
5.0,7,2
4.0,10,1
10.0,10,4
85.0,3,4
9.0,2,1
8.0,10,3
18.0,10,1
22.0,3,1
3.0,1,1
44.0,2,1
34.0,7,3
11.0,10,3
10.0,10,2
22.0,10,1
8.0,10,3
22.0,10,6
12.0,10,3
13.0,10,3
39.0,10,1
16.0,10,3
5.0,10,1
46.0,3,1
104.0,3,0
8.0,4,1
16.0,10,1
76.0,7,3
39.0,10,4
9.0,7,2
11.0,10,0
3.0,10,5
29.0,2,2
44.0,10,2
30.0,2,2
23.0,10,4
15.0,1,2
107.0,10,3
10.0,4,3
19.0,10,2
12.0,10,1
4.0,10,3
79.0,10,4
6.0,8,5
4.0,1,1
4.0,8,1
41.0,10,3
34.0,7,1
3.0,2,1
23.0,9,1
10.0,7,2
36.0,1,3
3.0,1,1
5.0,10,2
5.0,10,5
3.0,10,2
5.0,10,2
16.0,3,2
14.0,4,3
26.0,10,1
