price,description_rank,name_rank
75.0,2,1
15.0,5,3
50.0,10,3
40.0,10,2
9.0,10,3
50.0,10,3
25.0,9,3
8.0,10,3
25.0,10,4
181.0,10,2
16.0,1,3
5.0,1,2
30.0,10,3
22.0,10,6
231.0,5,2
28.0,10,2
56.0,10,0
11.0,6,1
25.0,8,3
4.0,10,3
12.0,10,3
14.0,10,2
14.0,10,5
20.0,10,3
11.0,10,3
11.0,10,2
7.0,6,4
30.0,3,4
14.0,10,2
8.0,2,0
13.0,10,2
23.0,10,3
39.0,10,3
8.0,10,1
10.0,4,2
60.0,10,4
20.0,6,2
5.0,10,2
15.0,8,1
42.0,7,2
74.0,3,4
11.0,10,4
40.0,4,2
8.0,2,1
173.0,10,1
7.0,10,1
19.0,9,3
9.0,9,2
10.0,8,3
8.0,6,2
14.0,1,1
28.0,10,4
6.0,10,1
10.0,8,3
7.0,4,0
5.0,4,2
90.0,10,4
10.0,10,0
42.0,9,1
8.0,3,2
14.0,3,1
6.0,3,2
26.0,10,3
13.0,10,2
9.0,7,3
22.0,10,3
5.0,1,3
60.0,3,1
8.0,1,1
13.0,1,1
5.0,6,2
12.0,2,3
10.0,10,1
6.0,5,2
10.0,6,2
14.0,1,2
15.0,10,3
9.0,4,2
50.0,5,3
50.0,10,3
10.0,10,3
7.0,1,1
10.0,10,1
39.0,8,2
18.0,8,1
13.0,10,3
85.0,10,1
15.0,10,2
80.0,3,1
15.0,10,2
12.0,1,1
26.0,10,2
40.0,10,1
3.0,4,2
60.0,6,2
16.0,10,0
12.0,5,2
3.0,8,1
20.0,6,4
41.0,10,1
12.0,8,2
5.0,3,3
18.0,10,3
20.0,1,0
100.0,10,2
23.0,7,1
17.0,1,2
15.0,5,3
17.0,2,0
8.0,10,3
5.0,10,2
29.0,1,2
4.0,10,1
36.0,8,3
18.0,5,3
14.0,9,4
3.0,5,1
15.0,6,1
84.0,8,2
24.0,10,3
12.0,2,3
20.0,2,0
20.0,8,3
8.0,5,1
15.0,4,2
18.0,10,3
8.0,6,1
16.0,10,3
7.0,10,1
10.0,10,2
16.0,3,2
7.0,10,1
41.0,10,3
55.0,10,1
10.0,10,3
14.0,10,6
11.0,10,1
5.0,10,4
12.0,1,2
24.0,10,5
56.0,7,3
11.0,8,2
4.0,8,2
10.0,4,1
8.0,4,5
26.0,7,3
8.0,10,1
14.0,10,3
6.0,10,3
30.0,10,3
22.0,10,2
40.0,5,3
25.0,3,2
8.0,2,0
36.0,10,3
17.0,6,3
5.0,1,4
12.0,10,1
17.0,10,1
4.0,1,2
12.0,1,0
49.0,10,2
18.0,10,2
22.0,10,2
16.0,10,4
11.0,10,3
16.0,6,3
16.0,10,2
7.0,10,3
60.0,1,2
56.0,10,2
17.0,6,4
6.0,10,3
18.0,10,2
10.0,10,2
16.0,8,4
16.0,10,3
35.0,3,3
89.0,2,0
12.0,7,2
65.0,1,2
14.0,2,2
22.0,1,1
136.0,7,2
24.0,4,1
14.0,7,2
79.0,2,1
44.0,8,0
10.0,7,5
39.0,10,2
36.0,10,1
7.0,4,1
7.0,1,1
17.0,8,2
26.0,10,5
8.0,10,6
9.0,6,1
25.0,4,2
31.0,8,2
42.0,8,3
24.0,7,3
7.0,10,2
16.0,10,0
8.0,10,2
8.0,10,4
14.0,3,3
34.0,5,4
12.0,10,2
22.0,10,2
24.0,10,3
22.0,10,3
7.0,5,3
20.0,10,3
16.0,10,2
66.0,10,1
70.0,2,2
114.0,8,2
29.0,10,6
11.0,10,1
7.0,4,1
22.0,10,5
46.0,10,1
26.0,8,1
21.0,3,1
4.0,5,2
30.0,10,2
49.0,10,4
45.0,6,2
25.0,10,0
16.0,10,4
8.0,5,2
22.0,10,4
12.0,9,3
41.0,3,2
48.0,10,5
40.0,4,4
48.0,1,2
6.0,1,2
84.0,10,2
30.0,7,4
31.0,1,2
12.0,8,1
30.0,10,2
5.0,1,2
20.0,8,1
16.0,9,0
24.0,1,1
9.0,2,0
14.0,10,2
33.0,1,4
40.0,1,4
15.0,8,3
27.0,2,4
41.0,10,3
40.0,7,4
21.0,10,2
9.0,2,2
19.0,6,5
29.0,4,5
14.0,1,2
9.0,10,3
13.0,10,2
16.0,4,2
12.0,8,2
7.0,3,2
16.0,2,2
61.0,10,4
10.0,10,3
33.0,1,0
26.0,9,1
6.0,10,0
14.0,5,2
5.0,3,1
32.0,4,2
39.0,10,4
16.0,10,2
10.0,10,2
15.0,7,2
54.0,10,3
11.0,9,3
18.0,5,1
10.0,7,3
24.0,10,1
53.0,10,4
14.0,3,3
15.0,4,1
400.0,10,1
109.0,4,2
20.0,5,2
26.0,10,2
16.0,4,1
7.0,3,4
26.0,4,2
15.0,10,3
21.0,5,1
10.0,10,3
12.0,10,0
11.0,8,2
8.0,10,1
9.0,10,3
8.0,5,2
30.0,2,2
8.0,7,2
10.0,2,1
21.0,10,4
28.0,1,2
36.0,10,3
4.0,5,0
12.0,10,3
39.0,1,1
15.0,10,5
16.0,7,4
15.0,10,1
69.0,6,3
116.0,9,2
28.0,1,4
30.0,6,4
15.0,10,2
15.0,3,3
8.0,1,0
9.0,5,1
22.0,10,3
16.0,7,1
21.0,10,1
9.0,10,5
15.0,10,5
14.0,10,2
39.0,6,0
19.0,10,4
8.0,4,1
4.0,2,0
34.0,7,4
15.0,10,1
24.0,3,3
13.0,4,2
5.0,10,1
8.0,8,2
20.0,10,2
22.0,9,2
13.0,4,3
39.0,10,2
25.0,7,3
22.0,10,5
12.0,5,3
40.0,10,3
22.0,10,6
20.0,10,3
15.0,10,1
15.0,10,2
300.0,4,2
18.0,10,6
12.0,4,3
104.0,10,2
7.0,2,3
66.0,10,4
12.0,7,1
38.0,6,4
13.0,9,4
205.0,9,2
11.0,7,2
6.0,1,2
66.0,8,2
27.0,5,2
20.0,10,3
54.0,10,2
8.0,1,2
15.0,10,3
33.0,10,2
159.0,10,3
24.0,6,2
10.0,1,2
53.0,9,5
36.0,10,3
6.0,10,3
30.0,1,1
25.0,10,6
9.0,10,2
12.0,1,3
18.0,10,5
3.0,1,0
24.0,7,5
26.0,10,3
12.0,10,3
19.0,4,2
24.0,10,1
5.0,2,3
16.0,1,2
3.0,10,3
90.0,10,2
11.0,10,2
7.0,1,1
68.0,10,3
44.0,10,2
26.0,1,3
109.0,10,4
5.0,8,0
206.0,7,4
18.0,4,2
18.0,1,2
13.0,10,3
3.0,10,3
11.0,8,1
19.0,10,4
4.0,4,0
24.0,10,2
50.0,10,4
10.0,5,1
26.0,10,1
6.0,4,1
225.0,10,4
16.0,6,5
29.0,10,2
17.0,10,4
39.0,1,3
27.0,10,3
16.0,10,1
114.0,10,1
9.0,10,2
20.0,10,3
20.0,10,8
29.0,2,1
24.0,7,4
8.0,7,2
30.0,5,3
19.0,10,3
22.0,6,2
40.0,10,3
40.0,9,1
7.0,6,0
10.0,1,1
9.0,1,0
14.0,9,2
6.0,1,2
3.0,7,4
36.0,10,3
17.0,1,1
43.0,10,3
9.0,10,4
12.0,7,1
56.0,10,2
15.0,10,3
19.0,1,1
26.0,2,2
17.0,10,0
24.0,8,1
34.0,7,2
15.0,10,3
19.0,10,1
36.0,10,2
9.0,10,1
5.0,1,0
6.0,10,4
6.0,1,2
15.0,8,3
40.0,1,3
12.0,2,3
34.0,10,4
24.0,10,1
55.0,9,5
23.0,10,3
11.0,10,2
12.0,6,1
8.0,3,4
8.0,10,3
8.0,5,4
6.0,10,2
45.0,10,1
3.0,3,1
21.0,10,2
9.0,10,0
10.0,3,2
5.0,1,1
21.0,8,2
26.0,10,5
5.0,6,2
12.0,3,2
5.0,2,2
13.0,10,2
9.0,4,2
12.0,10,3
24.0,1,1
3.0,9,2
30.0,10,5
17.0,10,5
12.0,10,3
14.0,2,4
12.0,10,3
56.0,4,4
25.0,10,3
14.0,10,2
11.0,10,2
41.0,4,4
30.0,10,0
6.0,9,4
25.0,2,3
3.0,8,5
24.0,7,3
45.0,6,4
12.0,10,0
23.0,3,4
42.0,10,5
206.0,10,5
89.0,10,2
4.0,6,2
5.0,8,1
14.0,3,2
15.0,3,2
7.0,2,1
8.0,10,2
3.0,10,5
260.0,10,2
16.0,1,0
8.0,1,3
11.0,4,2
15.0,4,2
19.0,4,2
26.0,3,4
9.0,4,3
14.0,10,5
44.0,10,2
58.0,10,3
21.0,7,1
11.0,8,2
15.0,4,4
15.0,7,1
62.0,10,1
18.0,10,0
25.0,10,4
18.0,7,2
8.0,4,2
7.0,6,1
12.0,9,3
10.0,10,5
3.0,6,1
24.0,7,2
22.0,9,2
5.0,8,0
16.0,10,4
23.0,10,3
10.0,3,2
24.0,7,2
11.0,10,1
25.0,4,2
10.0,5,2
20.0,6,3
12.0,10,1
26.0,10,3
8.0,4,1
9.0,2,2
7.0,10,0
6.0,7,2
14.0,10,2
11.0,7,0
6.0,10,2
4.0,2,3
20.0,8,1
57.0,10,4
8.0,10,2
45.0,8,3
79.0,6,1
20.0,1,1
15.0,10,2
16.0,5,3
21.0,10,0
27.0,7,4
13.0,10,4
14.0,10,7
11.0,10,2
18.0,10,1
14.0,1,1
5.0,1,1
16.0,6,3
40.0,10,2
15.0,10,2
28.0,10,1
16.0,5,0
29.0,10,1
109.0,4,2
39.0,5,2
9.0,8,2
40.0,1,1
50.0,10,4
13.0,10,3
21.0,3,4
15.0,10,3
10.0,10,3
8.0,2,2
5.0,10,3
16.0,10,2
3.0,2,0
9.0,1,2
14.0,7,2
285.0,10,3
8.0,10,3
12.0,2,3
16.0,1,2
20.0,10,1
15.0,10,1
23.0,9,1
19.0,3,3
17.0,10,4
45.0,10,2
39.0,2,2
19.0,9,2
125.0,10,2
20.0,2,1
500.0,10,3
14.0,3,1
34.0,4,1
21.0,6,1
14.0,4,1
14.0,10,3
30.0,6,2
50.0,9,8
5.0,1,0
10.0,7,0
19.0,4,0
7.0,10,0
34.0,9,5
54.0,10,3
18.0,10,3
39.0,8,2
11.0,7,2
20.0,10,3
66.0,10,2
59.0,10,4
28.0,2,3
17.0,10,4
24.0,4,2
15.0,10,1
12.0,10,5
16.0,5,1
21.0,10,3
90.0,3,6
14.0,1,2
16.0,10,2
5.0,10,1
25.0,10,1
14.0,4,2
7.0,10,2
6.0,2,2
19.0,9,3
8.0,10,4
6.0,10,2
15.0,8,3
12.0,10,3
5.0,3,2
13.0,6,6
27.0,1,1
11.0,6,1
8.0,5,2
7.0,5,1
5.0,10,1
45.0,10,4
7.0,10,1
8.0,2,2
30.0,9,1
16.0,10,0
8.0,1,2
5.0,10,2
18.0,9,1
8.0,2,1
8.0,10,1
18.0,10,1
10.0,10,2
10.0,10,2
24.0,10,4
10.0,7,2
25.0,2,2
15.0,10,2
34.0,10,3
25.0,1,4
5.0,3,2
30.0,10,2
10.0,1,0
7.0,10,1
24.0,10,1
89.0,10,4
8.0,2,2
5.0,10,2
8.0,10,5
50.0,1,0
14.0,10,1
25.0,10,2
10.0,1,3
20.0,4,1
14.0,10,4
175.0,5,1
50.0,10,4
9.0,8,1
19.0,10,3
25.0,6,2
10.0,10,1
8.0,10,0
9.0,9,2
24.0,7,1
30.0,10,4
26.0,10,2
9.0,5,1
29.0,6,2
22.0,10,2
35.0,4,0
20.0,10,1
5.0,5,2
7.0,3,0
6.0,7,3
5.0,10,1
9.0,1,2
17.0,10,2
31.0,5,5
110.0,10,2
25.0,10,2
9.0,10,2
5.0,1,2
16.0,2,0
15.0,1,3
5.0,9,2
40.0,6,1
16.0,5,2
18.0,3,4
51.0,1,4
10.0,5,1
21.0,7,6
75.0,2,2
15.0,10,3
4.0,6,4
76.0,10,2
4.0,1,1
8.0,2,2
36.0,10,3
10.0,8,2
34.0,10,1
24.0,7,4
3.0,4,1
3.0,5,1
14.0,1,2
18.0,2,4
23.0,10,6
9.0,1,2
4.0,10,1
31.0,10,5
4.0,2,1
61.0,4,3
20.0,1,4
14.0,10,2
40.0,1,1
4.0,10,4
15.0,2,2
156.0,8,0
7.0,3,2
27.0,2,0
7.0,10,3
13.0,10,5
110.0,7,2
16.0,10,2
21.0,10,2
34.0,8,2
3.0,2,1
75.0,10,4
10.0,2,3
8.0,10,3
6.0,5,3
35.0,10,2
10.0,10,2
16.0,1,2
4.0,7,2
40.0,1,3
11.0,10,3
31.0,9,0
15.0,9,3
166.0,10,4
56.0,10,1
35.0,6,0
50.0,5,3
25.0,10,1
8.0,4,3
10.0,1,2
6.0,10,1
30.0,7,1
9.0,1,0
22.0,5,2
7.0,6,3
10.0,10,1
6.0,2,2
7.0,10,2
14.0,5,2
7.0,10,5
18.0,10,1
149.0,10,1
10.0,8,4
12.0,4,3
23.0,7,4
7.0,5,0
8.0,6,3
61.0,1,2
16.0,10,3
19.0,10,3
11.0,6,4
16.0,10,2
17.0,6,1
7.0,10,0
14.0,1,0
19.0,10,2
15.0,10,4
42.0,10,1
7.0,3,2
71.0,2,1
34.0,10,2
40.0,10,6
80.0,10,2
24.0,3,0
10.0,4,4
5.0,10,1
259.0,8,0
13.0,10,1
7.0,10,5
21.0,10,3
8.0,5,4
18.0,10,3
15.0,4,2
23.0,10,0
14.0,10,2
7.0,10,0
10.0,10,3
4.0,6,4
124.0,2,2
21.0,6,1
46.0,10,2
26.0,4,3
7.0,6,4
7.0,6,3
28.0,7,4
14.0,5,4
5.0,7,1
75.0,10,4
45.0,1,1
18.0,7,1
34.0,10,4
37.0,10,0
15.0,6,4
8.0,10,5
8.0,10,4
14.0,1,0
20.0,2,4
78.0,3,4
19.0,10,3
3.0,10,3
7.0,10,3
9.0,2,3
13.0,10,2
7.0,10,2
7.0,2,1
14.0,3,3
19.0,10,3
19.0,2,2
20.0,10,5
19.0,10,2
45.0,10,2
22.0,3,3
4.0,10,1
18.0,10,3
13.0,2,4
8.0,10,1
29.0,2,2
100.0,10,2
24.0,6,3
141.0,10,1
259.0,10,3
12.0,10,1
29.0,1,2
650.0,10,3
28.0,10,2
34.0,10,1
16.0,3,0
14.0,10,2
9.0,1,2
60.0,10,1
5.0,1,3
100.0,6,4
8.0,1,4
21.0,7,2
11.0,10,2
44.0,10,2
19.0,4,3
78.0,3,1
34.0,8,2
7.0,7,2
32.0,8,3
15.0,5,4
12.0,4,2
9.0,10,3
15.0,4,0
45.0,3,1
14.0,5,4
34.0,10,3
20.0,5,2
3.0,10,2
13.0,10,2
15.0,10,1
11.0,10,4
25.0,9,0
15.0,6,2
15.0,6,2
15.0,10,4
40.0,1,3
10.0,1,2
25.0,10,4
80.0,1,4
44.0,10,2
99.0,10,1
14.0,1,1
26.0,10,4
15.0,10,3
6.0,5,2
25.0,8,0
12.0,10,4
32.0,5,3
14.0,1,2
56.0,10,1
5.0,3,2
18.0,10,2
10.0,7,3
106.0,2,3
5.0,6,2
8.0,10,2
39.0,10,3
15.0,10,3
8.0,10,5
23.0,10,0
13.0,6,1
3.0,5,0
32.0,10,3
31.0,10,1
9.0,2,0
15.0,6,3
14.0,2,3
8.0,10,3
16.0,5,1
18.0,1,0
11.0,10,1
20.0,3,2
10.0,1,1
20.0,7,2
16.0,10,1
35.0,10,2
8.0,1,3
4.0,8,1
8.0,9,3
16.0,6,1
28.0,10,2
7.0,1,3
21.0,10,2
14.0,10,5
70.0,10,1
20.0,8,3
7.0,6,2
9.0,10,3
14.0,2,2
32.0,10,0
66.0,10,4
123.0,10,1
9.0,10,4
13.0,6,3
14.0,5,2
14.0,1,0
13.0,10,3
14.0,10,2
7.0,9,1
19.0,10,3
12.0,6,2
3.0,10,3
14.0,5,2
39.0,4,0
30.0,4,2
8.0,10,6
95.0,10,2
9.0,10,2
17.0,1,2
106.0,2,1
15.0,8,3
18.0,10,4
56.0,3,6
6.0,10,4
17.0,5,2
45.0,10,4
22.0,10,2
15.0,5,3
24.0,8,4
20.0,4,2
20.0,4,3
5.0,10,2
18.0,7,1
20.0,10,6
22.0,10,3
6.0,10,4
40.0,6,0
6.0,2,0
18.0,6,2
44.0,7,1
41.0,4,1
140.0,10,1
11.0,10,1
24.0,3,2
34.0,7,5
15.0,3,2
5.0,8,2
10.0,1,1
14.0,7,3
56.0,10,2
24.0,10,3
22.0,10,5
12.0,6,1
14.0,7,1
3.0,5,0
56.0,9,3
20.0,10,4
17.0,1,2
10.0,10,3
25.0,10,5
16.0,5,2
28.0,2,3
12.0,10,0
10.0,1,1
39.0,10,2
5.0,10,2
42.0,10,5
10.0,7,3
24.0,10,0
12.0,8,0
29.0,4,4
14.0,10,3
6.0,10,1
24.0,10,4
14.0,6,2
7.0,10,3
26.0,10,3
24.0,4,2
15.0,10,3
12.0,10,3
14.0,6,2
25.0,6,1
150.0,10,3
28.0,10,4
26.0,10,4
20.0,3,1
9.0,6,5
110.0,2,0
4.0,4,1
16.0,1,2
14.0,7,3
12.0,5,2
18.0,10,1
20.0,10,3
25.0,10,3
8.0,2,2
10.0,8,3
25.0,7,3
4.0,1,1
24.0,5,3
10.0,10,3
4.0,4,1
10.0,5,1
6.0,4,2
3.0,10,3
20.0,10,1
41.0,10,4
11.0,10,3
12.0,5,3
33.0,10,6
25.0,5,3
107.0,10,2
36.0,3,1
19.0,6,2
20.0,2,2
9.0,8,4
25.0,5,1
18.0,10,2
35.0,10,3
10.0,10,1
3.0,2,3
31.0,1,2
19.0,10,2
34.0,7,3
150.0,10,0
10.0,10,3
20.0,10,2
11.0,10,3
17.0,10,2
45.0,9,1
6.0,4,0
9.0,2,4
50.0,7,2
9.0,2,4
10.0,5,4
14.0,3,2
17.0,10,1
18.0,6,1
5.0,8,5
36.0,8,1
12.0,1,3
31.0,10,3
10.0,1,2
5.0,5,1
17.0,3,1
14.0,9,2
15.0,2,0
11.0,10,5
6.0,10,3
22.0,6,1
3.0,1,2
36.0,10,2
15.0,6,3
14.0,5,5
10.0,2,2
38.0,10,2
20.0,5,0
26.0,10,3
10.0,10,3
28.0,10,2
12.0,1,2
10.0,3,3
9.0,3,1
26.0,10,3
3.0,5,1
5.0,3,2
7.0,4,1
6.0,10,5
29.0,10,2
7.0,1,2
13.0,6,1
46.0,2,3
22.0,9,1
6.0,5,0
13.0,10,2
10.0,10,2
15.0,2,2
70.0,1,4
52.0,10,2
14.0,2,2
8.0,10,2
10.0,3,1
19.0,10,4
12.0,10,4
8.0,4,2
6.0,10,4
36.0,1,1
30.0,6,3
22.0,1,1
25.0,4,2
66.0,2,1
10.0,3,2
26.0,1,4
559.0,10,2
46.0,2,3
29.0,10,1
5.0,10,1
11.0,4,3
10.0,10,1
15.0,1,2
6.0,5,0
20.0,3,2
11.0,10,3
39.0,4,3
20.0,8,5
275.0,2,2
15.0,1,0
30.0,10,1
24.0,10,3
50.0,8,2
26.0,3,2
20.0,5,3
16.0,10,3
10.0,10,7
16.0,10,1
11.0,10,2
13.0,2,3
4.0,9,0
18.0,10,2
7.0,1,1
42.0,10,3
10.0,7,0
8.0,10,4
10.0,10,1
18.0,1,2
24.0,5,3
12.0,6,1
10.0,1,1
24.0,4,1
44.0,10,2
41.0,9,3
41.0,1,1
12.0,7,2
5.0,9,2
56.0,10,2
17.0,10,3
77.0,7,4
159.0,10,4
13.0,1,2
22.0,10,4
10.0,10,3
13.0,10,3
7.0,6,3
100.0,1,4
11.0,3,2
5.0,4,4
12.0,1,1
13.0,5,1
9.0,2,1
165.0,10,2
50.0,6,1
45.0,5,2
10.0,1,3
41.0,5,1
200.0,5,2
45.0,6,0
18.0,5,2
125.0,3,3
10.0,6,3
14.0,4,1
15.0,8,4
34.0,9,3
36.0,2,1
46.0,4,3
79.0,3,1
5.0,3,1
239.0,10,3
74.0,2,3
22.0,10,5
34.0,9,1
25.0,9,3
15.0,10,2
7.0,7,1
41.0,8,4
24.0,9,1
30.0,3,3
150.0,10,1
17.0,8,3
55.0,10,3
9.0,10,0
7.0,5,1
55.0,10,2
6.0,10,3
30.0,10,1
12.0,10,2
14.0,3,1
124.0,4,2
15.0,4,3
14.0,7,1
45.0,3,2
7.0,3,1
18.0,4,2
7.0,4,1
10.0,7,2
28.0,10,4
6.0,7,2
12.0,3,0
36.0,6,2
5.0,10,4
15.0,9,3
12.0,1,1
90.0,5,2
20.0,10,4
40.0,5,1
12.0,10,4
65.0,7,2
3.0,2,2
8.0,4,2
12.0,7,1
10.0,10,0
23.0,10,4
30.0,4,1
8.0,10,4
16.0,10,3
20.0,1,1
11.0,8,1
10.0,3,1
5.0,6,2
36.0,1,2
4.0,1,0
18.0,8,2
31.0,9,1
5.0,10,2
15.0,1,4
16.0,4,0
69.0,1,1
15.0,5,2
9.0,10,2
26.0,5,1
75.0,6,2
7.0,6,2
10.0,10,2
22.0,10,3
8.0,10,1
8.0,10,2
3.0,10,2
8.0,2,1
17.0,5,3
5.0,1,1
344.0,10,3
26.0,10,2
7.0,10,2
4.0,5,0
7.0,7,2
15.0,1,2
4.0,6,2
15.0,1,1
22.0,10,1
18.0,10,2
19.0,8,4
31.0,9,3
52.0,10,3
154.0,6,3
20.0,6,2
10.0,7,0
20.0,10,5
14.0,4,2
32.0,10,1
21.0,5,3
8.0,9,2
11.0,7,2
10.0,10,1
35.0,3,3
17.0,1,1
4.0,2,2
8.0,1,3
41.0,3,3
20.0,7,5
7.0,1,3
9.0,9,1
54.0,10,0
9.0,7,0
8.0,10,3
23.0,10,1
7.0,7,1
4.0,1,1
14.0,8,2
21.0,5,1
32.0,1,1
26.0,10,5
8.0,2,1
25.0,1,3
71.0,5,1
9.0,10,0
39.0,10,1
12.0,10,1
26.0,10,2
22.0,10,5
14.0,10,1
21.0,6,1
18.0,10,1
14.0,1,0
20.0,5,4
4.0,10,3
46.0,10,1
14.0,2,1
40.0,9,1
8.0,4,1
10.0,3,2
13.0,3,2
8.0,8,1
11.0,10,1
74.0,7,3
22.0,10,3
17.0,5,0
14.0,5,3
1059.0,8,2
30.0,9,2
12.0,10,2
19.0,5,3
17.0,1,1
5.0,10,0
25.0,5,2
31.0,6,2
15.0,5,3
22.0,10,3
30.0,1,3
54.0,10,3
28.0,10,3
100.0,10,4
32.0,3,1
61.0,10,2
6.0,4,3
55.0,10,4
38.0,3,0
35.0,9,2
8.0,5,2
10.0,2,2
1050.0,10,4
15.0,6,2
34.0,5,2
8.0,10,3
9.0,1,0
15.0,10,5
24.0,8,2
12.0,7,3
7.0,4,3
5.0,10,2
15.0,10,3
16.0,1,5
6.0,1,1
81.0,3,3
5.0,10,1
12.0,9,3
16.0,10,1
20.0,1,4
5.0,9,3
6.0,6,1
5.0,10,2
128.0,10,4
27.0,2,2
45.0,1,3
21.0,6,2
15.0,4,2
20.0,10,2
46.0,2,3
15.0,8,3
24.0,8,1
25.0,10,2
22.0,7,2
21.0,5,1
13.0,10,4
7.0,7,2
16.0,10,1
60.0,10,4
20.0,1,3
17.0,6,0
11.0,1,3
16.0,10,3
12.0,10,2
9.0,10,2
22.0,10,3
8.0,10,3
8.0,8,1
30.0,7,3
6.0,2,2
49.0,10,3
17.0,10,5
18.0,10,1
3.0,3,1
5.0,4,2
15.0,10,2
50.0,10,3
14.0,10,2
3.0,4,2
20.0,10,4
15.0,10,3
6.0,10,5
22.0,6,4
11.0,1,0
22.0,10,4
7.0,6,1
22.0,10,4
25.0,8,2
18.0,8,4
6.0,10,1
38.0,10,2
10.0,9,3
24.0,6,1
126.0,8,2
20.0,7,4
61.0,10,3
21.0,10,1
15.0,4,3
12.0,10,2
30.0,8,5
4.0,4,2
33.0,10,5
49.0,1,1
60.0,10,2
36.0,8,2
10.0,10,4
26.0,10,1
46.0,10,4
106.0,5,3
17.0,10,1
12.0,1,0
77.0,4,2
8.0,4,2
22.0,10,5
5.0,10,3
10.0,5,0
8.0,1,4
17.0,10,6
8.0,1,4
16.0,10,1
30.0,1,0
18.0,10,1
13.0,4,3
64.0,5,4
6.0,7,3
24.0,10,3
25.0,10,1
3.0,1,0
64.0,10,4
14.0,1,1
18.0,9,3
31.0,2,2
18.0,10,2
16.0,5,2
8.0,10,3
8.0,4,3
9.0,9,3
26.0,10,1
36.0,3,4
11.0,5,2
110.0,6,0
15.0,10,1
10.0,6,1
8.0,9,1
8.0,1,3
3.0,1,2
27.0,10,4
46.0,10,2
4.0,7,0
30.0,10,4
16.0,9,4
11.0,10,1
56.0,10,3
10.0,2,2
27.0,10,2
9.0,10,0
51.0,6,1
8.0,3,4
7.0,8,2
75.0,10,4
7.0,5,3
12.0,6,2
14.0,6,3
18.0,10,0
14.0,2,3
14.0,2,2
45.0,7,1
96.0,10,1
5.0,9,3
32.0,4,3
64.0,3,3
10.0,8,2
16.0,10,2
14.0,5,0
18.0,10,3
14.0,3,2
15.0,5,0
19.0,4,2
7.0,10,3
45.0,10,3
20.0,4,1
39.0,10,1
31.0,7,4
18.0,10,3
40.0,1,1
18.0,10,2
19.0,10,3
6.0,10,3
76.0,1,3
13.0,5,4
4.0,1,1
7.0,7,2
12.0,8,3
25.0,10,3
8.0,10,4
16.0,6,1
13.0,10,4
30.0,1,3
25.0,10,4
11.0,6,3
3.0,2,3
12.0,10,0
50.0,5,1
19.0,3,3
27.0,10,5
7.0,8,3
28.0,10,4
8.0,10,1
13.0,3,4
10.0,6,2
84.0,8,3
13.0,7,2
156.0,10,2
24.0,10,1
22.0,10,4
40.0,8,2
50.0,8,2
21.0,10,3
7.0,6,2
39.0,6,3
10.0,6,0
15.0,10,4
12.0,2,3
25.0,9,0
24.0,2,1
35.0,10,3
14.0,2,0
8.0,1,0
3.0,6,0
15.0,10,5
15.0,10,2
8.0,10,3
10.0,10,3
89.0,10,2
11.0,10,1
11.0,1,1
20.0,10,5
16.0,1,3
12.0,3,4
16.0,7,1
24.0,10,2
3.0,3,2
34.0,1,0
25.0,10,2
30.0,10,5
26.0,10,2
24.0,10,2
28.0,10,3
12.0,10,0
150.0,10,2
44.0,10,3
10.0,10,2
7.0,5,3
22.0,10,5
10.0,10,2
144.0,1,1
34.0,10,3
70.0,8,2
17.0,10,1
30.0,1,4
5.0,2,3
10.0,4,2
41.0,10,4
24.0,10,3
9.0,1,3
665.0,4,3
80.0,5,2
7.0,10,2
6.0,10,3
22.0,10,5
44.0,10,3
11.0,1,1
12.0,9,3
3.0,3,1
7.0,10,5
6.0,10,3
14.0,8,2
4.0,10,2
309.0,10,2
12.0,1,0
12.0,7,5
82.0,10,3
5.0,5,1
7.0,4,0
10.0,10,4
18.0,1,0
9.0,6,2
17.0,10,4
41.0,10,2
5.0,8,2
24.0,1,3
5.0,10,1
24.0,9,1
20.0,1,2
14.0,8,5
21.0,10,3
38.0,1,1
26.0,10,2
33.0,10,4
8.0,10,3
6.0,10,4
31.0,10,5
14.0,5,3
11.0,10,0
30.0,10,1
409.0,2,2
11.0,8,0
12.0,10,3
57.0,7,1
850.0,6,3
30.0,10,2
3.0,10,0
7.0,9,2
11.0,10,2
74.0,4,5
42.0,1,2
32.0,10,3
20.0,10,3
12.0,5,3
55.0,3,3
36.0,6,1
13.0,2,1
15.0,10,3
24.0,5,4
36.0,10,4
60.0,4,3
7.0,7,4
3.0,8,3
10.0,10,3
19.0,10,1
14.0,10,2
100.0,10,2
14.0,4,0
31.0,8,2
13.0,4,2
10.0,8,2
61.0,10,6
10.0,9,2
31.0,10,2
21.0,9,1
49.0,10,4
20.0,10,2
12.0,10,3
31.0,1,3
50.0,9,3
16.0,10,3
12.0,10,3
20.0,2,4
16.0,2,2
8.0,7,0
25.0,10,3
5.0,10,0
12.0,2,2
20.0,2,2
16.0,10,4
11.0,7,1
5.0,10,0
30.0,10,4
5.0,3,0
22.0,7,2
16.0,10,3
25.0,8,6
12.0,6,1
19.0,8,2
6.0,1,1
24.0,4,2
6.0,10,2
16.0,10,1
22.0,2,2
45.0,10,4
24.0,5,4
90.0,10,5
12.0,8,1
169.0,2,1
26.0,10,3
44.0,4,3
20.0,10,3
30.0,10,1
59.0,2,2
21.0,10,1
13.0,10,3
5.0,2,2
18.0,9,1
