price,description_rank,name_rank
24.0,10,6
71.0,10,2
34.0,5,2
30.0,9,5
12.0,5,1
20.0,1,4
12.0,10,4
18.0,10,4
21.0,4,2
13.0,9,5
9.0,8,1
10.0,5,5
10.0,10,4
9.0,9,4
28.0,9,5
13.0,10,4
10.0,5,2
34.0,10,3
14.0,10,2
10.0,1,3
9.0,3,2
15.0,4,1
20.0,10,3
18.0,3,2
7.0,10,3
8.0,6,4
12.0,8,4
14.0,1,1
10.0,10,5
9.0,10,1
13.0,10,3
14.0,6,3
18.0,3,4
48.0,2,2
3.0,10,2
21.0,10,4
6.0,2,2
25.0,1,2
13.0,10,4
10.0,7,3
9.0,10,1
16.0,2,4
12.0,8,4
3.0,6,1
44.0,1,0
8.0,3,3
15.0,7,6
12.0,10,4
17.0,5,2
15.0,2,1
30.0,6,2
26.0,4,3
25.0,10,5
20.0,10,3
10.0,3,2
14.0,6,4
7.0,10,6
3.0,1,0
26.0,10,1
11.0,10,3
36.0,4,2
24.0,10,1
9.0,10,5
14.0,10,0
12.0,10,2
14.0,6,4
12.0,10,2
45.0,10,5
13.0,10,3
9.0,1,1
45.0,4,3
23.0,10,2
7.0,10,1
21.0,1,2
14.0,10,2
31.0,10,4
7.0,10,4
12.0,10,4
12.0,10,2
19.0,8,3
7.0,10,4
9.0,10,4
5.0,9,4
23.0,9,2
31.0,7,3
16.0,10,6
23.0,10,4
9.0,10,2
10.0,1,4
30.0,10,5
70.0,10,2
5.0,7,3
18.0,10,3
18.0,7,4
6.0,2,2
16.0,10,2
12.0,5,3
21.0,10,4
9.0,10,3
23.0,10,2
14.0,1,2
11.0,4,2
9.0,10,4
9.0,7,2
15.0,10,3
40.0,10,5
31.0,5,1
121.0,2,1
14.0,10,5
28.0,10,2
56.0,8,3
11.0,10,2
12.0,10,2
14.0,10,3
5.0,10,3
16.0,10,3
14.0,2,4
80.0,7,4
11.0,1,2
16.0,10,5
16.0,3,2
11.0,10,2
7.0,1,3
22.0,9,4
50.0,10,1
28.0,10,1
169.0,10,2
3.0,2,3
9.0,1,3
46.0,10,4
91.0,10,4
15.0,1,4
3.0,6,1
6.0,7,1
9.0,6,4
12.0,10,3
10.0,6,4
21.0,7,2
12.0,8,3
12.0,10,3
26.0,10,2
86.0,8,2
9.0,5,3
10.0,6,1
55.0,10,3
9.0,6,2
35.0,6,4
14.0,10,4
60.0,10,3
6.0,10,3
24.0,3,3
18.0,10,3
24.0,10,3
29.0,6,2
9.0,1,5
6.0,1,3
18.0,10,4
10.0,10,1
16.0,8,2
19.0,1,2
30.0,10,5
26.0,4,2
7.0,10,4
12.0,5,6
37.0,10,2
9.0,6,5
10.0,5,4
12.0,10,4
3.0,5,0
10.0,2,3
9.0,10,4
30.0,10,5
10.0,5,4
9.0,10,3
10.0,8,3
45.0,10,3
51.0,1,2
11.0,2,4
21.0,10,4
19.0,10,5
8.0,8,2
22.0,5,3
36.0,10,1
46.0,6,2
31.0,10,3
16.0,10,2
16.0,6,4
21.0,10,3
21.0,4,2
19.0,10,3
16.0,7,4
16.0,10,3
7.0,2,6
8.0,7,3
9.0,10,4
17.0,10,3
3.0,10,3
14.0,10,0
56.0,10,5
46.0,10,1
14.0,10,2
8.0,10,4
14.0,4,3
14.0,6,4
17.0,9,4
20.0,3,2
16.0,10,2
8.0,10,2
41.0,5,0
63.0,10,5
12.0,6,3
10.0,5,4
11.0,10,1
10.0,10,1
26.0,10,3
18.0,10,2
6.0,10,4
64.0,10,4
12.0,4,3
14.0,10,4
15.0,10,2
17.0,10,2
11.0,10,2
10.0,5,3
6.0,10,3
10.0,10,7
3.0,5,2
36.0,4,4
20.0,7,4
18.0,6,3
206.0,3,3
18.0,9,3
28.0,10,4
21.0,5,3
30.0,9,3
19.0,10,3
21.0,10,2
34.0,10,1
39.0,9,1
49.0,10,3
11.0,4,2
18.0,10,4
24.0,1,7
94.0,10,2
67.0,10,4
50.0,10,2
21.0,3,3
3.0,10,3
16.0,10,4
3.0,1,2
9.0,6,2
36.0,3,3
29.0,8,2
21.0,10,3
121.0,2,1
56.0,10,4
5.0,6,2
81.0,1,2
14.0,10,4
56.0,2,3
12.0,10,5
31.0,5,2
11.0,10,3
22.0,4,4
8.0,10,2
8.0,1,4
31.0,3,1
24.0,10,5
9.0,9,4
8.0,10,6
6.0,9,3
41.0,1,2
15.0,7,2
26.0,10,3
7.0,5,4
21.0,1,3
16.0,10,3
20.0,1,2
18.0,1,2
16.0,10,3
51.0,10,2
17.0,5,5
30.0,10,4
5.0,6,2
9.0,3,2
36.0,10,4
4.0,1,3
27.0,10,3
19.0,7,6
26.0,2,3
29.0,6,2
49.0,10,3
10.0,9,4
16.0,10,3
5.0,10,3
31.0,3,2
4.0,8,2
10.0,10,5
11.0,10,2
8.0,10,5
13.0,10,1
36.0,7,4
10.0,1,4
13.0,2,2
18.0,10,1
5.0,1,3
13.0,1,2
13.0,10,1
10.0,10,1
22.0,10,2
10.0,6,3
21.0,10,2
16.0,5,4
4.0,10,3
17.0,1,3
15.0,10,3
44.0,2,3
9.0,3,2
12.0,7,2
70.0,10,4
5.0,10,3
14.0,7,2
36.0,10,2
5.0,2,0
45.0,7,3
20.0,10,5
30.0,3,1
16.0,10,7
11.0,10,3
10.0,7,3
7.0,10,3
54.0,10,2
13.0,7,5
10.0,10,5
12.0,10,5
7.0,4,4
5.0,3,3
19.0,10,2
31.0,7,4
41.0,10,1
11.0,3,4
8.0,2,3
6.0,2,4
14.0,1,2
35.0,10,1
15.0,8,6
11.0,10,6
74.0,1,5
10.0,7,5
10.0,10,0
14.0,10,3
12.0,10,5
8.0,9,3
29.0,10,6
36.0,3,2
13.0,10,3
9.0,10,2
36.0,6,2
13.0,4,2
9.0,9,3
9.0,6,2
16.0,10,2
21.0,3,5
23.0,10,1
13.0,4,3
9.0,6,3
8.0,5,4
14.0,9,4
40.0,6,4
14.0,10,1
25.0,10,6
12.0,10,4
12.0,10,6
37.0,10,3
18.0,9,3
25.0,10,3
65.0,10,2
8.0,10,2
110.0,10,2
11.0,10,2
14.0,10,6
80.0,10,3
7.0,1,4
6.0,5,2
21.0,10,4
16.0,10,3
4.0,7,4
13.0,4,3
35.0,10,3
12.0,6,4
6.0,10,5
9.0,10,2
7.0,2,2
9.0,2,3
7.0,3,2
18.0,10,3
19.0,8,2
26.0,5,1
13.0,10,4
7.0,5,2
16.0,10,5
19.0,10,3
4.0,10,3
38.0,10,0
17.0,10,3
17.0,10,6
21.0,5,2
16.0,8,4
18.0,10,5
13.0,10,3
25.0,10,2
26.0,10,3
24.0,10,2
11.0,10,2
9.0,5,3
9.0,1,1
7.0,1,3
17.0,10,3
74.0,10,1
8.0,2,4
20.0,10,0
8.0,10,6
7.0,5,4
10.0,5,2
7.0,10,5
16.0,8,6
5.0,6,3
10.0,10,4
19.0,10,4
8.0,1,0
3.0,10,3
13.0,7,3
46.0,6,2
17.0,1,1
14.0,1,4
10.0,10,4
15.0,10,2
8.0,1,2
8.0,5,3
16.0,2,1
15.0,1,1
10.0,10,4
7.0,1,4
7.0,10,5
22.0,1,1
15.0,10,6
8.0,1,1
3.0,10,2
5.0,10,3
35.0,10,4
24.0,1,4
45.0,2,1
91.0,10,5
25.0,10,2
24.0,3,6
14.0,10,4
131.0,10,6
19.0,10,4
15.0,3,2
14.0,10,4
9.0,10,0
106.0,8,1
20.0,1,4
58.0,10,3
22.0,5,4
3.0,1,1
10.0,10,4
19.0,10,6
12.0,2,3
7.0,10,2
18.0,4,6
11.0,9,2
11.0,10,4
32.0,5,2
26.0,10,5
50.0,10,2
11.0,4,1
5.0,7,3
36.0,10,5
10.0,2,2
15.0,10,1
24.0,10,5
7.0,5,2
7.0,10,2
156.0,5,2
10.0,5,3
10.0,5,1
26.0,7,2
11.0,7,4
24.0,10,2
12.0,9,4
12.0,9,1
35.0,10,3
21.0,10,2
12.0,10,3
11.0,6,5
20.0,10,3
46.0,10,2
21.0,5,2
16.0,10,5
36.0,10,2
18.0,10,3
8.0,10,3
38.0,9,5
65.0,6,3
11.0,9,3
6.0,7,4
20.0,7,2
16.0,8,3
50.0,5,5
14.0,10,4
10.0,10,3
29.0,10,4
14.0,1,3
16.0,3,1
8.0,10,3
4.0,10,3
10.0,10,4
5.0,8,3
14.0,6,3
10.0,10,2
17.0,1,6
16.0,10,3
26.0,10,2
7.0,10,5
13.0,10,5
34.0,10,3
28.0,10,4
11.0,9,2
18.0,10,6
8.0,10,4
18.0,4,5
15.0,6,2
27.0,10,4
21.0,10,1
5.0,4,2
7.0,1,3
22.0,10,2
7.0,5,4
7.0,10,2
56.0,4,2
12.0,1,5
8.0,8,4
19.0,10,5
129.0,10,4
39.0,10,3
59.0,10,3
10.0,10,5
9.0,10,4
22.0,8,2
21.0,10,3
26.0,10,2
8.0,9,3
12.0,1,1
9.0,4,2
8.0,4,6
11.0,10,4
11.0,1,2
12.0,10,2
15.0,10,5
12.0,10,2
14.0,7,5
29.0,10,3
17.0,8,4
8.0,2,5
6.0,2,2
10.0,1,4
10.0,10,4
18.0,10,2
16.0,10,1
61.0,6,2
14.0,8,2
20.0,10,5
10.0,10,3
3.0,1,3
59.0,10,4
30.0,10,6
12.0,2,2
59.0,7,1
12.0,1,3
8.0,9,1
12.0,7,3
19.0,6,0
51.0,10,2
21.0,2,1
9.0,10,7
21.0,10,2
7.0,10,3
8.0,10,4
24.0,10,2
30.0,5,4
21.0,2,1
12.0,10,1
44.0,10,1
25.0,10,3
9.0,7,2
20.0,10,2
13.0,10,2
10.0,6,3
13.0,10,3
23.0,10,4
21.0,8,3
21.0,10,4
20.0,4,2
50.0,10,2
24.0,10,2
25.0,2,2
11.0,10,3
14.0,7,3
15.0,5,2
120.0,6,3
8.0,4,5
20.0,10,4
13.0,4,4
22.0,10,5
4.0,4,1
29.0,10,2
10.0,4,2
16.0,3,4
10.0,10,3
20.0,10,3
4.0,1,3
9.0,10,4
12.0,10,4
12.0,4,1
42.0,1,4
12.0,9,2
9.0,5,3
12.0,10,5
16.0,1,3
30.0,10,1
10.0,4,2
20.0,6,5
8.0,9,2
15.0,10,0
30.0,3,3
17.0,10,4
28.0,6,5
9.0,1,4
20.0,1,2
15.0,10,4
16.0,5,4
68.0,10,1
7.0,1,3
70.0,10,4
18.0,6,2
19.0,4,2
7.0,10,4
7.0,10,5
10.0,10,5
87.0,1,4
43.0,10,3
56.0,7,4
12.0,10,0
29.0,2,5
16.0,3,3
34.0,1,1
26.0,8,5
44.0,2,4
16.0,9,3
21.0,1,3
11.0,1,4
23.0,5,1
197.0,9,1
9.0,10,4
12.0,1,3
20.0,10,3
16.0,10,2
11.0,10,2
21.0,1,4
8.0,6,2
13.0,8,2
22.0,6,4
25.0,6,5
12.0,10,4
90.0,10,1
5.0,10,2
27.0,10,1
4.0,10,4
15.0,10,5
7.0,4,0
12.0,10,3
5.0,1,3
11.0,1,2
11.0,10,5
15.0,4,0
22.0,10,3
52.0,4,4
6.0,10,3
5.0,10,3
10.0,10,4
7.0,10,3
11.0,10,5
23.0,10,1
8.0,5,5
9.0,10,2
22.0,9,4
10.0,5,2
21.0,1,2
9.0,4,5
7.0,7,4
100.0,9,2
40.0,4,4
8.0,10,4
20.0,6,2
16.0,10,3
125.0,10,5
11.0,10,2
4.0,10,2
30.0,3,4
20.0,10,3
12.0,10,3
13.0,1,4
7.0,3,5
14.0,1,3
9.0,10,2
8.0,8,5
4.0,8,5
4.0,10,3
36.0,10,3
11.0,3,3
10.0,7,3
12.0,10,0
14.0,1,2
18.0,5,3
9.0,10,4
16.0,6,4
5.0,4,0
20.0,10,6
18.0,7,1
26.0,5,2
11.0,4,3
3.0,10,3
14.0,1,3
47.0,10,5
119.0,7,4
16.0,10,0
6.0,10,6
73.0,10,3
18.0,10,2
9.0,10,3
11.0,10,4
16.0,10,5
13.0,10,4
7.0,10,2
204.0,8,2
7.0,10,3
7.0,10,4
10.0,5,3
16.0,9,6
16.0,6,3
18.0,10,5
24.0,8,3
20.0,10,2
23.0,10,3
4.0,6,2
13.0,10,4
20.0,4,2
8.0,10,2
40.0,10,6
12.0,6,4
12.0,10,2
20.0,10,2
14.0,10,4
5.0,10,5
16.0,1,2
26.0,10,5
15.0,6,1
5.0,9,3
21.0,2,2
10.0,10,4
9.0,10,3
27.0,3,2
9.0,5,1
15.0,10,4
14.0,1,0
25.0,10,2
25.0,5,3
34.0,5,3
17.0,5,4
9.0,10,2
8.0,5,5
27.0,1,1
14.0,8,1
4.0,8,4
20.0,10,3
29.0,10,4
21.0,2,4
11.0,10,4
16.0,4,5
31.0,10,1
14.0,10,4
16.0,9,3
16.0,4,1
12.0,10,4
6.0,2,3
40.0,9,4
15.0,10,7
12.0,10,2
15.0,10,4
17.0,8,6
30.0,10,1
12.0,10,3
23.0,10,2
10.0,10,3
76.0,10,3
26.0,2,2
11.0,10,3
29.0,7,3
32.0,7,3
29.0,8,2
20.0,1,3
16.0,10,2
8.0,6,3
26.0,2,4
6.0,10,4
16.0,10,2
16.0,7,3
30.0,2,3
12.0,10,4
16.0,6,2
9.0,1,3
15.0,5,5
80.0,3,5
29.0,10,2
22.0,9,2
9.0,8,6
12.0,10,2
12.0,8,2
13.0,1,3
11.0,2,3
8.0,10,3
61.0,10,2
6.0,1,3
9.0,4,2
29.0,8,1
18.0,10,2
7.0,10,5
8.0,1,3
10.0,10,5
3.0,10,5
22.0,4,3
38.0,6,5
14.0,6,3
6.0,7,4
7.0,10,5
8.0,10,6
15.0,9,3
19.0,10,1
41.0,10,4
5.0,10,5
7.0,5,4
14.0,2,5
23.0,1,3
19.0,2,0
8.0,10,2
17.0,10,2
13.0,10,4
6.0,10,6
10.0,8,6
24.0,10,2
14.0,10,4
8.0,10,3
7.0,6,2
15.0,10,4
57.0,10,3
76.0,10,5
26.0,10,3
13.0,4,3
6.0,9,3
75.0,3,4
18.0,9,2
9.0,2,3
74.0,10,1
12.0,1,2
36.0,9,4
9.0,10,5
57.0,10,3
9.0,2,3
55.0,4,4
40.0,10,4
25.0,9,2
9.0,10,4
11.0,10,3
15.0,10,6
18.0,2,4
10.0,2,2
18.0,10,2
16.0,5,2
24.0,10,2
12.0,5,1
16.0,7,3
8.0,7,4
24.0,6,2
57.0,10,3
16.0,6,4
19.0,10,4
9.0,4,3
16.0,10,5
120.0,10,4
18.0,9,3
16.0,4,4
20.0,10,5
16.0,10,3
13.0,10,2
7.0,6,2
3.0,3,2
24.0,10,3
10.0,10,3
12.0,7,5
16.0,10,6
10.0,2,3
13.0,7,1
36.0,8,2
34.0,10,4
33.0,3,5
6.0,10,2
12.0,7,3
109.0,10,4
65.0,10,5
14.0,10,1
59.0,10,4
28.0,1,3
33.0,2,2
6.0,10,3
7.0,6,3
86.0,10,3
14.0,6,1
25.0,3,1
14.0,7,2
23.0,10,3
8.0,10,3
15.0,10,2
14.0,10,5
10.0,5,3
122.0,8,3
8.0,3,3
23.0,10,1
26.0,10,4
36.0,10,3
34.0,8,3
10.0,1,2
16.0,10,3
17.0,10,3
7.0,10,3
15.0,10,4
10.0,10,2
20.0,6,1
6.0,10,5
21.0,10,4
9.0,6,4
8.0,10,4
22.0,4,6
18.0,4,3
7.0,6,2
15.0,10,3
18.0,10,4
12.0,4,3
6.0,3,3
15.0,8,0
76.0,4,2
7.0,10,4
21.0,10,4
8.0,10,5
5.0,10,5
3.0,6,1
16.0,7,2
8.0,10,2
14.0,8,3
26.0,10,6
22.0,1,3
22.0,10,2
42.0,10,0
34.0,2,1
16.0,10,5
28.0,6,2
25.0,10,3
11.0,2,3
22.0,10,3
34.0,10,2
20.0,10,4
8.0,10,3
89.0,1,1
23.0,4,4
29.0,10,4
29.0,10,3
19.0,6,5
4.0,4,3
25.0,1,4
74.0,10,2
45.0,2,4
5.0,10,1
10.0,10,5
23.0,8,1
14.0,2,1
15.0,10,4
20.0,9,3
14.0,10,2
4.0,2,4
9.0,10,4
25.0,9,4
7.0,10,4
12.0,9,4
34.0,4,2
49.0,5,2
18.0,4,6
14.0,10,4
31.0,8,2
24.0,6,2
18.0,10,2
46.0,4,2
24.0,10,4
18.0,10,3
24.0,10,6
9.0,10,3
19.0,10,3
19.0,7,3
8.0,10,3
14.0,7,3
22.0,1,2
46.0,10,4
19.0,9,3
10.0,7,2
8.0,10,3
24.0,10,5
8.0,10,4
7.0,1,1
20.0,10,4
32.0,4,4
17.0,10,2
3.0,6,3
29.0,10,3
7.0,2,5
7.0,10,2
7.0,7,1
11.0,3,1
12.0,10,5
5.0,10,4
19.0,10,1
21.0,10,3
11.0,2,2
6.0,3,3
6.0,3,1
6.0,10,4
16.0,10,3
19.0,10,3
26.0,4,2
9.0,10,3
21.0,10,5
23.0,4,4
16.0,10,3
3.0,10,2
31.0,3,2
14.0,6,3
12.0,1,3
7.0,10,2
14.0,1,3
7.0,10,4
11.0,10,2
51.0,5,1
20.0,1,3
9.0,8,4
9.0,10,2
3.0,2,2
10.0,5,4
10.0,10,1
47.0,3,4
14.0,10,6
20.0,10,4
8.0,7,3
16.0,10,4
16.0,10,2
11.0,10,3
8.0,6,2
12.0,4,3
5.0,1,3
15.0,10,2
12.0,5,3
37.0,6,3
26.0,4,2
7.0,2,3
7.0,10,3
14.0,10,3
21.0,10,4
30.0,1,1
17.0,10,4
8.0,10,3
21.0,8,3
10.0,10,4
24.0,10,3
6.0,10,3
7.0,7,4
8.0,10,2
10.0,8,0
18.0,10,7
7.0,10,3
9.0,2,3
10.0,5,3
20.0,10,4
14.0,4,3
9.0,10,4
9.0,10,1
65.0,7,2
7.0,8,0
5.0,8,4
14.0,9,4
25.0,1,2
12.0,10,3
10.0,5,4
9.0,10,3
9.0,7,4
28.0,4,3
46.0,10,3
20.0,10,2
28.0,10,4
29.0,10,1
7.0,10,4
15.0,10,2
4.0,10,3
22.0,10,6
11.0,10,3
5.0,10,2
16.0,10,5
20.0,10,3
13.0,6,5
96.0,2,2
11.0,2,3
8.0,10,3
14.0,9,3
15.0,10,1
34.0,10,4
39.0,10,4
19.0,6,4
11.0,6,4
40.0,10,2
9.0,10,3
25.0,10,5
17.0,3,1
27.0,4,1
4.0,1,2
10.0,10,5
40.0,8,4
18.0,10,5
14.0,1,0
30.0,7,5
11.0,9,2
7.0,1,2
34.0,10,1
50.0,10,3
36.0,8,5
10.0,3,2
15.0,2,4
34.0,10,3
12.0,10,3
34.0,7,3
31.0,2,1
14.0,4,2
25.0,1,1
10.0,7,4
20.0,10,2
12.0,10,2
10.0,5,2
17.0,10,5
64.0,7,1
19.0,10,5
16.0,6,4
10.0,3,3
43.0,8,5
8.0,3,4
7.0,5,3
14.0,10,3
76.0,10,4
12.0,10,2
25.0,6,3
16.0,2,2
4.0,1,4
13.0,10,2
40.0,10,1
31.0,10,4
35.0,9,1
14.0,3,5
7.0,7,3
26.0,8,4
16.0,1,4
20.0,3,3
9.0,2,1
5.0,10,3
16.0,3,1
15.0,10,3
5.0,7,1
8.0,7,4
10.0,10,3
9.0,9,5
26.0,6,3
15.0,7,4
12.0,10,3
11.0,5,4
10.0,6,3
14.0,3,3
9.0,10,3
41.0,10,2
14.0,10,3
8.0,10,4
30.0,10,2
8.0,10,4
11.0,10,5
31.0,10,3
16.0,10,4
24.0,2,3
14.0,10,5
16.0,10,3
16.0,10,4
6.0,10,4
7.0,10,2
11.0,5,3
9.0,7,3
13.0,7,5
35.0,9,4
15.0,7,3
85.0,10,6
9.0,9,3
25.0,10,4
12.0,10,4
15.0,8,2
11.0,3,4
13.0,7,3
18.0,10,2
42.0,8,4
17.0,10,6
20.0,10,3
19.0,8,2
7.0,7,4
12.0,10,7
75.0,8,4
6.0,10,4
18.0,6,4
22.0,7,5
45.0,10,2
50.0,3,1
24.0,10,2
18.0,10,4
14.0,7,0
39.0,10,4
144.0,1,3
21.0,10,5
22.0,10,3
11.0,8,2
9.0,10,4
40.0,4,3
12.0,10,2
10.0,1,1
31.0,10,4
5.0,1,5
30.0,10,5
8.0,7,1
14.0,10,2
21.0,6,3
24.0,8,5
15.0,6,2
6.0,1,3
18.0,10,5
20.0,6,3
56.0,3,4
23.0,1,3
9.0,1,2
7.0,10,3
16.0,3,2
37.0,10,5
25.0,2,3
11.0,5,3
11.0,10,3
6.0,7,1
50.0,7,1
14.0,10,3
26.0,10,3
14.0,4,3
7.0,10,2
7.0,10,2
45.0,6,2
16.0,10,2
51.0,10,3
21.0,10,5
20.0,10,5
14.0,5,3
7.0,5,1
9.0,7,5
130.0,8,1
15.0,10,4
40.0,2,2
13.0,10,5
7.0,10,3
25.0,10,5
15.0,1,0
16.0,2,2
13.0,10,4
22.0,10,2
21.0,1,2
9.0,10,4
51.0,6,3
16.0,1,2
24.0,5,3
30.0,10,1
16.0,4,3
7.0,10,5
10.0,4,5
18.0,10,5
81.0,5,1
32.0,6,1
12.0,4,2
11.0,10,3
12.0,10,1
21.0,10,5
12.0,4,1
14.0,2,2
30.0,10,2
13.0,5,1
10.0,10,3
18.0,10,3
19.0,10,0
17.0,2,2
4.0,10,2
91.0,6,3
12.0,7,6
65.0,10,3
12.0,9,6
14.0,3,3
71.0,10,2
5.0,3,2
14.0,6,2
28.0,10,3
6.0,10,2
12.0,10,6
13.0,2,0
6.0,10,0
15.0,10,3
12.0,1,2
16.0,4,5
14.0,1,2
5.0,2,2
47.0,10,3
8.0,1,2
13.0,7,4
12.0,7,2
8.0,10,3
10.0,3,1
17.0,7,6
17.0,10,6
21.0,8,3
19.0,5,2
30.0,10,5
13.0,9,2
34.0,10,6
9.0,10,2
18.0,10,6
9.0,6,3
6.0,5,2
19.0,1,2
12.0,4,4
61.0,8,2
10.0,10,4
20.0,10,2
45.0,9,2
10.0,10,4
12.0,10,3
45.0,10,5
7.0,10,2
40.0,7,5
10.0,10,0
10.0,3,5
18.0,10,3
10.0,1,1
15.0,10,4
10.0,10,2
10.0,8,3
51.0,10,6
11.0,2,2
10.0,1,3
12.0,10,1
106.0,10,4
12.0,4,3
30.0,4,3
20.0,2,2
16.0,10,4
21.0,10,2
16.0,10,5
7.0,3,1
11.0,10,0
18.0,10,5
24.0,10,3
28.0,10,4
9.0,3,4
16.0,7,1
18.0,10,5
46.0,10,4
13.0,10,4
9.0,10,3
12.0,9,4
8.0,10,5
14.0,7,3
34.0,1,5
18.0,10,3
5.0,8,3
9.0,2,3
22.0,9,3
115.0,4,5
5.0,5,2
15.0,10,3
7.0,10,4
12.0,10,3
4.0,8,5
10.0,1,4
18.0,4,1
23.0,10,3
19.0,10,4
21.0,4,3
40.0,1,2
32.0,10,3
19.0,2,3
9.0,7,2
10.0,10,4
45.0,5,4
11.0,10,4
8.0,4,2
25.0,10,4
30.0,10,2
12.0,6,3
22.0,3,4
44.0,4,3
10.0,6,6
6.0,10,3
20.0,10,5
30.0,10,6
14.0,8,3
12.0,10,3
7.0,4,5
14.0,9,4
23.0,4,3
10.0,7,3
7.0,10,3
9.0,10,4
19.0,10,3
41.0,4,2
36.0,4,2
20.0,4,2
24.0,4,3
14.0,10,3
9.0,4,4
18.0,9,3
32.0,7,1
26.0,1,5
15.0,10,2
14.0,4,3
18.0,2,1
25.0,10,6
49.0,5,5
13.0,10,4
9.0,4,2
28.0,3,4
9.0,10,2
12.0,10,4
32.0,10,3
18.0,8,4
21.0,2,3
24.0,3,2
12.0,10,3
26.0,10,1
23.0,10,2
21.0,5,0
14.0,2,3
25.0,10,1
9.0,10,4
12.0,9,3
91.0,10,6
12.0,10,4
26.0,1,0
54.0,7,4
16.0,9,2
6.0,3,3
5.0,10,6
5.0,5,3
75.0,10,2
6.0,10,3
10.0,1,2
4.0,8,3
19.0,10,3
10.0,3,1
3.0,10,2
13.0,10,4
8.0,10,4
12.0,5,5
11.0,10,6
34.0,1,3
10.0,10,5
20.0,9,2
25.0,10,2
19.0,6,4
7.0,3,2
5.0,10,3
5.0,10,2
15.0,3,4
6.0,3,2
14.0,2,2
8.0,3,3
159.0,10,2
3.0,1,1
35.0,10,3
14.0,10,3
16.0,10,2
45.0,10,4
5.0,10,3
11.0,10,3
15.0,10,2
18.0,3,4
17.0,5,5
21.0,10,3
13.0,7,5
33.0,10,4
20.0,10,3
9.0,10,3
76.0,9,1
9.0,10,2
4.0,10,2
5.0,10,3
135.0,10,1
7.0,10,4
18.0,10,1
10.0,1,2
34.0,7,2
14.0,10,5
14.0,10,3
12.0,10,1
10.0,8,3
91.0,6,2
21.0,10,1
24.0,10,1
8.0,10,3
28.0,10,4
11.0,9,5
27.0,6,3
20.0,10,3
10.0,4,2
12.0,4,3
25.0,2,3
10.0,10,3
10.0,5,4
10.0,10,2
18.0,10,3
24.0,10,4
11.0,10,4
8.0,10,4
150.0,10,1
36.0,8,2
7.0,8,4
15.0,9,3
32.0,10,4
42.0,9,2
5.0,10,3
6.0,9,2
10.0,4,6
5.0,3,4
12.0,5,2
15.0,5,3
10.0,10,3
15.0,10,4
12.0,2,4
47.0,4,3
12.0,10,3
30.0,10,5
10.0,10,3
7.0,10,2
32.0,10,6
27.0,4,2
10.0,8,4
12.0,10,6
21.0,10,3
19.0,3,5
14.0,8,6
14.0,10,4
15.0,10,3
12.0,4,2
20.0,10,4
26.0,7,4
7.0,1,3
20.0,5,2
10.0,10,5
12.0,1,2
39.0,10,4
13.0,10,4
17.0,7,4
15.0,10,2
19.0,10,3
11.0,6,4
6.0,10,2
120.0,4,2
14.0,10,3
7.0,6,2
12.0,9,2
7.0,4,2
25.0,10,3
21.0,2,3
7.0,10,2
12.0,7,1
55.0,10,2
134.0,10,5
18.0,1,2
19.0,10,3
10.0,4,2
8.0,10,3
16.0,7,2
40.0,6,5
16.0,1,0
14.0,7,1
5.0,1,2
20.0,8,2
20.0,10,1
29.0,9,4
9.0,1,2
3.0,10,2
14.0,10,4
7.0,1,2
27.0,6,1
17.0,10,3
26.0,5,2
6.0,10,2
23.0,10,2
7.0,2,1
12.0,10,5
13.0,10,4
9.0,8,3
15.0,1,4
12.0,10,6
6.0,10,3
20.0,10,6
6.0,5,3
11.0,10,4
20.0,1,3
20.0,2,1
8.0,4,3
8.0,10,2
7.0,10,5
12.0,1,3
20.0,10,3
13.0,3,3
9.0,10,3
21.0,10,1
25.0,10,3
18.0,10,4
18.0,1,1
9.0,6,2
8.0,10,5
94.0,5,2
13.0,1,3
23.0,10,3
8.0,4,3
3.0,1,1
12.0,2,4
18.0,10,5
15.0,10,3
69.0,10,3
26.0,1,3
10.0,3,5
8.0,8,4
15.0,10,2
23.0,1,5
46.0,10,4
7.0,6,3
5.0,10,4
15.0,6,3
29.0,9,5
21.0,8,4
7.0,10,1
5.0,8,4
15.0,10,4
25.0,1,1
16.0,10,2
6.0,2,4
15.0,2,2
14.0,4,0
25.0,2,4
13.0,3,3
36.0,5,1
26.0,10,4
21.0,10,2
11.0,9,3
14.0,6,3
14.0,10,4
18.0,10,3
35.0,4,2
31.0,10,5
11.0,4,3
31.0,10,1
7.0,5,3
9.0,10,4
7.0,8,3
9.0,10,3
14.0,1,4
15.0,10,4
24.0,5,3
25.0,10,4
3.0,10,3
12.0,2,1
21.0,10,2
18.0,10,2
14.0,3,3
50.0,1,2
41.0,1,1
8.0,10,3
6.0,2,2
21.0,10,4
23.0,1,2
28.0,10,6
39.0,3,3
7.0,1,4
51.0,5,5
5.0,5,3
14.0,6,2
28.0,10,2
15.0,6,6
34.0,10,3
34.0,2,1
6.0,9,5
110.0,8,2
15.0,10,5
12.0,10,3
3.0,4,4
24.0,4,2
3.0,10,2
19.0,2,4
22.0,1,5
43.0,7,1
9.0,4,4
5.0,10,3
12.0,5,3
33.0,8,2
6.0,1,2
12.0,10,6
19.0,10,0
10.0,10,4
9.0,10,3
42.0,10,4
11.0,10,5
16.0,10,5
20.0,7,2
19.0,2,3
8.0,1,3
24.0,10,3
27.0,10,5
26.0,10,2
