original,predito
14,14.95402299
26,31.41176471
21,15.79683131
19,29.64935065
14,16.70090634
15,14.98022152
25,31.4
28,16.7
11,15.75146199
10,20.72413793
19,16.4375
9,8.133333333
43,37.81529954
14,16.2704918
25,32.65
10,16.45833333
10,8.777777778
7,19.63779528
7,6.35
35,32.54
28,20.92682927
26,31.5
22,16.50837989
54,69.64317181
22,14.98022152
24,14.70099668
16,15.31428571
7,8.125
10,14.96296296
24,38.40833333
31,34.5625
8,6.488095238
9,8.34375
40,32.65
110,37.81529954
26,30.33333333
20,15.70621469
21,27.42990654
10,14.98022152
25,19.63779528
5,6.142276423
74,71.75
12,13.77777778
11,17.53333333
24,37.81529954
16,14.98022152
49,23.4375
40,32.54
21,15.65625
59,36.71777003
24,15.4473161
36,33.92797784
96,44.11111111
23,23.4375
27,33.45501285
9,21.13043478
24,15.55508475
10,12.5
4,6.187839305
21,15.68
38,16.90909091
15,37.81529954
10,9
20,15.79683131
23,16.70090634
65,71.89534884
15,14.23232323
18,14.95402299
26,33.11764706
34,29.51623932
12,15.75146199
74,29.05494505
9,6.425806452
7,8.306122449
15,14.20909091
9,37.81529954
26,33.45501285
9,6.488095238
55,40.75
36,33.41025641
26,37.81529954
8,8.170305677
21,16.70090634
41,29.64935065
24,28.52631579
20,24.72972973
43,31.41666667
50,74.83082707
24,16.70090634
49,29.51623932
9,15.80952381
11,16.18421053
12,14.42301943
9,8.28125
26,33.41025641
14,16.58208955
30,32.22596154
33,37.81529954
9,9
3,4.738461538
18,16.10877193
21,37.81529954
19,15.71653543
22,16.70090634
4,6.187839305
8,6.177777778
10,14.42301943
14,14.70099668
37,31.75471698
47,32.57594937
24,14.73626374
12,16.70090634
22,37.81529954
30,33.92797784
11,15.79683131
9,6.383838384
4,4.738461538
21,25.72
9,8.170305677
26,30.20833333
13,17.80701754
6,16.18421053
8,6.383838384
17,15.31428571
6,31.18181818
52,70.56502242
15,16.70090634
10,16.10877193
23,17.80701754
5,18.02857143
16,15.71653543
16,36.71777003
41,33.81519862
8,14
20,13.81395349
31,37.81529954
23,28.11111111
14,14.23232323
10,15.40462428
28,33.92797784
26,33.81519862
14,34.57142857
21,29.64935065
10,14.66666667
35,32.66666667
46,38.40833333
12,38.40833333
10,14.92207792
14,14.98022152
19,16.70090634
36,36.71777003
18,37.81529954
11,20.53768844
14,34.57142857
13,29.51623932
50,65.52941176
29,37.81529954
17,15.79683131
18,37.81529954
8,8.4
24,17.69477912
12,15.79683131
7,8.238095238
16,16.89767442
26,37.81529954
21,37.81529954
24,37.81529954
11,16.70090634
10,29.64935065
56,36.71777003
24,25.5
14,14.5
65,37.81529954
9,29.51623932
16,18.09375
9,16.51612903
28,28.70175439
15,14.42301943
25,16.82678984
9,8.238095238
11,14.98022152
28,37.81529954
16,15.75146199
16,15.75146199
21,15.75146199
21,16.10877193
20,15.50557621
6,6.142276423
16,16.10877193
15,36.71777003
20,14.98022152
20,16.82678984
16,16.70090634
7,8.386363636
14,16.4375
30,33.41025641
20,14.5
7,8.386363636
22,23.95689655
80,41.59016393
16,17.51114923
17,15.75146199
37,33.81519862
4,9
36,38.40833333
19,15.55508475
33,33.45501285
15,15.4473161
13,14.98022152
5,12.66666667
26,37.81529954
15,14.42857143
5,6.177777778
3,5.012345679
6,6.090909091
24,16.70090634
30,33.37587007
21,37.81529954
8,8.15720524
7,8.233333333
10,13.84782609
5,6.177777778
26,37.81529954
14,23.95689655
3,4.738461538
9,8.140625
91,69.64317181
16,15.55508475
16,34.57142857
36,33.11764706
16,29.05494505
24,25.1657754
11,14.42301943
23,16.70090634
31,38.40833333
18,16.70090634
15,16.50837989
15,17.51114923
3,5.012345679
20,14.23232323
19,16.7
46,37.81529954
11,16.70090634
35,32.54
26,31.41176471
12,16.10877193
14,14.23232323
7,6.488095238
7,6.187839305
59,37.81529954
18,18.45
10,15.75146199
17,16.50837989
18,14.73626374
8,6.333333333
10,15.55508475
21,15.79683131
16,15.75146199
20,14.42301943
22,14.98022152
23,16.10877193
17,15.31428571
9,8.170305677
22,16.9047619
19,17.80701754
10,14.36
66,37.81529954
19,15.7
7,6.2875
46,17.78787879
16,16.4375
31,37.81529954
26,33.45501285
35,16.58208955
10,16.70090634
16,15.75146199
67,69.64317181
9,8.223300971
57,70.56502242
21,15.50557621
15,14.98022152
20,38.40833333
11,14.42301943
35,34.5625
8,8.15720524
24,14.70099668
14,15.08108108
45,32.57594937
35,38.40833333
34,31.41176471
11,14.42301943
16,15.4473161
10,32.6
44,31.9826087
64,70.16129032
25,31.5
3,6.177777778
20,37.81529954
31,29.51623932
36,37.81529954
10,15.71653543
26,35.47368421
13,37.81529954
3,6.488095238
34,31.51785714
9,8.345132743
20,23.23809524
23,41.59016393
8,8
12,15.27777778
5,4.79558011
15,17.69477912
28,37.81529954
12,14.96296296
44,37.81529954
50,74.83082707
23,29.51623932
5,6.406976744
89,36.71777003
60,69.25925926
30,30.05
12,16.10877193
16,29.64935065
41,36.71777003
14,15.75146199
11,15.4473161
7,6.187839305
16,16.10877193
17,17.42412451
36,29.51623932
41,33.63352273
11,14.98022152
30,15
37,38.40833333
31,33.92797784
24,21.07692308
35,20.53768844
18,37.81529954
21,15.75146199
7,12
14,15.79683131
48,31.41176471
13,14.42857143
10,14.42301943
9,8.2
11,23.95689655
17,29.64935065
13,16.10877193
13,16.10877193
26,38.40833333
9,6.488095238
20,15.4473161
14,17.51114923
36,38.40833333
43,33.92797784
4,6.187839305
20,15.75146199
14,20.92682927
14,14.98022152
19,16.10877193
12,16.10877193
46,29.51623932
39,29.64935065
16,15.76363636
25,31.5
47,33.63352273
42,31.41176471
20,17.69477912
34,33.37587007
26,29.64935065
94,76.16129032
41,37.81529954
15,14.54385965
135,38.40833333
140,29.81818182
8,6.425806452
18,36.71777003
15,37.81529954
19,37.81529954
9,8.125
8,6.476190476
24,14.98022152
8,6.187839305
44,33.11764706
26,38.40833333
21,38.40833333
15,17.51114923
26,37.81529954
23,17.51114923
22,37.81529954
27,33.92797784
3,5.166666667
18,16.70090634
9,8.345132743
87,74.83082707
41,37.81529954
104,37.81529954
42,33.45501285
9,8.386363636
45,37.81529954
3,6.187839305
10,15.31428571
9,7.636363636
27,34.57142857
29,29.51623932
14,17.51114923
25,33.37587007
9,17.11111111
11,15.40462428
17,17.42412451
21,15.62025316
12,36.71777003
10,15.75146199
21,16.70090634
19,14.13684211
36,37.81529954
25,33.92797784
31,32.21686747
45,41.59016393
10,14.42301943
8,8.144736842
29,33.41025641
14,15.88976378
37,35.2293578
15,14.98022152
45,32.22596154
40,31.5
16,16.90909091
11,17.51114923
9,8.15720524
12,15.66666667
10,15.43037975
9,8.15720524
38,33.81519862
20,16.10877193
19,16.4375
12,14.98022152
14,15.75
12,15.50557621
4,6.2875
35,31.75471698
18,14.98022152
9,8.28125
25,31.46
35,34.94660194
26,41.59016393
26,19.6875
41,37.81529954
21,15.71653543
17,14.98022152
10,13.81395349
5,5
39,28.17647059
12,15.79683131
34,33.92797784
46,33.81519862
11,15.08108108
10,25.1657754
32,31.41176471
26,37.81529954
11,18.09375
40,26.43243243
10,12.35294118
35,37.81529954
18,37.81529954
7,8.238095238
19,15.79683131
15,37.81529954
26,31.5
10,16.10877193
99,70.56502242
4,4.738461538
8,6.187839305
31,34.94660194
21,15.40462428
39,23.23809524
27,31.5
30,32.66666667
50,63
12,37.81529954
9,8.28125
16,15.55508475
30,33.37587007
11,16.10877193
31,29.05494505
14,15.79683131
21,16.10877193
18,37.81529954
20,14.98022152
68,37.81529954
51,37.81529954
7,8.125
6,6.274509804
26,31.51785714
36,33.37587007
36,29.64935065
8,8.345132743
28,33.81519862
13,14.36
69,37.81529954
49,37.81529954
36,29.51623932
14,15.40462428
12,16.70090634
26,33.63352273
8,6.187839305
24,15.31428571
12,14.42857143
12,14.98022152
13,16.10877193
18,14
4,6.177777778
39,37.81529954
41,33.37587007
34,33.37587007
16,16.70090634
21,14.20909091
5,9
21,15.75146199
18,15.40462428
10,14.13684211
38,34.18867925
5,6.425806452
5,6.425806452
19,15.75146199
12,20.92682927
45,32.54
45,28.70175439
25,31.08333333
25,31.8
23,37.8
18,37.81529954
7,6.177777778
9,8.28125
144,37.81529954
17,16.10877193
13,14.98022152
12,16.76635514
26,37.81529954
6,9.375
8,6.406976744
33,33.81519862
35,31.5
15,15.4473161
54,69.25925926
21,16.10877193
28,37.81529954
64,37.81529954
20,16.10877193
5,6.187839305
24,38.40833333
9,8.223300971
33,33.45501285
17,14.23232323
34,34.18867925
8,6.090909091
14,16.10877193
65,47.875
10,14.23232323
8,6.488095238
13,37.81529954
21,16.4375
32,33.45501285
27,35.47368421
6,16.82678984
11,16.70090634
22,15.4473161
32,34.94660194
48,20.53768844
18,15.79683131
20,14.32098765
8,12.5
21,29.64935065
63,85.45454545
18,23.23809524
11,20.4
9,8.260869565
23,14.42301943
15,36.71777003
13,38.40833333
15,14.98022152
22,37.81529954
39,34.5625
10,16.10877193
26,33.81519862
8,8.170305677
22,17.80701754
12,14.70099668
55,27.28571429
7,6.857142857
30,31.5
21,18.6
18,15.62025316
35,19.63779528
31,38.40833333
20,27.42990654
34,33.63352273
29,37.81529954
14,15.50740741
36,36.44776119
15,15.31428571
8,8.386363636
14,16.70090634
48,35.2293578
18,14.98022152
41,31.5
31,33.11764706
35,38.40833333
45,32.57594937
10,15.40462428
50,66.37037037
42,29.64935065
15,37.81529954
19,37.81529954
29,38.40833333
17,16.10877193
11,15.79683131
38,37.81529954
18,15.75146199
15,14.98022152
44,29.64935065
65,69.01408451
8,18.92307692
12,38.40833333
10,14.98022152
15,15.79683131
45,33.45501285
55,71.93103448
10,14.23232323
31,37.81529954
19,38.40833333
25,32.44827586
10,29.51623932
22,16.70090634
84,37.81529954
22,37.81529954
11,15.75146199
25,32.22596154
18,15.75146199
49,33.81519862
7,8.28125
25,33.45501285
10,18.7
28,33.37587007
59,69.64317181
22,37.81529954
3,6.090909091
27,31.5
34,38.40833333
20,20
24,16.10877193
24,37.81529954
90,37.81529954
21,15.55508475
30,37.81529954
16,37.81529954
15,37.81529954
20,23.23809524
42,38.40833333
11,14.13684211
23,14.70099668
9,17.66666667
20,18.09375
22,14.42301943
30,37.81529954
14,15.88976378
16,15.71653543
8,6.187839305
69,27.42990654
9,5.912280702
84,29.51623932
104,37.81529954
115,85.45454545
30,20.53768844
49,37.81529954
28,29
18,28.52631579
34,38.40833333
24,16.70090634
4,4.738461538
33,33.81519862
13,16.82678984
30,32.59183673
16,17.69477912
19,15.50557621
38,30.875
20,17.69477912
50,38.40833333
12,15.62025316
19,16.51612903
35,31.5
20,14.92207792
36,20.53768844
19,37.81529954
6,4.738461538
34,33.45501285
25,33.37587007
10,15.79683131
10,14.42857143
18,15.70621469
16,16.10877193
59,38.40833333
28,19.33333333
14,16.10877193
8,4.79558011
6,28.70175439
14,29.64935065
45,37.81529954
14,15.29166667
16,15.75146199
26,33.63352273
102,74.83082707
106,41.59016393
14,15.79683131
7,7.636363636
30,31.46
60,29.64935065
11,29.64935065
29,33.63352273
15,15.55508475
36,37.81529954
18,13.81395349
37,23.97560976
22,15.4473161
23,16.89767442
120,83.28571429
39,36.71777003
35,32.57594937
14,20.53768844
39,37.81529954
39,37.81529954
129,37.81529954
22,20.92682927
20,14.98022152
32,37.81529954
71,37.81529954
26,31.41666667
12,15.75146199
14,16.70090634
8,8.125
7,8.344827586
10,14.70099668
47,29.64935065
17,14.96296296
26,38.40833333
18,16.70090634
20,14.64423077
24,37.81529954
11,16.70090634
44,37.81529954
8,18.92307692
36,33.92797784
19,37.81529954
12,15.71653543
19,14.98022152
16,16.70090634
94,37.81529954
9,8.386363636
32,16.82678984
12,13.95652174
13,16.10877193
26,37.81529954
19,29.51623932
70,75.265625
100,71.93103448
29,33.81519862
42,33.92797784
12,14.98022152
18,18.20408163
21,15.75146199
71,37.81529954
16,37.81529954
69,28.82795699
9,8.386363636
19,17.51114923
12,15.75146199
18,25.10588235
9,8.306122449
15,28.70175439
22,15.75146199
4,28.70175439
7,8.144736842
17,14.98022152
150,88.9047619
32,33.81519862
11,15.55508475
50,75.265625
20,14.98022152
21,15.4473161
26,33.92797784
18,25.1657754
27,33.37587007
10,14.23232323
21,37.81529954
24,16.70090634
10,14.98022152
14,16.10877193
46,37.81529954
37,31.5
7,8.140625
12,14.42857143
16,20.33333333
40,31.41666667
19,37.81529954
16,15.50557621
24,25.15789474
10,15.55508475
9,29.05494505
55,19.63779528
8,6.2875
16,16.2704918
55,29.51623932
55,80.10526316
10,15.50740741
9,23.56666667
12,29.64935065
13,16.10877193
9,8.386363636
16,25.10588235
16,16.10877193
69,37.81529954
8,6.488095238
50,71.89534884
47,31.41176471
18,15.70621469
12,16.4375
46,30.91304348
49,37.81529954
39,36.37288136
21,16.10877193
24,24.72972973
20,17.51114923
20,16.70090634
15,15.4473161
9,8.15720524
26,37.81529954
37,41.59016393
16,15.79683131
20,15.88976378
7,8.125
16,19.5
14,19.25
59,38.40833333
15,14.98022152
21,28.82795699
39,33.37587007
20,15.71653543
41,38.40833333
6,9.711111111
81,71.89534884
44,40.69230769
6,15.48571429
12,16.70090634
46,37.81529954
10,14.42301943
10,15.50557621
20,16.70090634
9,6.488095238
34,33.37587007
16,29.64935065
18,15.75146199
15,14.98022152
14,31.18181818
12,9.5
16,15.79683131
16,14.23232323
20,17.42412451
56,51
39,33.92797784
23,16.10877193
14,16.70090634
4,6.187839305
16,17.42307692
20,29.64935065
19,16.4375
11,16.10877193
14,37.81529954
9,8.306122449
5,6.187839305
23,15.88976378
15,14.70099668
25,34.18867925
18,19.13636364
18,20.92682927
12,15.31428571
12,14.13684211
39,33.11764706
9,6.488095238
11,16.10877193
18,16.10877193
12,15.75146199
30,41.05555556
24,38.40833333
28,31.9826087
13,28.82795699
28,31.41176471
7,8.386363636
12,13.66666667
11,15.88976378
22,29.64935065
8,6.488095238
69,51.9
10,14.70099668
19,37.81529954
124,38.40833333
15,16.10877193
20,16.10877193
9,12.5
54,70.56502242
31,29.51623932
22,38.40833333
22,17.51114923
7,6.090909091
16,15.40462428
18,18.52631579
14,16.10877193
14,16.10877193
7,8.344827586
14,29.64935065
30,33.92797784
26,33.81519862
3,6.187839305
18,37.81529954
22,16.10877193
18,16.70090634
45,33.75
10,15.75146199
12,14.73626374
14,14.20909091
34,30.85714286
12,14.23232323
27,31.5
9,8.223300971
16,15.32258065
7,6.187839305
69,74.83082707
27,37.81529954
35,28.70175439
26,31.41176471
5,6.177777778
12,15.62025316
16,15.40462428
12,15
15,16.70090634
7,8.28125
27,38.40833333
22,15.30769231
15,14.42301943
29,31.9826087
9,17.42307692
8,6.187839305
22,17.42412451
11,22.33333333
21,37.81529954
18,29.64935065
52,74.59090909
10,15.79683131
25,16.18421053
20,14.42301943
3,6.406976744
9,8.386363636
25,31.41666667
20,15.40462428
14,16.10877193
20,16.45833333
9,19.48
29,33.63352273
29,33.92797784
12,15.75146199
44,31.9826087
7,21.33333333
5,5
39,33.11764706
42,38.40833333
18,14.66666667
16,15.50557621
35,33.37587007
24,16.51912568
10,16.89767442
15,14.98022152
25,30.20833333
30,37.81529954
9,8.576923077
26,33.37587007
21,37.81529954
39,37.81529954
12,14.64423077
33,32.57594937
16,37.81529954
35,33.23809524
26,31.41176471
9,16.9047619
34,36.71777003
28,30.125
10,14.42301943
12,13.81395349
19,15.4473161
8,8.170305677
26,38.40833333
27,31.41666667
14,25.1657754
16,37.81529954
5,6.187839305
41,37.81529954
16,14.98022152
9,8.28125
75,28.70175439
4,6.090909091
42,31.41176471
115,80.10526316
20,14.98022152
24,17.69477912
61,34.57142857
34,31.41176471
12,29.05494505
8,17.83333333
29,33.63352273
16,15.50740741
10,15.70621469
47,33.92797784
69,69.64317181
16,16.10877193
19,37.81529954
12,15.79683131
26,33.92797784
56,51
9,37.81529954
45,32.65
60,71.89534884
14,13
40,37.81529954
36,31.46
26,34.57142857
19,14.64423077
51,71.75
61,70.56502242
14,15.79683131
39,37.81529954
40,31.5
42,29.64935065
12,15.92307692
10,15.79683131
9,8.386363636
10,15.55508475
21,29.64935065
10,15.14705882
12,15.79683131
18,16.70090634
26,35.2293578
42,37.81529954
30,32.22596154
22,16.70090634
20,16.2704918
58,74.83082707
50,69.90909091
18,15.88976378
21,24.45454545
26,33.37587007
28,20.53768844
8,6.187839305
10,14.98022152
24,16.76635514
31,33.92797784
20,14.20909091
13,15.62025316
11,17.51114923
29,33.63352273
22,19.90909091
10,14.23232323
9,9
29,26.33333333
13,14.42301943
14,29.05494505
5,4.79558011
10,18.20408163
11,16.70090634
69,70.16129032
18,16.76635514
22,37.81529954
26,32.21686747
38,37.81529954
20,16.50837989
30,33.37587007
12,15.4473161
10,16.70090634
11,15.4473161
12,13.81395349
9,8.344827586
15,37.81529954
10,14.70099668
4,6.187839305
22,15.40462428
31,25.1657754
7,6.187839305
16,37.81529954
4,16.82678984
19,36.71777003
43,37.81529954
16,29.05494505
29,33.58333333
30,38.40833333
12,15.43037975
10,15.79683131
48,38.40833333
26,31.41176471
43,19.48
35,33.45501285
26,31.8
14,15.75146199
23,16.89767442
15,19.17777778
8,6.703125
14,19.63779528
60,71.89534884
21,38.40833333
30,28.17647059
15,14.70099668
36,31.75471698
33,33.37587007
46,33.81519862
51,37.81529954
89,37.81529954
81,74.83082707
12,15.88976378
9,8.238095238
21,17.51114923
28,37.81529954
31,32.21686747
41,29.51623932
60,37.81529954
15,14.54385965
20,16.89767442
17,16.70090634
12,15.7
18,14.70099668
115,16.82678984
11,14.42301943
17,37.81529954
25,32.57594937
21,15.79683131
16,15.88976378
19,14.98022152
11,15.88976378
15,15.88976378
11,16.10877193
6,6.187839305
15,15.62025316
29,37.81529954
64,37.81529954
25,30.125
13,16.4375
8,16.4375
9,8.28125
131,37.81529954
35,32.22596154
18,27.28571429
56,70.56502242
24,16.70090634
11,15.43037975
14,16.70090634
96,38.40833333
16,16.10877193
44,37.81529954
8,6.488095238
26,23.23809524
17,16.10877193
13,15.30769231
28,33.83333333
12,15.08474576
12,15.55508475
9,6.488095238
13,37.81529954
18,36.71777003
15,29.05494505
17,17.28571429
18,23.97560976
16,37.81529954
22,22
30,33.63352273
26,37.81529954
23,28.52631579
22,29.05494505
19,16.70090634
10,15.4473161
45,33.45501285
20,15.75146199
11,20.72413793
8,7.636363636
54,33.06976744
10,14.13684211
13,15.75146199
15,14.98022152
18,16.70090634
14,15.71653543
13,16.10877193
8,19.48
16,37.81529954
10,14.42301943
25,32.57594937
12,16.10877193
14,13.81395349
29,32.21686747
56,59.66666667
40,33.81519862
41,37.81529954
22,17.51114923
9,6.785714286
34,37.81529954
19,16.2704918
80,24.44444444
11,16.51912568
11,16
19,15.40462428
10,15.75146199
18,37.81529954
15,15.75146199
12,15.79683131
7,14.83333333
10,15.14705882
59,36.71777003
35,31.45283019
26,24.72972973
10,16.50837989
21,41.59016393
18,14.42857143
11,15.40462428
22,17.51114923
24,16.70090634
15,37.81529954
20,14.98022152
27,37.81529954
8,6.488095238
19,37.81529954
9,4.738461538
29,32.57594937
54,36.71777003
45,33.37587007
7,29.51623932
15,16.10877193
20,37.81529954
6,5.865384615
56,66.37037037
14,15.71653543
18,36.71777003
87,37.71428571
24,15.62025316
11,13.84782609
10,16.70090634
15,16.70090634
12,16.70090634
39,33.11764706
18,15.50740741
23,17.83333333
14,23.4375
23,16.10877193
19,16.70090634
24,15.4473161
19,23.16666667
10,19.17647059
24,37.81529954
8,6.383838384
44,20.92682927
17,15.43037975
42,37.81529954
8,6.425806452
25,33.37587007
7,6.488095238
79,37.81529954
37,33.45501285
22,16.70090634
27,37.81529954
28,23.56666667
13,16.47368421
3,6.488095238
16,15.40462428
20,15.55508475
34,27.575
79,69.01408451
10,15.75146199
79,38.40833333
17,14.42301943
18,16.70090634
25,23.16666667
30,32.57594937
21,37.81529954
24,15.55508475
17,19.63779528
39,37.81529954
26,37.81529954
27,36.66666667
14,29.51623932
30,33.81519862
12,17.51114923
14,19.33333333
18,16.70090634
89,70.56502242
30,38.40833333
20,15.55508475
12,14.42301943
46,37.81529954
39,33.37587007
7,6.187839305
45,31.46
10,15.70621469
49,27.42990654
11,15.31428571
21,17.69477912
34,31.41176471
17,15.40462428
26,31.46
9,37.81529954
12,14.98022152
13,16.70090634
21,15.79683131
25,31.5
40,38.40833333
12,14.98022152
18,15.55508475
14,14.98022152
27,31.12121212
12,21.07692308
55,70.5
14,16.70090634
10,16
17,16.70090634
26,33.37587007
14,15.40462428
9,15.7
22,13.84782609
9,15.5
85,75.9
3,4.79558011
34,30.05
14,15.4473161
17,36.71777003
22,17.42412451
17,23.44
26,28.61111111
20,16.70090634
14,16.51912568
9,8.15720524
30,16.82678984
24,17.42412451
21,37.81529954
28,37.81529954
19,17.51114923
13,14.42301943
14,15.62025316
26,33.37587007
15,17.42412451
35,32.22596154
63,70.56502242
14,15.79683131
21,14.42301943
23,25.1657754
12,16.9047619
12,14.98022152
13,14.70099668
10,13
12,16.70090634
37,33.92797784
14,14
25,32.59090909
26,16.82678984
18,16.4375
16,15.88976378
18,16.70090634
15,37.81529954
9,8.28125
26,33.41025641
12,16.70090634
10,15.50740741
29,33.81519862
7,5.865384615
18,21.4
36,34.18867925
11,14.13684211
19,15.55508475
13,37.81529954
